date,AIR.PA.Open,AIR.PA.High,AIR.PA.Low,AIR.PA.Close,AIR.PA.Volume,AIR.PA.Adjusted
28/12/2012,29.775,29.83,29.35,29.395,836695,26.040861
02/01/2013,30,30.33,29.879999,30.065001,1526764,26.634413
03/01/2013,30,30.225,29.9,30.200001,802652,26.754005
04/01/2013,30.254999,30.85,30.1,30.799999,1547823,27.285543
07/01/2013,30.85,31.01,30.735001,30.75,1370626,27.241249
08/01/2013,30.91,31.184999,30.795,30.924999,1911342,27.39628
09/01/2013,31,32.174999,30.965,32.125,3593140,28.459354
10/01/2013,32.169998,32.794998,31.865,32.040001,2723918,28.384052
11/01/2013,32.044998,32.630001,31.995001,32.294998,1641004,28.609955
14/01/2013,32.325001,32.395,31.99,32.150002,1102963,28.481504
15/01/2013,31.950001,32.439999,31.91,32.145,1452018,28.477074
16/01/2013,32,32.584999,31.934999,32.435001,2511592,28.733982
17/01/2013,32.400002,33.91,32.400002,33.700001,4084908,29.854637
18/01/2013,33.990002,34.785,33.82,34.599998,5299720,30.651939
21/01/2013,34.75,34.869999,33.939999,34.310001,2416236,30.395029
22/01/2013,34.400002,35.134998,34.314999,35,3005038,31.006296
23/01/2013,34.900002,34.974998,34.334999,34.755001,2057351,30.789255
24/01/2013,34.720001,34.849998,34.314999,34.685001,1724079,30.727243
25/01/2013,34.744999,34.860001,34.415001,34.785,1704842,30.815836
28/01/2013,34.654999,35.974998,34.544998,35.735001,3566623,31.657434
29/01/2013,35.75,35.794998,35.23,35.299999,1910214,31.272066
30/01/2013,35.299999,35.400002,33.509998,34.389999,3019976,30.465902
31/01/2013,34.25,34.98,34.130001,34.605,1742410,30.656374
01/02/2013,34.470001,35.529999,34.424999,35.189999,2579467,31.174614
04/02/2013,35.02,35.189999,34.334999,34.82,1943529,30.846834
05/02/2013,34.939999,35.23,34.599998,34.935001,1378391,30.948715
06/02/2013,34.939999,35.514999,34.735001,34.825001,1772348,30.851269
07/02/2013,34.735001,35.445,34.720001,35.305,1642660,31.276499
08/02/2013,35.299999,35.419998,34.865002,35.044998,1066617,31.046164
11/02/2013,34.549999,34.895,34.330002,34.764999,1292085,30.798115
12/02/2013,34.849998,34.994999,34.580002,34.970001,1232483,30.979725
13/02/2013,34.994999,35.244999,34.720001,35.174999,1091348,31.161333
14/02/2013,35.18,35.305,34.884998,34.884998,1219593,30.904419
15/02/2013,34.380001,35.105,34.349998,34.895,1513167,30.913282
18/02/2013,34.785,35.259998,34.689999,35.200001,1022608,31.183479
19/02/2013,35.105,35.779999,34.950001,35.759998,1539428,31.679579
20/02/2013,35.75,36.799999,35.299999,36.25,2201378,32.113667
21/02/2013,35.810001,35.985001,35.119999,35.299999,1539162,31.272066
22/02/2013,35.5,35.889999,34.5,35.889999,1835389,31.794744
25/02/2013,36,36.185001,35.43,35.540001,1311746,31.484686
26/02/2013,34.66,35.259998,34.330002,34.865002,1866903,30.886707
27/02/2013,36.400002,37.735001,36.055,37.139999,7553622,32.902115
28/02/2013,38,39.25,37.52,39.18,7888501,34.709339
01/03/2013,39.240002,39.985001,38.435001,38.950001,2734471,34.505585
04/03/2013,38.900002,40,38.705002,39.900002,2724613,35.347179
05/03/2013,40,40.049999,39.200001,39.400002,2347769,34.90424
06/03/2013,39.165001,39.950001,39.16,39.435001,2007919,34.935242
07/03/2013,39.5,40.290001,39.465,39.990002,2442476,35.426914
08/03/2013,39.799999,40.290001,39.709999,40,2199118,35.435768
11/03/2013,39.889999,40.849998,39.525002,40.52,1930375,35.896435
12/03/2013,40.224998,41.375,40.220001,41.115002,1910965,36.423542
13/03/2013,40.529999,41.985001,40.419998,41.799999,2620488,37.030384
14/03/2013,41.919998,42.18,41.650002,41.945,2633767,37.158836
15/03/2013,41.849998,42.584999,40.82,42.584999,26899993,37.725807
18/03/2013,41.900002,42.52,41.555,42.049999,5375988,37.251854
19/03/2013,42.049999,42.115002,41.439999,41.689999,2396216,36.932934
20/03/2013,41.669998,41.889999,40.52,41.355,2799679,36.636154
21/03/2013,41.134998,41.240002,40.404999,40.639999,2222872,36.002743
22/03/2013,40.450001,41.810001,39.880001,41.349998,2224734,36.631725
25/03/2013,41.869999,42.294998,41.259998,41.455002,2238240,36.724747
26/03/2013,41.650002,42.099998,40.880001,40.924999,1996213,36.255222
27/03/2013,40.5,40.84,39.48,39.665001,3348435,35.138996
28/03/2013,39.73,39.860001,38.505001,39.700001,3368033,35.170002
02/04/2013,39.93,41.23,39.900002,41.115002,2830362,36.423542
03/04/2013,41.055,41.290001,40.334999,40.334999,2481741,35.732548
04/04/2013,40,40.395,39.139999,39.25,3950693,34.771351
05/04/2013,39.014999,39.279999,37.845001,38.279999,3755064,33.912037
08/04/2013,38.279999,39.404999,38.240002,38.709999,2451022,34.292969
09/04/2013,37,38.189999,36.919998,37.599998,10143905,33.309624
10/04/2013,37.799999,38.474998,37.619999,38.474998,3341475,34.084778
11/04/2013,38.279999,38.580002,38.154999,38.380001,2367993,34.000618
12/04/2013,38.255001,38.384998,37.18,37.654999,2510289,33.358345
15/04/2013,37.52,37.740002,37.25,37.505001,1813612,33.225464
16/04/2013,37.165001,37.889999,37.044998,37.195,2100546,32.95084
17/04/2013,38.5,39.299999,38.419998,39,13448819,34.549877
18/04/2013,39,39.09,38.580002,38.794998,4213754,34.368263
19/04/2013,39.200001,39.93,38.849998,39.93,4721286,35.37376
22/04/2013,40.5,40.59,39.200001,39.395,3274549,34.899811
23/04/2013,39.630001,40.75,39.52,40.615002,4458794,35.980595
24/04/2013,40.825001,41.02,40.115002,40.91,2780375,36.241936
25/04/2013,41.055,41.25,40.369999,40.650002,2138015,36.011608
26/04/2013,39.900002,40.110001,39.650002,40,5110324,35.435768
29/04/2013,40,40.369999,39.799999,39.865002,2825732,35.316177
30/04/2013,40.195,40.294998,39.669998,40.105,2391942,35.528786
02/05/2013,40,40.674999,39.805,40.355,2341439,35.750263
03/05/2013,40.419998,40.955002,40.165001,40.849998,2001860,36.188778
06/05/2013,40.68,40.945,40.514999,40.724998,733349,36.078041
07/05/2013,40.490002,41.154999,40.470001,40.724998,1897659,36.078041
08/05/2013,40.669998,41.485001,40.669998,41.25,2001279,36.543137
09/05/2013,41.389999,41.584999,41.049999,41.334999,1391174,36.618443
10/05/2013,41.605,41.865002,41.23,41.509998,2277938,36.773472
13/05/2013,41.674999,41.895,40.849998,41.200001,2600409,36.498848
14/05/2013,41.799999,42.549999,41.584999,42.439999,4563592,37.597355
15/05/2013,42.904999,43.349998,42.785,43.115002,2875866,38.195335
16/05/2013,42.939999,43.494999,42.830002,43.299999,2513485,38.359222
17/05/2013,43.294998,43.369999,42.900002,43.299999,3449904,38.359222
20/05/2013,43.299999,43.334999,42.625,43.165001,1394240,38.239628
21/05/2013,43.165001,43.299999,42.685001,43.075001,2153559,38.159893
22/05/2013,43.189999,43.349998,42.759998,43.099998,1737715,38.182045
23/05/2013,42.509998,42.82,41.805,42.02,2755654,37.225281
24/05/2013,42.445,42.59,42.105,42.525002,1384365,37.672657
27/05/2013,42.785,42.855,42.395,42.595001,876325,37.734669
28/05/2013,42.939999,43.799999,42.689999,43.799999,2706716,38.80217
29/05/2013,43.689999,44.674999,43.150002,44.200001,4228263,39.156525
30/05/2013,43.994999,44.799999,43.900002,44.244999,2039093,39.196396
31/05/2013,43.990002,44.450001,42.869999,44.450001,10733430,39.919338
03/06/2013,44.049999,44.224998,43.384998,43.384998,2430425,38.962887
04/06/2013,44.345001,44.360001,43.139999,43.325001,1547071,38.909008
05/06/2013,43.200001,43.34,42.435001,42.445,1896826,38.118698
06/06/2013,42.445,42.68,41.919998,41.919998,1737282,37.647209
07/06/2013,41.775002,43.689999,41.775002,43.424999,2726368,38.998814
10/06/2013,43.415001,43.810001,42.880001,43.009998,1712629,38.626114
11/06/2013,42.98,42.994999,41.970001,42.334999,2329885,38.019917
12/06/2013,42.57,43.490002,42.57,42.994999,2271884,38.612644
13/06/2013,42.285,43.150002,42.084999,43.005001,2080705,38.621624
14/06/2013,43.485001,43.5,42.5,42.84,2010989,38.473446
17/06/2013,43.099998,43.900002,42.865002,43,2312405,38.617138
18/06/2013,43.244999,43.605,42.919998,43.150002,2001250,38.75185
19/06/2013,43.150002,43.150002,42.130001,42.305,3200605,37.992973
20/06/2013,41.5,41.830002,41.09,41.264999,3941456,37.058975
21/06/2013,41.884998,41.889999,40.75,40.75,7470931,36.59647
24/06/2013,40.560001,40.950001,39.465,39.610001,3744579,35.572666
25/06/2013,40,40.790001,39.799999,40.744999,2472854,36.59198
26/06/2013,40.68,41.494999,40.200001,41.369999,2844191,37.153275
27/06/2013,41.384998,41.794998,41.23,41.560001,2379185,37.32391
28/06/2013,41.794998,42.275002,41.064999,41.064999,3061937,36.879364
01/07/2013,41.435001,42.09,41.209999,41.209999,3082547,37.009583
02/07/2013,41.5,41.5,40.740002,40.790001,1876329,36.632397
03/07/2013,40.5,40.665001,39.889999,40.235001,2436894,36.133965
04/07/2013,40.514999,41.700001,40.18,41.700001,2697682,37.449642
05/07/2013,41.715,41.849998,41.035,41.200001,1684359,37.000607
08/07/2013,41.615002,42.040001,41.57,41.66,2096223,37.413712
09/07/2013,42,42,41.549999,41.724998,1540284,37.472088
10/07/2013,41.700001,41.889999,41.119999,41.509998,1634191,37.279003
11/07/2013,41.994999,42.18,41.130001,41.360001,2152178,37.144295
12/07/2013,41.575001,41.799999,40.884998,41.27,1853044,37.063465
15/07/2013,41.470001,41.945,41.419998,41.84,1646518,37.575371
16/07/2013,41.84,41.939999,41.285,41.625,1735639,37.382282
17/07/2013,41.974998,42.185001,41.18,41.66,2747420,37.413712
18/07/2013,41.764999,42.259998,41.605,42.215,2388882,37.912148
19/07/2013,42.290001,42.709999,42.134998,42.639999,2836970,38.293827
22/07/2013,42.77,42.77,42.305,42.57,1081362,38.230961
23/07/2013,42.630001,42.735001,42.23,42.23,1485092,37.925621
24/07/2013,42.209999,42.494999,41.950001,42.32,2450219,38.006447
25/07/2013,42.435001,43.485001,42.369999,43.450001,2870016,39.021263
26/07/2013,43.990002,44.470001,43.599998,44.169998,3025523,39.667877
29/07/2013,44.264999,44.445,44.18,44.345001,3242432,39.825047
30/07/2013,44.450001,44.73,44.145,44.27,2328383,39.757687
31/07/2013,45.490002,45.75,44.259998,44.884998,4996391,40.310001
01/08/2013,45.5,45.709999,45.049999,45.275002,2567179,40.660252
02/08/2013,45.509998,45.509998,44.735001,45.055,2261250,40.462673
05/08/2013,45.220001,45.224998,44.790001,44.790001,2058881,40.224689
06/08/2013,44.900002,45.465,44.799999,45.404999,2804882,40.777
07/08/2013,45.505001,45.740002,45.130001,45.619999,2214203,40.970085
08/08/2013,45.75,45.919998,45.384998,45.830002,1489360,41.15868
09/08/2013,46,46.035,45.334999,45.955002,1557013,41.270939
12/08/2013,46.049999,46.099998,44.915001,44.939999,1684855,40.359394
13/08/2013,45,45.255001,44.424999,44.544998,1780375,40.004654
14/08/2013,44.900002,45.419998,44.68,45.049999,2131129,40.458183
15/08/2013,45.049999,45.5,44.700001,45.110001,1939857,40.51207
16/08/2013,45.299999,45.380001,44.650002,45.205002,2234531,40.597389
19/08/2013,45.389999,45.395,44.785,44.880001,1224341,40.305511
20/08/2013,44.794998,44.869999,43.700001,43.939999,1997454,39.461323
21/08/2013,44.18,44.259998,43.465,43.465,1385074,39.03474
22/08/2013,43.634998,44.174999,43.544998,43.994999,2017260,39.510715
23/08/2013,44.145,44.564999,43.790001,44.450001,989546,39.919338
26/08/2013,44.625,44.650002,43.974998,44.505001,597311,39.968731
27/08/2013,44.395,44.400002,43.615002,43.775002,2862768,39.313141
28/08/2013,43.505001,43.580002,42.305,42.689999,2907332,38.338734
29/08/2013,43.009998,43.525002,42.814999,43.404999,1784353,38.980854
30/08/2013,43.764999,43.889999,43.5,43.605,2273019,39.160469
02/09/2013,44.060001,44.75,43.950001,44.650002,1739667,40.098957
03/09/2013,44.794998,44.794998,43.900002,44.310001,1532516,39.793606
04/09/2013,44.290001,44.785,43.779999,44.625,1691057,40.076508
05/09/2013,44.619999,45.115002,44.610001,45.09,1387417,40.494106
06/09/2013,44.875,45.400002,44.685001,45.389999,1589466,40.763527
09/09/2013,45.110001,45.48,45.02,45.48,1099409,40.844357
10/09/2013,45.779999,46.639999,45.599998,46.345001,2387247,41.621193
11/09/2013,46.255001,46.724998,45.950001,46.005001,2234328,41.315842
12/09/2013,46.07,46.165001,45.040001,45.25,2411128,40.637802
13/09/2013,45.299999,45.299999,44.610001,44.805,1764052,40.238155
16/09/2013,45.400002,45.549999,44.919998,45.080002,1762082,40.485126
17/09/2013,45.099998,45.395,44.855,45.099998,1442157,40.503086
18/09/2013,45.345001,46.445,45.299999,46.445,1980234,41.710995
19/09/2013,47.439999,47.450001,46.900002,47.25,3242998,42.433945
20/09/2013,47.355,47.700001,46.965,46.965,6332698,42.177994
23/09/2013,47.154999,47.384998,45.900002,46.005001,2183106,41.315842
24/09/2013,46.044998,46.334999,45.919998,46.099998,2005559,41.401161
25/09/2013,46.384998,46.665001,46.025002,46.610001,2312883,41.859173
26/09/2013,46.990002,47.25,46.810001,47.02,1978781,42.22739
27/09/2013,47.224998,47.735001,47.044998,47.450001,1876019,42.61356
30/09/2013,47.099998,47.305,46.650002,47.095001,1766626,42.294743
01/10/2013,47.59,48.365002,47.529999,48.334999,2276455,43.408356
02/10/2013,48.099998,48.849998,47.884998,48.575001,2122793,43.62389
03/10/2013,48.705002,49.055,48.525002,48.59,1819598,43.637367
04/10/2013,48.459999,49.349998,47.955002,49.209999,1796721,44.194168
07/10/2013,49.485001,50.419998,49.200001,50.299999,3140692,45.173065
08/10/2013,50.400002,50.580002,48.915001,48.994999,2631239,44.00108
09/10/2013,48.939999,48.950001,47.775002,47.935001,2482727,43.049118
10/10/2013,48.490002,48.669998,47.945,48.299999,2764975,43.376919
11/10/2013,48.740002,48.869999,48.299999,48.77,1954816,43.799015
14/10/2013,48.720001,48.93,48.334999,48.919998,1217599,43.933727
15/10/2013,49.264999,49.264999,48.43,48.540001,1848129,43.592461
16/10/2013,48.560001,48.634998,47.994999,48.314999,1518694,43.390388
17/10/2013,48.419998,48.619999,47.939999,48.465,1914856,43.525101
18/10/2013,48.994999,49.115002,48.599998,48.959999,2052359,43.96965
21/10/2013,49,49.139999,47.939999,48.025002,1830926,43.129951
22/10/2013,48.299999,48.540001,47.595001,47.689999,2162216,42.82909
23/10/2013,47.584999,47.735001,47.009998,47.299999,2534202,42.478848
24/10/2013,47.68,48.400002,47.395,48.400002,2066874,43.466732
25/10/2013,48.349998,49.040001,48.009998,49.040001,1784910,44.041492
28/10/2013,49.244999,49.485001,48.514999,48.639999,1485558,43.68227
29/10/2013,48.639999,49.330002,48.540001,49.330002,1768137,44.301937
30/10/2013,49.349998,50.459999,49.349998,50.279999,2497227,45.155102
31/10/2013,49.98,50.689999,49.57,50.610001,2794922,45.451466
01/11/2013,50.509998,51.799999,50.330002,50.610001,2496864,45.451466
04/11/2013,50.91,52.419998,50.709999,52.009998,2145068,46.708771
05/11/2013,52.009998,53.189999,51.900002,52.66,2705203,47.292519
06/11/2013,52.900002,53.889999,52.75,53.509998,2026409,48.055878
07/11/2013,53.529999,54.5,53.150002,53.639999,2726152,48.172626
08/11/2013,53.349998,53.540001,52.41,53.439999,2599071,47.993011
11/11/2013,53.400002,54.189999,53.259998,53.799999,1446062,48.316322
12/11/2013,53.73,53.75,52.32,52.349998,2519023,47.014114
13/11/2013,52.369999,52.619999,50.970001,51.759998,3134271,46.484249
14/11/2013,51.049999,53.200001,50.709999,52.740002,5078971,47.364372
15/11/2013,52.5,52.720001,51.740002,51.950001,2479068,46.654888
18/11/2013,53.27,53.970001,53,53.209999,3006263,47.786457
19/11/2013,53.16,53.200001,52.299999,52.360001,1661002,47.023098
20/11/2013,52.360001,52.389999,51.860001,52.18,1346379,46.861443
21/11/2013,51.970001,51.970001,50.810001,51.41,1998864,46.169926
22/11/2013,51.290001,51.799999,51.16,51.740002,1575006,46.466293
25/11/2013,52.09,52.66,52,52.23,1242264,46.906345
26/11/2013,52.23,52.380001,51.529999,51.529999,2068869,46.277695
27/11/2013,51.700001,52.5,51.68,52.369999,1648019,47.032082
28/11/2013,52.490002,52.740002,52.200001,52.669998,900327,47.301495
29/11/2013,52.650002,52.73,52.259998,52.259998,1065573,46.933289
02/12/2013,52.330002,53.119999,52.16,53.099998,1508227,47.687672
03/12/2013,52.919998,53,51.119999,51.130001,2246193,45.918468
04/12/2013,51.310001,52.189999,50.419998,50.639999,2708665,45.478416
05/12/2013,50.639999,50.98,49.895,49.895,2345572,44.809345
06/12/2013,50,50.630001,49.509998,50.080002,2047433,44.975491
09/12/2013,50.419998,50.630001,49.75,50.490002,2263147,45.343704
10/12/2013,50.490002,50.68,48.68,49.18,3709883,44.167229
11/12/2013,48.915001,53.290001,48.82,52.860001,6298555,47.472134
12/12/2013,52.970001,54.060001,52.200001,53.52,3920211,48.064861
13/12/2013,53.48,54.349998,53.119999,53.93,2520940,48.433075
16/12/2013,54,55.650002,53.720001,55.419998,2828929,49.771198
17/12/2013,55.209999,55.349998,54.439999,54.439999,1662717,48.891087
18/12/2013,54.599998,55.189999,54.400002,55,1959369,49.394005
19/12/2013,55.540001,56.580002,55.02,55.84,2189815,50.148392
20/12/2013,55.799999,56.400002,55.290001,55.900002,3188628,50.202278
23/12/2013,55.889999,56.02,55.330002,55.91,1038147,50.211254
24/12/2013,56.099998,56.59,55.919998,56.150002,263456,50.426792
27/12/2013,56.599998,56.66,55.66,56.240002,1391177,50.507618
30/12/2013,56.34,56.490002,55.490002,55.73,1068150,50.049603
31/12/2013,55.68,56.049999,55.650002,55.810001,357259,50.121452
02/01/2014,56.040001,56.849998,55.68,56.549999,1875512,50.786018
03/01/2014,56.790001,56.900002,56.290001,56.400002,1333141,50.651314
06/01/2014,56.549999,56.549999,55.400002,55.43,1664844,49.780182
07/01/2014,55.900002,55.959999,55.02,55.91,1950728,50.211254
08/01/2014,56,56.099998,54.919998,55.349998,1837218,49.708336
09/01/2014,55.25,55.75,54.560001,54.709999,1891736,49.133568
10/01/2014,55.130001,55.400002,54.889999,55.279999,1546833,49.645466
13/01/2014,55.52,55.950001,55.52,55.779999,1376794,50.094505
14/01/2014,55.349998,56.099998,55.009998,56.099998,1783292,50.381886
15/01/2014,56.23,56.639999,56,56.639999,2071765,50.866848
16/01/2014,56.400002,57.009998,56.23,56.990002,3706175,51.181171
17/01/2014,57,57.119999,56.830002,57.029999,2265980,51.217098
20/01/2014,57,57.259998,56.880001,57.009998,1191117,51.199135
21/01/2014,57.150002,57.220001,56.82,57,1401657,51.190155
22/01/2014,57.099998,57.330002,56.900002,57.099998,1878025,51.279961
23/01/2014,56.740002,56.889999,54.369999,54.900002,3807263,49.304203
24/01/2014,55.110001,55.450001,52.759998,52.779999,5389498,47.400288
27/01/2014,52.490002,52.98,51.91,52.759998,4122234,47.38232
28/01/2014,53.23,55.560001,53.150002,54.830002,4630335,49.241341
29/01/2014,55.5,55.549999,52.84,53.560001,4086681,48.100784
30/01/2014,53.77,53.77,52.240002,53.200001,3424838,47.777481
31/01/2014,53.07,53.220001,51.810001,52.610001,2972858,47.247616
03/02/2014,52.709999,53.41,51.98,51.98,3076103,46.681828
04/02/2014,51.580002,52.450001,51.119999,52.16,2928233,46.843483
05/02/2014,51.950001,52.200001,51.029999,51.119999,2706276,45.909485
06/02/2014,51.57,52.419998,51.02,52.200001,3828370,46.879406
07/02/2014,52.139999,52.599998,51.779999,52.509998,2534569,47.157806
10/02/2014,52.799999,53.369999,52.200001,52.450001,1912240,47.103924
11/02/2014,52.610001,53.73,52.610001,53.599998,2436105,48.136703
12/02/2014,53.400002,53.650002,52.669998,53.240002,2378859,47.813404
13/02/2014,53.130001,53.169998,51.32,52.130001,3610104,46.816544
14/02/2014,52.07,53.32,52.07,53.200001,2344846,47.777481
17/02/2014,53.439999,53.52,52.389999,52.700001,1080275,47.328442
18/02/2014,52.84,53.080002,52.450001,52.98,1875071,47.579899
19/02/2014,52.75,53.139999,52.290001,52.84,2075277,47.454174
20/02/2014,52.169998,52.73,51.790001,52.57,2398654,47.211693
21/02/2014,52.740002,52.91,51.860001,52.380001,2027528,47.041054
24/02/2014,52.279999,53.07,52.240002,53.07,1688500,47.660725
25/02/2014,52.93,53.5,52.82,53.110001,2551572,47.696651
26/02/2014,53.700001,55,52.5,53.970001,5671497,48.468998
27/02/2014,54.09,54.349998,52.91,53.779999,2659975,48.298359
28/02/2014,53.779999,53.849998,52.75,53.389999,2835805,47.948112
03/03/2014,52.75,52.799999,51.450001,51.700001,3185980,46.430367
04/03/2014,52.18,53.389999,52.049999,53.360001,2573847,47.921169
05/03/2014,53.130001,53.139999,52.330002,52.75,2306782,47.373344
06/03/2014,53.099998,53.470001,52.720001,52.959999,1972086,47.561939
07/03/2014,52.860001,52.880001,51.290001,51.310001,3579832,46.08012
10/03/2014,51.200001,51.25,49.935001,50.490002,3676565,45.343704
11/03/2014,50.560001,51.200001,50.259998,50.360001,1931312,45.226952
12/03/2014,50.009998,50.5,49.424999,50.099998,3214766,44.99345
13/03/2014,50.130001,50.66,50.02,50.110001,3319068,45.00243
14/03/2014,49.965,50.259998,48.720001,49.959999,4347338,44.867722
17/03/2014,49.950001,50.619999,49.705002,50.360001,2288878,45.226952
