date,AIR.PA.Open,AIR.PA.High,AIR.PA.Low,AIR.PA.Close,AIR.PA.Volume,AIR.PA.Adjusted
18/03/2014,50.43,50.860001,49.509998,50.549999,2497590,45.397583
19/03/2014,50.849998,52.130001,50.52,51.330002,3408191,46.098087
20/03/2014,51.349998,52.639999,51.02,52.5,2585363,47.14883
21/03/2014,52.599998,52.709999,51.900002,51.900002,4349839,46.609985
24/03/2014,51.900002,52.09,50.950001,51.18,1912844,45.963371
25/03/2014,51.330002,52.360001,51.259998,52.009998,1930280,46.708771
26/03/2014,52.290001,53,52.209999,52.860001,2091304,47.472134
27/03/2014,52.93,53.259998,52.09,52.200001,2237425,46.879406
28/03/2014,52.540001,52.939999,52.25,52.599998,1694701,47.238636
31/03/2014,52.720001,52.889999,51.860001,51.990002,1800277,46.690811
01/04/2014,52.41,52.970001,52.080002,52.869999,1998970,47.481113
02/04/2014,52.970001,53.119999,52.450001,52.490002,1239399,47.139843
03/04/2014,52.540001,53.5,52.150002,53.119999,2598749,47.705627
04/04/2014,53.25,54.189999,53.18,54,2240449,48.49593
07/04/2014,53.5,53.709999,53.169998,53.32,2072653,47.885239
08/04/2014,53.259998,53.459999,50.889999,51.349998,4467679,46.116035
09/04/2014,51.299999,51.990002,50.91,51.02,1936047,45.819675
10/04/2014,51.25,51.419998,50.040001,50.07,2654407,44.966511
11/04/2014,49.5,50.119999,49.064999,49.814999,3378770,44.737499
14/04/2014,49.5,49.669998,47.935001,49.005001,4137397,44.010063
15/04/2014,49,49.924999,48.775002,49.060001,2615645,44.059456
16/04/2014,49.900002,50.700001,49.715,50.59,2576014,45.43351
17/04/2014,50.599998,51.380001,50.450001,51.330002,1812538,46.098087
22/04/2014,51.59,51.880001,51.16,51.369999,2406706,46.134007
23/04/2014,51.369999,51.459999,50.630001,50.939999,2173992,45.747833
24/04/2014,51.080002,51.369999,50.139999,50.880001,1692272,45.693954
25/04/2014,50.689999,51.049999,50.220001,50.400002,1142789,45.262875
28/04/2014,50.580002,50.91,50.07,50.400002,1386296,45.262875
29/04/2014,50.669998,50.900002,49.919998,50.09,1343224,44.98447
30/04/2014,49.240002,49.790001,49.130001,49.490002,3058674,44.445629
01/05/2014,49.490002,49.490002,49.490002,49.490002,0,44.445629
02/05/2014,49.465,49.509998,48.775002,49.25,2189419,44.230087
05/05/2014,48.610001,49.215,48.310001,49.134998,2154924,44.126812
06/05/2014,49.150002,49.27,48.665001,48.845001,1742446,43.866371
07/05/2014,48.790001,48.790001,48.099998,48.555,2303893,43.605927
08/05/2014,48.509998,48.880001,47.814999,48.595001,2776321,43.641853
09/05/2014,48.345001,48.895,48.264999,48.66,2219115,43.700222
12/05/2014,48.779999,49.5,48.685001,49.490002,2757696,44.445629
13/05/2014,51.93,52.959999,51.5,52.540001,5405943,47.184746
14/05/2014,52.689999,52.799999,51.73,51.970001,2203411,46.672848
15/05/2014,51.990002,52.240002,50.82,50.849998,2743758,45.667004
16/05/2014,50.75,50.91,49.764999,50.369999,2904581,45.235935
19/05/2014,50.290001,51.389999,49.75,51.32,2669821,46.089104
20/05/2014,51.060001,51.310001,50.48,50.599998,2433338,45.442486
21/05/2014,50.380001,50.650002,50.049999,50.380001,1932679,45.244911
22/05/2014,50.41,51.240002,50.16,51.049999,2173196,45.846622
23/05/2014,51.049999,51.849998,51.009998,51.59,1833373,46.331581
26/05/2014,51.75,52,51.360001,51.75,971686,46.475269
27/05/2014,51.84,52.950001,51.709999,52.740002,2601200,47.364372
28/05/2014,52.369999,53.330002,52.369999,53.119999,2165997,47.705627
29/05/2014,52.52,52.82,52.330002,52.650002,1276512,47.960697
30/05/2014,52.459999,52.889999,52.349998,52.610001,1733650,47.924259
02/06/2014,53.41,53.48,52.98,53.290001,2625524,48.543694
03/06/2014,53.349998,53.41,52.549999,52.68,1271265,47.988022
04/06/2014,52.5,52.849998,52.049999,52.549999,1233307,47.869602
05/06/2014,52.549999,53.799999,52.27,53.48,2800867,48.716774
06/06/2014,53.580002,53.959999,53.130001,53.689999,2090559,48.908062
09/06/2014,53.919998,53.970001,53.049999,53.220001,1002275,48.479927
10/06/2014,53.200001,53.970001,53.029999,53.869999,1703527,49.072037
11/06/2014,51.900002,52.639999,51.529999,52.209999,5042034,47.559879
12/06/2014,51.950001,52.259998,51.450001,51.84,1945227,47.222836
13/06/2014,51.860001,51.880001,50.939999,51.279999,1941607,46.712715
16/06/2014,51.220001,51.669998,50.52,50.540001,1969334,46.038624
17/06/2014,50.91,51.27,50.5,50.740002,2142459,46.220814
18/06/2014,50.740002,50.93,49.974998,50.119999,1938650,45.656029
19/06/2014,50.75,50.880001,50.43,50.599998,2476200,46.093277
20/06/2014,50.5,51.049999,50.189999,50.189999,3209837,45.719795
23/06/2014,50.110001,50.25,49.099998,49.355,2817163,44.95916
24/06/2014,49.805,49.990002,49,49,2018382,44.635784
25/06/2014,48.945,49.349998,48.549999,49.049999,2662707,44.681332
26/06/2014,49.25,49.330002,48.110001,48.535,2534982,44.2122
27/06/2014,48.799999,49.43,48.650002,49.290001,1779301,44.899952
30/06/2014,49.169998,49.509998,48.595001,48.939999,2483550,44.581123
01/07/2014,48.720001,48.855,47.674999,47.945,3791864,43.674751
02/07/2014,48.049999,48.23,47.209999,47.290001,3762844,43.078083
03/07/2014,47.334999,47.77,46.849998,47.764999,3319367,43.51078
04/07/2014,47.91,48.389999,47.799999,47.974998,2418687,43.702072
07/07/2014,47.98,48.23,47.255001,47.255001,1837572,43.0462
08/07/2014,48.200001,48.400002,46.855,46.855,3338014,42.681828
09/07/2014,47.154999,47.459999,46.560001,47.005001,3099722,42.81847
10/07/2014,47.790001,48.200001,46.375,46.814999,3314275,42.64539
11/07/2014,47.005001,47.634998,46.945,47.110001,3465348,42.91412
14/07/2014,47.470001,47.950001,47.134998,47.134998,3010768,42.936893
15/07/2014,47.240002,47.369999,46.505001,46.505001,3111367,42.362999
16/07/2014,46.755001,46.790001,44.794998,45.360001,6809033,41.319984
17/07/2014,45.215,45.700001,44.860001,44.98,3151815,40.973827
18/07/2014,44.799999,44.834999,44.150002,44.48,3335312,40.51836
21/07/2014,44.514999,44.555,43.25,43.290001,3488965,39.434349
22/07/2014,43.599998,44.52,43.505001,44.404999,3959439,40.450035
23/07/2014,44.470001,45.560001,44.314999,44.924999,3960185,40.923725
24/07/2014,45.130001,45.599998,44.715,45.360001,2579869,41.319984
25/07/2014,45.400002,45.48,44.369999,44.5,2639624,40.536575
28/07/2014,44.689999,44.779999,43.744999,44.02,2921934,40.099327
29/07/2014,44.125,44.134998,43.32,43.685001,3767017,39.79417
30/07/2014,45.880001,46.075001,44.865002,45,4859575,40.992043
31/07/2014,44.900002,44.990002,43.119999,43.360001,4806448,39.498116
01/08/2014,43.259998,43.349998,41.860001,42.674999,4678199,38.874123
04/08/2014,42.705002,43.040001,42.220001,42.59,2443497,38.796692
05/08/2014,42.689999,42.689999,41.610001,42.450001,3425125,38.669163
06/08/2014,42.299999,43.200001,42.029999,42.985001,3926549,39.156509
07/08/2014,43.185001,43.200001,42.404999,42.560001,2747244,38.769371
08/08/2014,42.025002,42.369999,41.950001,42.215,2157772,38.455093
11/08/2014,42.459999,43.439999,42.325001,43.345001,2209816,39.484451
12/08/2014,43.355,43.505001,42.98,43.055,2315527,39.22028
13/08/2014,43.259998,43.34,42.73,43.095001,1683542,39.256718
14/08/2014,43.055,43.735001,42.849998,43.605,1767026,39.721291
15/08/2014,43.790001,44.305,43.150002,43.470001,2749705,39.598316
18/08/2014,44.02,44.23,43.834999,44.130001,1623400,40.199535
19/08/2014,44.349998,44.75,44.27,44.654999,1909543,40.677773
20/08/2014,44.740002,44.895,44.169998,44.5,2128099,40.536575
21/08/2014,44.59,44.689999,44.189999,44.685001,2075823,40.705101
22/08/2014,44.779999,44.985001,44.494999,44.73,1920865,40.746094
25/08/2014,45.150002,45.994999,45.150002,45.945,1871039,41.852882
26/08/2014,45.799999,46.634998,45.615002,46.544998,2442912,42.399437
27/08/2014,46.509998,47,46.450001,46.764999,2014430,42.599842
28/08/2014,46.709999,46.785,46.145,46.599998,1859206,42.449539
29/08/2014,46.794998,46.845001,46.240002,46.805,1729514,42.63628
01/09/2014,46.965,47.099998,46.634998,46.799999,1443266,42.631725
02/09/2014,46.875,47.169998,46.720001,47,1608293,42.813911
03/09/2014,47.25,47.674999,47.099998,47.334999,2293339,43.119076
04/09/2014,47.115002,48.875,46.779999,48.875,4091483,44.521915
05/09/2014,49.07,49.799999,49,49.189999,3328196,44.808861
08/09/2014,49.244999,49.494999,48.369999,48.889999,2039253,44.53558
09/09/2014,48.935001,49.095001,48.525002,48.59,1871914,44.262302
10/09/2014,48.540001,48.720001,48.279999,48.400002,1680707,44.089226
11/09/2014,48.41,48.634998,47.865002,48.205002,1816204,43.911594
12/09/2014,48.435001,48.514999,47.974998,48.5,2341948,44.180317
15/09/2014,48.450001,49.02,48.349998,48.919998,1450698,44.562908
16/09/2014,49.014999,49.259998,48.465,49.07,2145634,44.699547
17/09/2014,49.154999,49.189999,48.630001,48.799999,1709545,44.453594
18/09/2014,48.849998,49.764999,48.474998,49.549999,1968423,45.136795
19/09/2014,49.849998,50.150002,49.18,49.380001,3278037,44.981937
22/09/2014,49.075001,49.455002,48.945,49.165001,1612406,44.786087
23/09/2014,49.130001,49.130001,47.285,47.5,3100667,43.269382
24/09/2014,47.490002,47.560001,46.619999,47.540001,2714549,43.305817
25/09/2014,47.639999,49.419998,47.639999,48.580002,4296960,44.253193
26/09/2014,48.639999,49.474998,48.345001,49.34,2442716,44.945499
29/09/2014,49.349998,49.465,48.355,48.555,2181374,44.230412
30/09/2014,48.645,50.169998,48.619999,49.82,3535123,45.382751
01/10/2014,49.764999,50.200001,48.900002,49.09,2499382,44.717766
02/10/2014,48.959999,49.674999,47.869999,47.869999,3597859,43.606422
03/10/2014,48.165001,49.845001,48.084999,49.580002,2972224,45.164127
06/10/2014,50.130001,50.349998,49.715,49.924999,2368745,45.478394
07/10/2014,49.735001,49.794998,48.509998,48.610001,3499897,44.280518
08/10/2014,48.334999,48.985001,47.259998,47.580002,3314996,43.342258
09/10/2014,48.310001,48.459999,45.5,45.650002,4885904,41.584156
10/10/2014,45.299999,46.080002,44.07,45.439999,5102960,41.392853
13/10/2014,44.805,46.264999,44.66,45.455002,2882153,41.406525
14/10/2014,45.029999,46.09,44.415001,45.904999,3034247,41.816441
15/10/2014,46.205002,46.695,43.615002,43.700001,4677802,39.807831
16/10/2014,44.5,44.52,41.049999,42.75,8008779,38.942444
17/10/2014,42.794998,44.035,41.98,43.959999,5999401,40.04467
20/10/2014,43.915001,44.095001,43.305,43.669998,2507536,39.780499
21/10/2014,43.400002,44.965,43.334999,44.865002,3143762,40.869072
22/10/2014,45.099998,45.639999,44.785,45.209999,3341269,41.183342
23/10/2014,44.419998,45.645,44.360001,45.535,2654542,41.479397
24/10/2014,45.095001,45.599998,44.974998,45.290001,2085574,41.256214
27/10/2014,45.099998,45.290001,44.314999,44.759998,2452021,40.773422
28/10/2014,44.634998,45.669998,44.630001,45.415001,2296543,41.370083
29/10/2014,45.044998,46.32,45.02,45.799999,2312120,41.720791
30/10/2014,45.025002,46.325001,44.674999,45.904999,3109545,41.816441
31/10/2014,46.384998,47.919998,46.384998,47.599998,3612634,43.360474
03/11/2014,47.244999,48.09,47.244999,47.549999,2077246,43.314926
04/11/2014,46.955002,47.790001,46.580002,46.880001,2376176,42.704605
05/11/2014,46.900002,48.095001,46.900002,47.82,2077599,43.560883
06/11/2014,47.099998,49,47.099998,48.404999,3165957,44.093781
07/11/2014,48.330002,48.865002,47.830002,48.240002,2413621,43.943474
10/11/2014,48.009998,48.720001,47.779999,48.375,1868028,44.066444
11/11/2014,48.25,48.84,48.25,48.650002,1876155,44.316956
12/11/2014,48.349998,48.759998,47.68,48.049999,2136671,43.770397
13/11/2014,48,48.450001,47.240002,47.700001,2690626,43.451569
14/11/2014,49.009998,49.599998,47.575001,48.455002,4616390,44.139328
17/11/2014,47.049999,48.23,47.029999,47.945,2692168,43.674751
18/11/2014,47.049999,47.134998,46.34,46.740002,3483413,42.577068
19/11/2014,46.43,47.389999,46.419998,47,2195197,42.813911
20/11/2014,47.18,47.355,46.330002,46.860001,2409537,42.686382
21/11/2014,47.244999,48.334999,47.165001,48.275002,3664538,43.975361
24/11/2014,48.369999,49.494999,48.369999,49.005001,3126885,44.640339
25/11/2014,49.154999,49.834999,49.055,49.575001,2087101,45.159573
26/11/2014,49.825001,49.919998,49.165001,49.384998,1425215,44.986492
27/11/2014,49.435001,49.950001,49.064999,49.790001,1550766,45.355419
28/11/2014,49.955002,50,48.68,48.994999,2616684,44.631226
01/12/2014,48.605,48.994999,48.514999,48.744999,1866036,44.403492
02/12/2014,49.09,49.275002,48.549999,48.669998,1753669,44.335171
03/12/2014,48.665001,48.919998,48.395,48.424999,1796419,44.111988
04/12/2014,48.705002,49.255001,47.639999,48.169998,3267887,43.879707
05/12/2014,48.889999,49.959999,48.645,49.830002,2901406,45.391865
08/12/2014,49.669998,49.669998,49.084999,49.185001,1684241,44.80431
09/12/2014,48.764999,48.974998,48.064999,48.195,2455194,43.902481
10/12/2014,48.540001,48.985001,42.509998,43.174999,12534873,39.32959
11/12/2014,43.5,43.5,40.549999,41.32,13448598,37.639809
12/12/2014,41.5,41.599998,40.185001,40.709999,7842408,37.084133
15/12/2014,41.375,41.450001,40.455002,40.544998,5197384,36.93383
16/12/2014,40.814999,40.965,39.639999,40.965,6806150,37.316425
17/12/2014,40.5,41.185001,40.224998,40.950001,3404201,37.302765
18/12/2014,41.93,41.985001,41.419998,41.849998,4149131,38.122597
19/12/2014,42.25,42.330002,41.564999,41.689999,4270155,37.976852
22/12/2014,41.935001,42.285,41.189999,41.470001,1821774,37.776447
23/12/2014,41.625,41.740002,41.330002,41.740002,2216026,38.022404
24/12/2014,41.5,41.900002,41.445,41.529999,404444,37.8311
29/12/2014,41.59,41.66,40.900002,41.525002,1927679,37.826546
30/12/2014,41.349998,41.435001,40.939999,40.939999,1368751,37.293648
31/12/2014,41.029999,41.380001,40.939999,41.349998,511732,37.667133
02/01/2015,41.540001,41.959999,40.775002,41.525002,1903339,37.826546
05/01/2015,41.125,43.200001,41.064999,41.650002,4467274,37.940418
06/01/2015,41.82,43.75,41.68,42.615002,4810966,38.819473
07/01/2015,43,44.215,42.810001,43.724998,4236974,39.830601
08/01/2015,44.200001,45.5,43.974998,45.215,4548325,41.187897
09/01/2015,45.244999,45.689999,44.299999,44.549999,4179216,40.582127
12/01/2015,44.790001,45.834999,44.790001,44.950001,3308396,40.946495
13/01/2015,44.110001,45.985001,43.740002,45.564999,3761440,41.506721
14/01/2015,44.990002,46.375,44.75,45.139999,2928718,41.119576
15/01/2015,45.535,46.380001,44.740002,46.27,5004208,42.148933
16/01/2015,46.044998,46.599998,45.759998,46.395,3860675,42.262802
19/01/2015,46.439999,46.93,46.345001,46.650002,2071579,42.49509
20/01/2015,46.779999,47.494999,46.779999,47.080002,2755590,42.886791
21/01/2015,47.334999,47.365002,46.040001,46.82,3842891,42.649944
22/01/2015,46.91,47.5,46.119999,47.330002,4747740,43.114525
23/01/2015,47.869999,49.98,47.700001,49.279999,6911057,44.890842
26/01/2015,49.279999,50.490002,49.279999,50.139999,6342198,45.674248
27/01/2015,50.299999,51.200001,48.895,49.07,4591955,44.699547
28/01/2015,49.505001,49.855,48.755001,48.955002,3778406,44.594795
29/01/2015,48.555,49.494999,47.66,48.275002,4444319,43.975361
30/01/2015,48.41,49.424999,46.900002,47.200001,6279555,42.996101
02/02/2015,47.029999,47.595001,46.555,46.869999,2830148,42.695488
03/02/2015,47.224998,47.77,47.040001,47.244999,3064365,43.03709
04/02/2015,47.014999,47.645,46.59,47.634998,2689667,43.392357
05/02/2015,47.150002,48.540001,47,48.41,2708767,44.098331
06/02/2015,48.174999,48.459999,48.049999,48.345001,2177587,44.03912
09/02/2015,48,48.34,47.509998,48.235001,2569266,43.938919
10/02/2015,48.48,50.02,48.48,49.735001,3340873,45.305321
11/02/2015,49.650002,49.805,48.985001,49.419998,1823991,45.018375
12/02/2015,49.244999,49.935001,49.125,49.775002,1976894,45.341759
13/02/2015,49.950001,50.060001,49.400002,49.75,2540087,45.318981
16/02/2015,50.25,50.720001,50.25,50.450001,1845654,45.956642
17/02/2015,50.369999,50.73,49.610001,50.669998,1861650,46.15704
18/02/2015,50.93,51.439999,50.41,51.389999,1835841,46.812912
19/02/2015,51.189999,52,50.830002,51.990002,1817126,47.359478
20/02/2015,51.77,52.470001,51.759998,52.459999,2769517,47.787613
23/02/2015,52.73,53,52.52,52.84,1880919,48.133774
24/02/2015,52.630001,52.880001,51.52,51.849998,2488759,47.231941
25/02/2015,51.59,51.869999,50.98,51.400002,2069140,46.822021
26/02/2015,51.470001,51.82,51.09,51.630001,2128171,47.031544
27/02/2015,54.209999,55.75,53.810001,55.330002,7164236,50.401997
02/03/2015,55.849998,56.790001,55.169998,56.09,3133916,51.094303
03/03/2015,56.130001,56.43,55.299999,55.400002,2417019,50.465767
04/03/2015,55.330002,56.900002,55.32,56.52,3085353,51.486012
05/03/2015,56.75,59.5,56.619999,59.209999,4599758,53.936424
06/03/2015,58.5,59.490002,58.209999,59.419998,3360543,54.127712
09/03/2015,58.970001,59.490002,58.419998,58.880001,1917367,53.635815
10/03/2015,58.580002,59.16,57.919998,58.880001,3101036,53.635815
11/03/2015,59.099998,61.529999,59.040001,61.43,3256951,55.958698
12/03/2015,61.5,62.48,61.400002,62.080002,3119244,56.550804
13/03/2015,62.119999,63.560001,61.849998,63.560001,3415498,57.898987
16/03/2015,63.59,64,63.119999,63.860001,2903861,58.172272
17/03/2015,63.650002,63.700001,60.369999,60.98,4210185,55.548775
18/03/2015,61,61.990002,60.720001,61.189999,3099599,55.74007
19/03/2015,60.52,61.200001,59.400002,61.080002,2906434,55.63987
20/03/2015,61.080002,61.709999,60.599998,61.400002,3602871,55.93137
23/03/2015,61.490002,61.599998,59.849998,60,3139983,54.656063
24/03/2015,59.290001,60.75,58.139999,60.310001,5095155,54.93845
25/03/2015,60,60.419998,58.799999,58.889999,3098932,53.644924
26/03/2015,58.380001,60.150002,57.849998,60.139999,3237783,54.783596
27/03/2015,60.650002,61.369999,60.209999,60.41,2905348,55.029541
30/03/2015,60.84,61.459999,60.509998,61.189999,2009482,55.74007
31/03/2015,60.900002,61.57,60.360001,60.439999,2340555,55.056873
01/04/2015,60.360001,61.650002,60.299999,60.91,1820660,55.485008
02/04/2015,60.709999,60.93,60.310001,60.759998,1137046,55.34837
07/04/2015,60.650002,60.889999,59.549999,60.400002,1855001,55.020435
08/04/2015,59.990002,60.580002,59.84,60.040001,1408507,54.692501
09/04/2015,59.84,61.279999,59.830002,61.27,1779222,55.81295
10/04/2015,61,61.91,60.959999,61.91,1700265,56.395943
13/04/2015,60.709999,62.950001,60.700001,62.790001,2217918,57.197571
14/04/2015,62.16,62.369999,60.84,61.130001,2920754,55.685417
15/04/2015,61,62.830002,60.799999,62.73,2450935,57.142914
16/04/2015,63,64.580002,63,63.970001,3911402,58.272472
17/04/2015,63,63.5,62.040001,62.18,3345186,56.641899
20/04/2015,61.950001,63.169998,61.880001,63.110001,1728463,57.489067
21/04/2015,63.189999,64.739998,63.110001,64.540001,2790356,58.791706
22/04/2015,64.120003,66.099998,64.019997,65.800003,3382709,59.939484
23/04/2015,65.080002,65.889999,64.900002,65.639999,3841382,59.793732
24/04/2015,65.050003,65.730003,64.290001,65.139999,3488833,59.338261
27/04/2015,64.209999,65.75,63.669998,65.75,2607996,59.893932
28/04/2015,65.07,65.610001,62.66,62.900002,3506310,57.297771
29/04/2015,62,63.470001,60.400002,60.580002,3605381,55.184402
30/04/2015,60.189999,62.240002,59.509998,62,4115032,56.477932
04/05/2015,61.200001,61.849998,60.959999,61.599998,1979364,56.113556
05/05/2015,61,62.09,59.75,59.900002,3343254,54.564968
06/05/2015,59.599998,61.490002,59.52,60.279999,3512195,54.911121
07/05/2015,60.02,60.59,58.119999,60.360001,3092654,54.983994
08/05/2015,60.98,63.549999,60.57,63.400002,3394340,57.753235
11/05/2015,61.099998,62.459999,60.529999,62.09,3850548,56.559914
12/05/2015,61.799999,61.799999,59.98,60.709999,3248673,55.302818
13/05/2015,61.349998,62.389999,60,60.200001,2602835,54.838249
14/05/2015,60.130001,60.990002,58.880001,60.869999,2359017,55.448574
15/05/2015,61.5,62.330002,60.5,60.860001,3202079,55.439465
18/05/2015,61,61.880001,60.150002,61.5,2017404,56.022465
19/05/2015,62.060001,63.66,62,62.810001,3256897,57.215786
20/05/2015,63.110001,63.509998,62.450001,63.34,1972699,57.698586
21/05/2015,63,63.98,62.57,63.939999,1445504,58.245136
22/05/2015,63.799999,64.139999,63.099998,63.73,2184433,58.053848
25/05/2015,64.239998,64.239998,63.130001,63.360001,752324,57.716801
26/05/2015,63.48,64.459999,63.23,63.490002,2885149,57.83522
27/05/2015,64.040001,65.550003,63.509998,65.260002,3451740,59.447575
28/05/2015,65,65.25,64.019997,64.639999,1745158,58.882797
29/05/2015,64.610001,64.690002,61.82,62,3487927,56.477932
01/06/2015,61.330002,62.330002,60.630001,61.82,2572274,57.425419
02/06/2015,62.07,62.110001,60.549999,61.509998,2618030,57.137455
03/06/2015,61.66,62.869999,61.029999,61.43,2468752,57.063145
04/06/2015,61.07,61.490002,59.759998,60.77,2650730,56.450058
