date,AIR.PA.Open,AIR.PA.High,AIR.PA.Low,AIR.PA.Close,AIR.PA.Volume,AIR.PA.Adjusted
05/06/2015,60.34,60.349998,59.029999,59.66,3033031,55.418964
08/06/2015,59.5,59.650002,58.830002,59.150002,2012815,54.945221
09/06/2015,58.810001,59.32,57.84,58.950001,2884534,54.759441
10/06/2015,58.639999,60.82,58.169998,60.529999,2397338,56.227119
11/06/2015,60.580002,62.310001,60.360001,61.450001,2729206,57.081722
12/06/2015,61.040001,61.32,59.52,60.439999,2785727,56.14352
15/06/2015,59.880001,60.700001,59.110001,59.290001,2739965,55.075268
16/06/2015,58.689999,59.52,57.43,59.369999,3418757,55.149582
17/06/2015,59.5,59.990002,57.919998,57.959999,2585767,53.839813
18/06/2015,57.950001,57.950001,56.130001,57.689999,4128000,53.589005
19/06/2015,58.259998,59.330002,57.970001,58.939999,4783481,54.750149
22/06/2015,60.470001,61.380001,59.77,60.639999,3793439,56.3293
23/06/2015,61.540001,62.389999,61.27,61.990002,2608448,57.583336
24/06/2015,62.310001,62.610001,61.07,61.689999,2810227,57.304665
25/06/2015,61.380001,63.080002,61.25,61.830002,3518802,57.434711
26/06/2015,61.400002,62.200001,61.009998,61.509998,2427603,57.137455
29/06/2015,58.299999,60.310001,58,59.299999,3818093,55.084557
30/06/2015,59.220001,59.529999,58,58.200001,3960975,54.062756
01/07/2015,59.610001,61.209999,59.23,60.369999,4189932,56.078495
02/07/2015,60.619999,60.849998,59.369999,59.52,1903264,55.288921
03/07/2015,59.669998,59.799999,58.700001,59.209999,2062176,55.000957
06/07/2015,58.009998,58.98,57.59,58.380001,2979146,54.229958
07/07/2015,58.509998,58.799999,56.419998,56.619999,3404999,52.59507
08/07/2015,56.630001,57.619999,56.32,57.16,2889838,53.096687
09/07/2015,57.5,58.900002,57.200001,58.599998,2179406,54.434311
10/07/2015,60.48,60.639999,59.68,60.400002,2763636,56.106361
13/07/2015,61.200001,62.5,61.139999,62.279999,2620930,57.852722
14/07/2015,62.169998,62.939999,61.810001,62.880001,1276987,58.410069
15/07/2015,62.75,63.98,62.650002,63.689999,1635750,59.162483
16/07/2015,64,65.419998,63.740002,65.120003,2346903,60.490837
17/07/2015,65.389999,65.400002,64.370003,64.650002,2014852,60.054245
20/07/2015,64.5,65.410004,63.959999,64.739998,1917334,60.137844
21/07/2015,64.830002,65.080002,63.939999,64.080002,1658317,59.524765
22/07/2015,63.57,63.84,63.119999,63.360001,1809474,58.855946
23/07/2015,63.950001,64.169998,62.759998,63.040001,1619670,58.558697
24/07/2015,62.950001,64.150002,62.720001,63.060001,1530116,58.577274
27/07/2015,62.759998,62.959999,60.080002,60.299999,2975792,56.01347
28/07/2015,60.66,62.080002,60.310001,61.23,1911258,56.877361
29/07/2015,61.490002,62.360001,61.169998,62.119999,1849188,57.70409
30/07/2015,62.669998,63.299999,61.560001,62.41,2340250,57.97348
31/07/2015,64.860001,65.57,63.77,64.599998,4138690,60.007797
03/08/2015,64.870003,65.900002,64.279999,65.730003,1744636,61.057472
04/08/2015,65.720001,65.769997,64.32,64.889999,1579576,60.277184
05/08/2015,65.349998,66.75,65.230003,66.730003,2236967,61.986389
06/08/2015,66.690002,67.879997,66.43,67.18,1771972,62.404392
07/08/2015,67.080002,67.330002,66.419998,66.5,1474812,61.772732
10/08/2015,66.980003,67.839996,65.910004,66.129997,2096107,61.429035
11/08/2015,65.879997,66.059998,63.73,64.279999,2686036,59.710545
12/08/2015,63.470001,63.66,60.52,60.950001,4916535,56.617264
13/08/2015,62.57,63.110001,62.220001,62.450001,2369607,58.010632
14/08/2015,62.299999,62.759998,61.529999,62.400002,2330199,57.964188
17/08/2015,63.07,63.889999,62.040001,63.009998,1806220,58.530827
18/08/2015,63.09,63.400002,62.32,62.959999,1750900,58.484379
19/08/2015,62.540001,62.630001,61.610001,61.860001,1750478,57.462574
20/08/2015,61.599998,61.73,59.689999,60.099998,3119727,55.827686
21/08/2015,58.900002,59.889999,57.389999,57.389999,4347632,53.310333
24/08/2015,54.900002,55.630001,52.02,54.700001,9049547,50.811558
25/08/2015,55.650002,57.91,55.310001,56.200001,6225807,52.204929
26/08/2015,55.360001,57.490002,54.799999,55.919998,4134979,51.944828
27/08/2015,57.57,58.490002,57.200001,57.91,3522336,53.793369
28/08/2015,58.110001,58.299999,57,58.279999,2594392,54.137062
31/08/2015,57.709999,58.209999,57.470001,58.09,1592516,53.960579
01/09/2015,56.59,57,55.529999,56.509998,3606211,52.492889
02/09/2015,56.91,57.27,55.349998,55.759998,2587116,51.796204
03/09/2015,56.330002,57.98,56.099998,57.439999,3139748,53.356781
04/09/2015,56.799999,56.93,55.009998,55.32,3001644,51.387482
07/09/2015,55.959999,56.139999,55,55.330002,1575189,51.396774
08/09/2015,55.900002,56.759998,55.549999,55.889999,1700051,51.916965
09/09/2015,57.490002,58.25,57.09,57.32,2235448,53.245308
10/09/2015,56.84,57.68,56.220001,56.5,2119119,52.483597
11/09/2015,56.830002,56.889999,55.110001,55.57,2392723,51.619709
14/09/2015,55.82,56.060001,54.509998,54.509998,2651764,50.635059
15/09/2015,54.830002,55.43,54.200001,55.060001,2096065,51.145966
16/09/2015,55.470001,55.860001,55.02,55.689999,1949821,51.731178
17/09/2015,55.950001,56.599998,54.970001,56.32,1837043,52.316395
18/09/2015,55.709999,55.790001,53.68,54.419998,5417232,50.55146
21/09/2015,54.400002,55.25,54.34,55,2158121,51.090229
22/09/2015,55.259998,55.360001,52.849998,53.099998,2930157,49.325294
23/09/2015,53.009998,54.41,52.91,53.290001,1812314,49.501789
24/09/2015,53.139999,53.700001,51.259998,51.869999,4420191,48.182732
25/09/2015,52.849998,54.98,52.619999,54.16,3170974,50.309944
28/09/2015,53.82,54.150002,52.240002,52.490002,2614294,48.758659
29/09/2015,51.5,53.02,51.34,52.259998,2267480,48.545006
30/09/2015,53.57,53.93,52.830002,52.91,3717706,49.148804
01/10/2015,53.990002,54.740002,53.139999,53.549999,2783191,49.743305
02/10/2015,54.240002,55.290001,53.169998,54.68,2973563,50.792976
05/10/2015,55.939999,57.110001,55.619999,56.610001,2461246,52.585781
06/10/2015,56.75,57.52,56.32,56.959999,1770373,52.9109
07/10/2015,57.110001,57.880001,56.68,56.900002,2112801,52.855171
08/10/2015,55.720001,57.200001,55.700001,57.09,1926533,53.031662
09/10/2015,57.099998,58.060001,57.02,57.610001,2577289,53.514694
12/10/2015,57.349998,57.360001,55.540001,56.200001,2039239,52.204929
13/10/2015,55.509998,56.740002,55.060001,56.59,2008046,52.567204
14/10/2015,55.5,57.09,55.5,56.119999,1884917,52.130615
15/10/2015,54.950001,55.18,54,54.529999,4109791,50.653641
16/10/2015,55.200001,55.68,54.869999,55.529999,3213294,51.582558
19/10/2015,55,56.139999,54.990002,55.41,1627404,51.471085
20/10/2015,54.959999,55.669998,54.450001,55.029999,1596520,51.118099
21/10/2015,54.849998,56.790001,54.73,56.279999,2254014,52.27924
22/10/2015,55.880001,58.27,55.119999,57.52,3901564,53.431095
23/10/2015,57.900002,61,57.82,60.169998,3932694,55.892712
26/10/2015,59.720001,60.650002,59.25,59.950001,2080517,55.688354
27/10/2015,59.52,60.18,59.009998,59.119999,1798487,54.917355
28/10/2015,58.5,59.66,58.419998,59.619999,2125416,55.381809
29/10/2015,60.799999,61.130001,60.080002,60.689999,2625267,56.375748
30/10/2015,62.299999,64.5,62,63.360001,4441193,58.855946
02/11/2015,62.049999,64.150002,61.900002,63.59,1888898,59.069595
03/11/2015,63.110001,64.110001,63.029999,63.23,1892925,58.735188
04/11/2015,63.419998,64.980003,63.419998,64.010002,2259763,59.45974
05/11/2015,64.32,65,63.84,64.599998,1962295,60.007797
06/11/2015,64.93,66.57,63.869999,66.099998,3242457,61.401173
09/11/2015,66.059998,66.610001,65.339996,65.400002,1621405,60.750931
10/11/2015,65.610001,66.139999,64.760002,66.019997,1731106,61.326855
11/11/2015,66,66.809998,66,66.550003,1407624,61.81918
12/11/2015,66.18,66.540001,63.119999,64.059998,3096343,59.50618
13/11/2015,63.900002,64.059998,62.52,63.529999,1990529,59.013859
16/11/2015,62.41,63.779999,62.299999,63.459999,1873815,58.948837
17/11/2015,64.279999,66.169998,64.199997,66.169998,2966483,61.46619
18/11/2015,65.690002,66.050003,65.300003,65.779999,2318226,61.103912
19/11/2015,66.25,66.650002,65.18,65.870003,2456397,61.187519
20/11/2015,65.980003,66.470001,65.389999,66.419998,2123447,61.698418
23/11/2015,66.400002,66.75,65.620003,66.529999,1804364,61.800598
24/11/2015,66.330002,66.330002,64.43,65.589996,2531675,60.927422
25/11/2015,65.480003,67.739998,65.099998,67.050003,2614825,62.283638
26/11/2015,66.900002,68.410004,66.660004,68.150002,1647209,63.305443
27/11/2015,67.699997,68.32,67.260002,67.949997,1488540,63.119656
30/11/2015,67.870003,68.480003,67.779999,68.440002,1716185,63.574825
01/12/2015,68.290001,68.5,66.760002,67.25,2219478,62.469425
02/12/2015,67.459999,67.919998,66.970001,67.199997,1437294,62.422974
03/12/2015,67.129997,68.480003,61.740002,63.66,6203169,59.134621
04/12/2015,63.790001,64.379997,62.700001,64.010002,3097108,59.45974
07/12/2015,64.669998,66.599998,64.459999,65.889999,2051149,61.2061
08/12/2015,66.010002,66.089996,64.230003,64.709999,2132119,60.109978
09/12/2015,64.720001,65.059998,63.16,63.490002,2114460,58.976704
10/12/2015,63.220001,64.449997,62.75,64.18,1795007,59.617653
11/12/2015,63.82,64.120003,61.740002,62.279999,2837745,57.852722
14/12/2015,62.759998,63.950001,61.02,61.299999,2705827,56.942383
15/12/2015,61.869999,63.470001,61.169998,63.139999,3433096,58.651585
16/12/2015,63.279999,65.5,63.040001,64.389999,2426738,59.812725
17/12/2015,66.300003,67.010002,65.129997,65.129997,2735628,60.500118
18/12/2015,64.459999,64.809998,62.860001,63.259998,4059374,58.76305
21/12/2015,63,63.59,61.919998,61.919998,2398793,57.518311
22/12/2015,62.889999,62.889999,61.279999,61.900002,2041677,57.499733
23/12/2015,62.549999,63,62.41,62.580002,1939331,58.131393
24/12/2015,62.23,62.439999,61.639999,62.150002,322046,57.731964
28/12/2015,62.23,62.759998,61.549999,61.709999,782216,57.323238
29/12/2015,62.400002,63.540001,62.279999,63.049999,1417901,58.567982
30/12/2015,62.740002,63.130001,62.299999,62.580002,1178738,58.131393
04/01/2016,61.150002,61.869999,60.16,60.860001,2885672,56.533665
05/01/2016,61.880001,62.310001,60.610001,62.09,3154541,57.676224
06/01/2016,62.099998,62.349998,60.349998,61.27,2196204,56.914516
07/01/2016,59.330002,60.32,58.5,60.040001,2581611,55.771954
08/01/2016,60.27,60.82,58.759998,58.759998,2906559,54.582947
11/01/2016,58.580002,59.34,58.099998,58.110001,2885702,53.979149
12/01/2016,57.990002,60.380001,57.310001,59,3976466,54.805885
13/01/2016,60.099998,60.5,59.330002,59.490002,3133704,55.261055
14/01/2016,58.610001,58.66,56.82,58.009998,3691074,53.886257
15/01/2016,57.509998,57.700001,55.360001,56.150002,4890291,52.158485
18/01/2016,56.27,57.490002,55.619999,55.849998,1963450,51.879807
19/01/2016,56.959999,57.389999,56.41,56.720001,2117953,52.687965
20/01/2016,55.380001,55.66,53.77,54.360001,3779226,50.495728
21/01/2016,54.57,56.009998,53.849998,55.529999,3935676,51.582558
22/01/2016,56.720001,57.919998,56.200001,56.950001,3188157,52.901615
25/01/2016,57.639999,57.82,56.779999,57.32,2388659,53.245308
26/01/2016,56.400002,57.669998,55.790001,57.419998,2017387,53.338196
27/01/2016,57.48,57.52,54.540001,55.459999,4672140,51.517529
28/01/2016,55.34,56.25,54.18,55.02,3467510,51.10881
29/01/2016,55.959999,57.82,55.82,57.82,3303063,53.709766
01/02/2016,57.82,58.41,56.990002,57.849998,2509473,53.737629
02/02/2016,57.700001,57.700001,54.950001,55.349998,3272342,51.415352
03/02/2016,55.099998,55.220001,52.950001,53.900002,3362369,50.068428
04/02/2016,54.599998,54.720001,52.27,53.810001,4043452,49.984821
05/02/2016,53.919998,55.040001,53.349998,54.060001,3863611,50.217052
08/02/2016,53.57,53.75,50.720001,51.130001,5271400,47.495338
09/02/2016,51,52.049999,50.169998,51.220001,4128821,47.578938
10/02/2016,51.900002,52.970001,51.290001,52.369999,4183995,48.64719
11/02/2016,51.450001,51.470001,49.959999,49.959999,4946346,46.408508
12/02/2016,50.5,51.540001,50.16,51.310001,3133440,47.662544
15/02/2016,52.650002,53.869999,52.299999,53.380001,2460695,49.585392
16/02/2016,54.07,54.330002,53.459999,53.779999,2320494,49.956955
17/02/2016,53.439999,55.34,53.32,55.049999,2650522,51.136677
18/02/2016,55.689999,56.349998,55.310001,55.849998,2492698,51.879807
19/02/2016,55.970001,56.16,54.68,55.25,2202138,51.32246
22/02/2016,55.66,56.349998,55.610001,56.150002,1570156,52.158485
23/02/2016,55.610001,56.41,55.290001,55.41,2401782,51.471085
24/02/2016,55.41,56.150002,53.580002,54.950001,3991289,51.043781
25/02/2016,55.849998,57.880001,54.849998,57.369999,4211284,53.291752
26/02/2016,57.869999,58.599998,57.380001,57.509998,2578270,53.421799
29/02/2016,57.509998,59.880001,57.029999,59.779999,2927387,55.530434
01/03/2016,59.669998,60.959999,59.25,60.799999,2582728,56.477924
02/03/2016,61.189999,61.330002,60.09,60.540001,2026951,56.236408
03/03/2016,60.540001,61.099998,60.330002,60.77,2167026,56.450058
04/03/2016,61,62.419998,60.849998,62.099998,2665546,57.685516
07/03/2016,61.700001,61.919998,60.98,61.48,1634442,57.109589
08/03/2016,61,61.110001,60.080002,60.610001,2737929,56.301434
09/03/2016,60.419998,61.25,60.200001,60.639999,1835286,56.3293
10/03/2016,60.82,63.450001,58.189999,58.240002,4853296,54.099911
11/03/2016,59.68,60.57,59.27,60.130001,2325757,55.85556
14/03/2016,60.48,60.849998,60.049999,60.41,1623061,56.11565
15/03/2016,60,60.470001,59.709999,60.290001,1652283,56.004181
16/03/2016,60.400002,60.849998,60.130001,60.779999,1560656,56.459351
17/03/2016,60.939999,61.049999,57.52,59.529999,3847697,55.298203
18/03/2016,59.549999,60.700001,59.41,60.599998,4095864,56.292145
21/03/2016,60.290001,61.16,60.099998,60.880001,1744813,56.552238
22/03/2016,60.650002,61.299999,59.549999,61.25,2050333,56.895939
23/03/2016,61.490002,62.110001,60.82,61.330002,1632864,56.970253
24/03/2016,60.630001,60.650002,59.049999,59.77,2429178,55.521149
29/03/2016,60.220001,60.439999,59.52,60.049999,1753055,55.781242
30/03/2016,60.16,60.48,59.5,59.959999,2337592,55.697639
31/03/2016,59.509998,59.650002,58.029999,58.349998,3013404,54.202087
01/04/2016,57.150002,57.349998,55.66,56.98,4244681,52.929478
04/04/2016,56.580002,57.759998,56.080002,57.32,1758047,53.245308
05/04/2016,56.360001,56.619999,55.709999,56.43,2152593,52.418579
06/04/2016,56.509998,56.59,55.77,56.459999,1618373,52.446445
07/04/2016,56.259998,57.549999,56.259998,56.740002,2758453,52.706543
08/04/2016,56.73,58.029999,56.41,57.509998,2028869,53.421799
11/04/2016,57.110001,57.52,56.119999,56.349998,2234395,52.344265
12/04/2016,56.16,56.18,54.91,56.07,2563434,52.084167
13/04/2016,56.720001,57.610001,56.689999,57.610001,3003025,53.514694
14/04/2016,57.380001,57.82,56.18,56.869999,2904890,52.827297
15/04/2016,56.23,57.110001,56.220001,56.580002,2261862,52.557915
18/04/2016,55.830002,57.029999,55.759998,56.84,1532370,52.799431
19/04/2016,56.830002,58.099998,56.66,57.380001,2554636,53.301044
20/04/2016,56.98,58.040001,56.689999,57.459999,2243063,53.375355
21/04/2016,57.84,58.189999,56.900002,58.18,2481564,54.044174
22/04/2016,58.240002,58.369999,57.639999,58.169998,1433411,54.034885
25/04/2016,57.779999,58.830002,57.549999,58.639999,2544514,54.471478
26/04/2016,58.93,59.330002,58.049999,58.23,2081188,54.090622
27/04/2016,57.68,58.470001,57.299999,58.459999,1778081,54.304268
28/04/2016,56,56.419998,54.450001,55.77,5913874,51.805492
29/04/2016,54.689999,55.540001,54.43,54.610001,3477629,50.727955
02/05/2016,53.599998,54.68,53.509998,54.25,2278229,51.622421
03/05/2016,53.889999,53.939999,53.209999,53.560001,2401779,50.965847
04/05/2016,53.400002,53.77,53.049999,53.25,1977834,50.67086
05/05/2016,53.299999,54.130001,53.16,54.02,1763205,51.403568
06/05/2016,53.790001,54.27,53.369999,54.029999,1869087,51.413078
09/05/2016,54.189999,54.869999,53.759998,54.380001,1449413,51.746128
10/05/2016,55.23,55.810001,55.07,55.549999,2199357,52.859459
11/05/2016,55.369999,55.73,54.779999,55.490002,1775122,52.802364
12/05/2016,55.220001,56.25,54.860001,55.23,1911652,52.554958
13/05/2016,54.720001,55.540001,54.23,55.139999,2091778,52.469318
16/05/2016,54.75,54.900002,54.049999,54.869999,1035761,52.212391
17/05/2016,55.279999,55.299999,54.02,54.18,1854799,51.55582
18/05/2016,53.740002,53.82,52.779999,53.209999,3008709,50.632793
19/05/2016,52.669998,53.98,52.200001,53.330002,2300482,50.746986
20/05/2016,53.830002,54.549999,53.709999,54.41,2114660,51.774677
23/05/2016,54.400002,54.57,53.77,54.540001,2033661,51.898384
24/05/2016,54.25,56.279999,54.049999,56,2559628,53.287663
25/05/2016,56.43,56.459999,55.66,56.07,1946781,53.354275
26/05/2016,55.98,56.299999,55.84,56,1435141,53.287663
27/05/2016,55.709999,56.040001,55.580002,56.02,1239938,53.306698
30/05/2016,55.900002,56.48,55.450001,56.299999,806003,53.573135
31/05/2016,56.310001,56.48,55.860001,56.02,1713844,53.306698
01/06/2016,56,56.380001,55.549999,55.939999,1470447,53.230568
02/06/2016,55.810001,56.02,55.119999,55.299999,1708528,52.621567
03/06/2016,55.529999,55.639999,52.939999,53.349998,3892697,50.766018
06/06/2016,53.349998,53.639999,53,53.029999,1378597,50.461514
07/06/2016,53.470001,54.16,53.330002,53.509998,1628597,50.918266
08/06/2016,53.450001,54.119999,53.110001,53.610001,1777107,51.013428
09/06/2016,53.509998,53.68,53.009998,53.400002,1470865,50.813599
10/06/2016,53.299999,53.41,52.400002,52.66,2330848,50.109436
13/06/2016,52,52.139999,51.240002,51.27,2349084,48.786758
14/06/2016,50.66,51.560001,50.389999,50.98,3260958,48.510803
15/06/2016,51.48,52.43,51.450001,51.669998,2586441,49.167385
16/06/2016,51,51.380001,50.099998,50.490002,3211773,48.04454
17/06/2016,51.009998,51.490002,50.32,50.830002,4071643,48.368069
20/06/2016,52.040001,53.560001,51.560001,53.310001,2534731,50.727955
21/06/2016,53.310001,54.459999,53.119999,54.360001,2292739,51.7271
22/06/2016,54.650002,54.990002,54.23,54.450001,1837873,51.812737
23/06/2016,54.970001,56.32,54.810001,55.529999,2358776,52.840427
24/06/2016,50,53.5,50,52.110001,7026939,49.586079
27/06/2016,51.5,52.540001,49.509998,49.919998,4755583,47.502144
28/06/2016,50.639999,51.700001,50.240002,51.110001,2482765,48.63451
29/06/2016,51.669998,52.07,51.259998,51.93,2129924,49.414795
30/06/2016,51.560001,52.490002,51.279999,51.73,2815103,49.22448
01/07/2016,51.860001,52.119999,50.849998,51.48,1833698,48.986588
04/07/2016,51.82,52.009998,51.02,51.290001,983116,48.80579
05/07/2016,50.759998,51.040001,49.400002,49.77,2563251,47.359413
06/07/2016,49.5,49.68,48.07,48.470001,2939821,46.122375
07/07/2016,48.650002,49.790001,48.650002,49.049999,1788051,46.674286
08/07/2016,48.685001,49.514999,48.185001,49.029999,2531678,46.655251
11/07/2016,49.814999,50.580002,49.625,50.200001,2919840,47.768589
12/07/2016,50.509998,52.700001,50.450001,52.209999,2989003,49.681232
13/07/2016,51.919998,53.799999,50.669998,53.119999,3390070,50.547157
14/07/2016,53.5,53.959999,52.299999,53.380001,2183315,50.794563
15/07/2016,53.060001,53.279999,52.360001,52.610001,1678197,50.061859
18/07/2016,52.560001,53.23,51.970001,52.200001,1278447,49.671715
19/07/2016,52.07,52.439999,51.610001,52.27,1426851,49.738327
20/07/2016,52.610001,53.32,52.209999,52.919998,1586046,50.356842
21/07/2016,52.75,52.810001,51.619999,52.009998,1679837,49.490917
22/07/2016,51.75,52.119999,51.02,51.400002,2067414,48.910461
25/07/2016,50.560001,51.330002,50.200001,51.080002,2164103,48.605965
26/07/2016,50.740002,51.880001,50.68,51.700001,1786257,49.195934
27/07/2016,52.849998,54.700001,52.369999,54,3331492,51.384533
28/07/2016,54.009998,54.290001,53.439999,53.57,2170833,50.975357
29/07/2016,53.740002,53.849998,52.25,52.630001,2116271,50.080891
01/08/2016,52.900002,53.419998,51.98,52.25,1478246,49.719296
02/08/2016,51.970001,52.25,51.099998,51.259998,1452157,48.777245
03/08/2016,51.389999,51.490002,50.119999,50.459999,2070505,48.015991
04/08/2016,50.75,51.209999,50.32,50.599998,1294118,48.149208
05/08/2016,50.669998,51.240002,50.200001,51,1863512,48.529839
08/08/2016,50.580002,50.849998,50.099998,50.34,1460112,47.901802
09/08/2016,50.41,51.169998,50.349998,51.099998,2085484,48.624992
10/08/2016,50.970001,51.610001,50.860001,51.200001,1280319,48.72015
11/08/2016,51.509998,51.84,50.759998,51.84,1289892,49.329151
12/08/2016,51.84,52.189999,51.720001,52.029999,1103502,49.509949
15/08/2016,52.220001,52.669998,51.900002,52.279999,914110,49.747837
16/08/2016,52.139999,52.139999,51,51.490002,1699009,48.996109
17/08/2016,51.490002,51.689999,50.630001,50.689999,1436602,48.234852
18/08/2016,50.060001,50.369999,49.799999,50,2297949,47.57827
19/08/2016,50,50.130001,49.505001,49.860001,1913687,47.445053
