,BNP.PA.Open,BNP.PA.High,BNP.PA.Low,BNP.PA.Close,BNP.PA.Volume,BNP.PA.Adjusted
2012-12-28,43.709999,43.709999,42.224998,42.334999,2604935,31.265284
2013-01-02,43.93,44.564999,43.419998,44.459999,3604846,32.834641
2013-01-03,44.240002,44.544998,44.014999,44.459999,1719620,32.834641
2013-01-04,44.360001,44.720001,43.955002,44.384998,1969483,32.779255
2013-01-07,45.25,46.064999,45.119999,45.209999,4186011,33.388531
2013-01-08,45.154999,46.555,45.064999,45.695,4068024,33.746712
2013-01-09,45.915001,46.334999,44.830002,45.639999,4651803,33.7061
2013-01-10,45.700001,46.439999,44.82,45.575001,4345922,33.658096
2013-01-11,45.715,45.98,44.865002,45.869999,4009052,33.875957
2013-01-14,46.064999,46.349998,45.505001,45.634998,3295970,33.702404
2013-01-15,45.200001,45.32,44.154999,44.23,5905055,32.664787
2013-01-16,44.235001,44.314999,43.23,44.209999,4863845,32.650013
2013-01-17,44.25,45.625,44.224998,45.625,4222018,33.695023
2013-01-18,46.080002,46.619999,45.57,46.235001,4478755,34.145519
2013-01-21,46.360001,46.5,45.900002,46.450001,1442582,34.304306
2013-01-22,46.5,46.630001,45.775002,46.294998,3001194,34.189831
2013-01-23,45.939999,46.195,45.115002,45.115002,3860879,33.318375
2013-01-24,45.150002,46.330002,44.77,46.055,3120269,34.012585
2013-01-25,45.974998,46.869999,45.849998,46.665001,3538570,34.463081
2013-01-28,46.799999,47.865002,46.669998,47.665001,3392320,35.201603
2013-01-29,47.709999,47.915001,46.639999,47.244999,3596990,34.891422
2013-01-30,47.404999,47.465,45.790001,46.205002,4236583,34.123363
2013-01-31,46.16,46.75,45.450001,46.209999,3898523,34.127056
2013-02-01,46.465,47.25,46.34,46.755001,4388677,34.529552
2013-02-04,46.889999,47.060001,44.695,44.695,5484208,33.008194
2013-02-05,44.415001,45.970001,44.299999,45.525002,3976399,33.621166
2013-02-06,45.59,45.654999,43.68,44.365002,4596368,32.764481
2013-02-07,44.595001,45.200001,43.52,43.564999,3735901,32.173668
2013-02-08,43.799999,44.915001,43.720001,44.595001,3663641,32.934345
2013-02-11,44.5,45.200001,44.235001,44.75,2576821,33.048813
2013-02-12,44.584999,46.130001,44.400002,46.035,4091394,33.997818
2013-02-13,46.029999,46.119999,45.279999,45.845001,3818510,33.857494
2013-02-14,46.299999,47.5,46.200001,46.75,7947608,34.525856
2013-02-15,46.560001,47.215,46.005001,46.005001,4966090,33.975658
2013-02-18,45.974998,46,45.139999,45.380001,3166507,33.514084
2013-02-19,45.200001,45.799999,45.174999,45.625,2878682,33.695023
2013-02-20,45.5,45.875,44.325001,44.525002,3699626,32.882652
2013-02-21,44.099998,44.150002,42.419998,42.5,5926415,31.387148
2013-02-22,42.799999,43.889999,42.759998,43.630001,4350851,32.221672
2013-02-25,43.895,45.650002,43.384998,43.689999,6306810,32.26598
2013-02-26,41.169998,42.700001,40.349998,41.669998,9597217,30.77417
2013-02-27,42.154999,43.380001,41.41,43.154999,6243792,31.870876
2013-02-28,43.509998,43.700001,42.369999,43.105,4455634,31.833946
2013-03-01,42.810001,42.945,41.415001,42.369999,5418369,31.29113
2013-03-04,41.939999,42.744999,41.634998,42.5,3162771,31.387148
2013-03-05,43.099998,44.025002,42.985001,43.735001,5156454,32.299221
2013-03-06,43.535,44.169998,42.939999,43.02,3810954,31.771175
2013-03-07,43,43.57,42.700001,42.855,3478058,31.649319
2013-03-08,43.415001,44.849998,43.27,44.610001,5465620,32.945423
2013-03-11,44.384998,44.785,44.110001,44.395,2553034,32.78664
2013-03-12,44.195,44.799999,44.049999,44.16,2756053,32.613091
2013-03-13,43.919998,44.185001,43.560001,43.720001,3358928,32.288139
2013-03-14,44.200001,44.939999,44.099998,44.259998,4649118,32.686939
2013-03-15,44.334999,44.674999,43.880001,43.990002,6097027,32.487541
2013-03-18,42.5,42.91,41.950001,42.75,5978402,31.571772
2013-03-19,42.755001,42.755001,40.735001,40.955002,6753241,30.246128
2013-03-20,41.349998,42.419998,41.064999,42.240002,6615129,31.195129
2013-03-21,42.16,42.48,41.610001,42.02,3621540,31.032658
2013-03-22,41.755001,42.215,41.005001,41.174999,5023927,30.408602
2013-03-25,42.720001,42.75,39.5,39.924999,8242131,29.485449
2013-03-26,40,40.950001,39.700001,40.365002,6334417,29.810398
2013-03-27,40.375,40.59,38.650002,39.669998,8796747,29.297129
2013-03-28,39.685001,40.695,39.369999,40.040001,4790046,29.570385
2013-04-02,40.200001,41.18,39.639999,40.924999,5077551,30.22397
2013-04-03,40.639999,41.009998,39.884998,40.095001,4054540,29.611
2013-04-04,40.474998,41.355,39.540001,39.830002,5128772,29.415295
2013-04-05,39.990002,40.200001,38.514999,39.264999,5417445,28.998028
2013-04-08,39.5,39.919998,39.110001,39.16,3129826,28.920486
2013-04-09,39.509998,39.904999,39.154999,39.365002,3733712,29.071878
2013-04-10,39.639999,41.799999,39.5,41.465,6544709,30.622776
2013-04-11,41.584999,42.419998,41.299999,41.974998,5388852,30.99942
2013-04-12,41.825001,41.860001,40.59,40.724998,6182611,30.076265
2013-04-15,40.900002,41.174999,39.884998,40.330002,3958824,29.784552
2013-04-16,39.974998,40.900002,39.715,40.119999,3538698,29.629459
2013-04-17,40.400002,40.669998,38.009998,38.294998,7264982,28.281662
2013-04-18,38.5,39.450001,37.470001,38.290001,7728861,28.277969
2013-04-19,38.955002,39.450001,38.560001,38.965,5446174,28.776468
2013-04-22,39.555,40.02,38.779999,38.959999,4409094,28.772778
2013-04-23,39,41.25,39,41.060001,7476587,30.323673
2013-04-24,41.195,41.970001,40.259998,41.790001,6611233,30.862795
2013-04-25,41.945,42.169998,41.185001,41.799999,3581832,30.870176
2013-04-26,41.759998,41.950001,41.279999,41.580002,3638095,30.707705
2013-04-29,41.720001,42.48,41.595001,42.349998,4147788,31.276361
2013-04-30,42.695,43.060001,42.310001,42.310001,5113900,31.246822
2013-05-02,42.150002,43.669998,41.849998,42.869999,6603008,31.660397
2013-05-03,43.73,44,42.689999,43.889999,6269094,32.413689
2013-05-06,43.68,44,43.535,43.895,1990650,32.417377
2013-05-07,44,45.299999,43.945,44.950001,5293725,33.196522
2013-05-08,45.095001,45.5,44.299999,44.650002,3537855,32.974964
2013-05-09,44.555,45.025002,44.240002,44.540001,2186750,32.893726
2013-05-10,44.505001,45.18,44.125,44.669998,3483652,32.989731
2013-05-13,44.84,44.904999,43.82,44.154999,3585556,32.609394
2013-05-14,44.52,45.075001,44.009998,45.044998,3649856,33.266678
2013-05-15,44.700001,45.790001,44.389999,45.75,4687555,33.787331
2013-05-16,45.494999,46.18,45.310001,45.849998,3848669,33.861187
2013-05-17,45.84,47.049999,45.599998,46.490002,7931358,34.333843
2013-05-20,46.674999,47.25,46.200001,46.705002,3140982,34.492626
2013-05-21,45.900002,45.970001,44.665001,45.485001,4628443,34.706268
2013-05-22,45.419998,46.369999,44.919998,46.049999,4250572,35.137379
2013-05-23,44.59,45.205002,44.200001,44.779999,5796041,34.168335
2013-05-24,45.02,45.23,43.77,44.220001,4362249,33.741039
2013-05-27,44.445,45.18,44.445,45.105,1623707,34.416321
2013-05-28,45.465,46.799999,45.384998,46.040001,4787419,35.129749
2013-05-29,45.950001,46.095001,45.259998,45.27,4043610,34.542221
2013-05-30,45.330002,46.220001,45.330002,45.630001,3905461,34.81691
2013-05-31,45.869999,45.970001,45.325001,45.325001,4449267,34.584187
2013-06-03,45.139999,46.189999,44.630001,45.299999,3914157,34.565109
2013-06-04,45.889999,46.139999,45.084999,45.235001,2847372,34.515514
2013-06-05,45,45.695,44.59,44.66,3628927,34.076771
2013-06-06,44.400002,45.080002,43.549999,43.705002,4104747,33.348087
2013-06-07,43.709999,44.830002,43.575001,44.439999,4367765,33.908909
2013-06-10,44.645,44.919998,43.57,43.900002,3137021,33.49688
2013-06-11,43.68,43.845001,42.450001,43.084999,4203005,32.875008
2013-06-12,43.095001,43.605,42.400002,42.555,3121221,32.470608
2013-06-13,41.990002,43.395,41.349998,43.25,5660045,33.000908
2013-06-14,44,44.075001,43.145,43.279999,3051839,33.0238
2013-06-17,43.400002,44.02,42.865002,43.75,2914637,33.38242
2013-06-18,43.555,44.584999,43.27,44.130001,3069512,33.672371
2013-06-19,44.200001,44.209999,43.400002,43.665001,3330389,33.317562
2013-06-20,42.799999,43.060001,41.529999,41.794998,7059362,31.890701
2013-06-21,41.775002,42.419998,40.68,40.720001,8218995,31.07045
2013-06-24,40.299999,40.875,39.334999,40.145,7172969,30.631712
2013-06-25,40.945,41.369999,40,41.305,6341466,31.516825
2013-06-26,41.34,42.849998,41,42.43,5348679,32.375225
2013-06-27,42.509998,43.080002,41.84,42.544998,4513086,32.462971
2013-06-28,42.785,43.009998,41.5,41.974998,4507485,32.028049
2013-07-01,42.895,43,41.5,42.41,4034304,32.359962
2013-07-02,42.924999,42.924999,42.105,42.314999,3233046,32.287476
2013-07-03,41.584999,41.799999,40.509998,41.330002,5720019,31.535894
2013-07-04,41.785,43.505001,41.435001,43.310001,5638770,33.046688
2013-07-05,43.549999,44.299999,42.955002,42.955002,5107314,32.775818
2013-07-08,43.330002,44.540001,43.110001,44.130001,3573496,33.672371
2013-07-09,44.455002,44.75,43.549999,43.904999,3880411,33.50069
2013-07-10,43.785,44.349998,43.310001,44.099998,3359511,33.649479
2013-07-11,44.869999,45.07,43.91,44.125,3535639,33.668556
2013-07-12,44.395,44.720001,43.599998,44.009998,2842530,33.580807
2013-07-15,44.25,44.895,44.110001,44.43,2407076,33.901276
2013-07-16,44.525002,44.639999,43.669998,43.785,2245863,33.409126
2013-07-17,43.994999,44.5,43.389999,44.115002,2808556,33.660923
2013-07-18,43.884998,45.189999,43.724998,44.900002,3503588,34.259903
2013-07-19,44.875,45.349998,44.720001,45,3433105,34.336205
2013-07-22,45,45.990002,44.884998,45.75,3339398,34.90847
2013-07-23,46,46.299999,45.654999,45.654999,3631006,34.835987
2013-07-24,45.875,47.5,45.849998,47.279999,6055790,36.075905
2013-07-25,47.355,47.84,46.959999,47.755001,4424253,36.438343
2013-07-26,48,48.625,47.845001,48.145,4488491,36.73592
2013-07-29,48.095001,48.5,47.865002,48.215,3342818,36.789333
2013-07-30,48.360001,48.470001,47.490002,47.849998,3530769,36.51083
2013-07-31,48.25,48.805,47.235001,48.634998,6727661,37.109802
2013-08-01,49,50.299999,48.814999,49.75,6079169,37.960575
2013-08-02,49.860001,49.959999,49.044998,49.255001,3928025,37.582882
2013-08-05,49.355,49.695,49.185001,49.400002,2258686,37.69352
2013-08-06,49.419998,49.855,48.610001,49.09,3366649,37.456982
2013-08-07,48.740002,49.845001,48.43,49.59,3427901,37.838497
2013-08-08,49.685001,50.279999,49.43,49.939999,3735299,38.105556
2013-08-09,50,50.200001,49.529999,49.764999,2952881,37.972023
2013-08-12,50,50.150002,49.474998,49.950001,2351173,38.113186
2013-08-13,49.985001,50.200001,49.450001,50.150002,2949105,38.265789
2013-08-14,50.220001,50.290001,49.615002,50.220001,3335246,38.319202
2013-08-15,50.110001,50.669998,49.235001,49.865002,2877943,38.048332
2013-08-16,49.884998,51.040001,49.700001,50.91,3764781,38.845695
2013-08-19,50.77,50.889999,49.560001,49.775002,3720117,37.97966
2013-08-20,49.400002,49.490002,48.185001,49.035,4558817,37.415012
2013-08-21,49.220001,49.474998,48.735001,48.799999,2432973,37.235706
2013-08-22,49.025002,50.310001,48.974998,49.865002,3456944,38.048332
2013-08-23,49.974998,50.48,49.294998,50.25,2660013,38.342094
2013-08-26,50.139999,50.16,49.375,49.514999,1720582,37.781269
2013-08-27,49.240002,49.650002,47.529999,47.764999,5119061,36.445969
2013-08-28,47.639999,48.48,47.349998,48.32,4643968,36.869453
2013-08-29,48.610001,48.790001,47.900002,48.389999,3055691,36.922863
2013-08-30,48.264999,48.465,47.415001,47.415001,3752322,36.178917
2013-09-02,48.16,49.215,48,48.950001,3279694,37.350159
2013-09-03,49.505001,49.505001,47.91,48.27,3672126,36.831299
2013-09-04,48.450001,48.669998,47.419998,48.485001,3424323,36.995354
2013-09-05,48.650002,49.16,48.369999,48.805,3350368,37.239517
2013-09-06,48.695,49.895,48.630001,49.740002,4462074,37.95295
2013-09-09,49.650002,49.895,49.185001,49.514999,2333728,37.781269
2013-09-10,49.994999,50.950001,49.785,50.740002,4316712,38.715981
2013-09-11,50.66,50.82,50.240002,50.75,2724074,38.723606
2013-09-12,50.75,51.139999,50.23,50.490002,3010803,38.525219
2013-09-13,50.189999,50.25,49.334999,50.060001,3494784,38.197117
2013-09-16,50.799999,50.799999,50.259998,50.59,2637207,38.601524
2013-09-17,50.400002,50.57,49.935001,50.419998,2283361,38.471806
2013-09-18,50.02,50.68,49.634998,50.529999,3506121,38.55574
2013-09-19,51.5,51.560001,50.720001,50.950001,4092500,38.876213
2013-09-20,50.73,51.07,50.52,50.759998,5620347,38.731236
2013-09-23,50.889999,51.299999,50.689999,50.830002,3803639,38.784653
2013-09-24,50.939999,51.23,50.650002,51.09,3231881,38.983036
2013-09-25,50.849998,51.450001,50.759998,51.380001,2881740,39.204319
2013-09-26,51.419998,51.5,50.41,50.84,3320469,38.792282
2013-09-27,50.84,51.080002,50.48,50.889999,2953878,38.830433
2013-09-30,49.880001,50.200001,49.529999,50,4248670,38.151337
2013-10-01,50.169998,50.860001,50.049999,50.849998,2975895,38.799911
2013-10-02,50.610001,51.389999,50.400002,51.119999,3523779,39.005924
2013-10-03,51.139999,51.290001,50.369999,50.580002,2157635,38.593895
2013-10-04,50.560001,51.349998,50.560001,51.119999,2834608,39.005924
2013-10-07,50.950001,51.16,50.490002,51.060001,2388794,38.960144
2013-10-08,50.950001,51.150002,50.549999,50.549999,2628293,38.570999
2013-10-09,50.700001,51.990002,50.610001,51.5,3702281,39.295876
2013-10-10,51.990002,53.5,51.830002,53.389999,5270694,40.737999
2013-10-11,53.73,53.880001,53.049999,53.400002,2451196,40.745628
2013-10-14,52.98,53.700001,52.540001,53.700001,2217112,40.974537
2013-10-15,54,54.330002,53.650002,54.169998,3331359,41.333157
2013-10-16,54.009998,54.560001,53.790001,54.299999,3496535,41.432354
2013-10-17,54.07,54.400002,53.450001,54.25,3315322,41.394203
2013-10-18,54.5,54.700001,54.23,54.299999,4315370,41.432354
2013-10-21,54.189999,54.25,53.509998,53.77,3113742,41.02795
2013-10-22,53.529999,54.41,53.529999,54.18,2630049,41.34079
2013-10-23,53.700001,53.700001,52.849998,53,3404791,40.440414
2013-10-24,54,54.279999,53.689999,54.189999,3371425,41.348423
2013-10-25,53.52,53.779999,52.959999,53.349998,2944838,40.707478
2013-10-28,53.540001,53.740002,52.099998,52.709999,2712494,40.219143
2013-10-29,52,53.560001,51.689999,53.509998,3033306,40.829559
2013-10-30,53.599998,54,52.389999,52.77,2779920,40.264923
2013-10-31,53.799999,54.799999,53.549999,54.540001,6195461,41.615475
2013-11-01,54.599998,55.139999,54,54.150002,3010124,41.317898
2013-11-04,54.650002,54.900002,53.799999,53.98,2510617,41.188183
2013-11-05,54.02,54.18,52.77,53.23,3788858,40.615917
2013-11-06,53.650002,53.869999,53.259998,53.41,2695264,40.753258
2013-11-07,53.279999,55.509998,53.119999,53.619999,6630692,40.91349
2013-11-08,53.18,53.450001,52.34,53.099998,4656858,40.516716
2013-11-11,52.970001,53.77,52.77,53.549999,2229699,40.860085
2013-11-12,53.619999,53.990002,53.25,53.27,2288678,40.646435
2013-11-13,53.189999,53.459999,52.470001,52.91,2991922,40.371746
2013-11-14,54,54.48,53.669998,54.43,4980920,41.531548
2013-11-15,54.5,54.889999,54.330002,54.48,3185874,41.569698
2013-11-18,54.860001,55.07,54.41,54.75,3423173,41.775711
2013-11-19,54.310001,54.389999,53.630001,53.790001,3508712,41.043213
2013-11-20,53.84,54.400002,53.639999,53.91,3226189,41.134769
2013-11-21,53.52,54.41,53.290001,54.110001,2146023,41.287376
2013-11-22,54.290001,54.75,53.990002,54.669998,2255819,41.714672
2013-11-25,54.939999,55.060001,54.650002,54.93,2954560,41.913059
2013-11-26,54.75,55.209999,54.75,54.830002,2646246,41.836758
2013-11-27,55.02,55.299999,54.869999,54.959999,2732236,41.935951
2013-11-28,54.830002,55.369999,54.779999,55.200001,1986746,42.11908
2013-11-29,55.5,55.82,55.25,55.25,2624726,42.15723
2013-12-02,55.32,55.830002,55.02,55.09,2307304,42.035141
2013-12-03,54.669998,54.82,53.330002,53.330002,4534023,40.692219
2013-12-04,53.380001,53.619999,52.220001,52.73,4342817,40.234406
2013-12-05,52.360001,53.209999,51.73,51.849998,4887540,39.562931
2013-12-06,52.169998,53.18,51.93,53,4752197,40.440414
2013-12-09,53.389999,53.57,52.610001,53.380001,2880269,40.730366
2013-12-10,53.25,54.09,52.880001,53.259998,3689527,40.638805
2013-12-11,53.200001,53.880001,53,53.029999,4034681,40.463306
2013-12-12,52.849998,53.349998,52.439999,52.849998,3340513,40.325966
2013-12-13,52.91,53.799999,52.650002,53.09,2820315,40.50909
2013-12-16,53.169998,54.400002,53.049999,53.919998,4244265,41.142403
2013-12-17,53.52,53.619999,52.740002,52.740002,3320262,40.242031
2013-12-18,53.18,53.860001,52.599998,53.799999,3367806,41.050838
2013-12-19,54.5,54.93,53.490002,54.34,5470062,41.462875
2013-12-20,54.049999,54.990002,53.810001,54.849998,5692788,41.852016
2013-12-23,54.950001,55.740002,54.91,55.740002,2529846,42.531116
2013-12-24,55.75,55.93,55.580002,55.66,509335,42.47007
2013-12-27,56,56.419998,55.810001,56.419998,2364868,43.049965
2013-12-30,56.5,56.650002,56.299999,56.48,1894489,43.095745
2013-12-31,56.380001,56.720001,56.310001,56.650002,717191,43.225468
2014-01-02,56.700001,56.91,55.349998,55.540001,3165521,42.378506
2014-01-03,55.580002,55.990002,55.290001,55.68,2100448,42.485332
2014-01-06,55.560001,56.23,55.529999,55.77,1851427,42.554001
2014-01-07,55.880001,57.619999,55.790001,57.369999,3703971,43.774841
2014-01-08,57.790001,59.209999,57.75,58.189999,4899408,44.400528
2014-01-09,58.220001,58.830002,57.060001,57.220001,5341345,43.660393
2014-01-10,57.77,57.950001,56.799999,57.360001,3631071,43.767212
2014-01-13,57.77,58.16,57.43,57.950001,2689289,44.2174
2014-01-14,57.419998,58,57,57.740002,3361188,44.057167
2014-01-15,57.919998,59.560001,57.919998,59.560001,4443293,45.445869
2014-01-16,59.75,59.900002,58.369999,58.5,4292375,44.637062
2014-01-17,58.439999,58.830002,57.139999,57.720001,5227093,44.041901
2014-01-20,57.529999,57.919998,56.849998,57.610001,2462891,43.957966
2014-01-21,58.200001,59.5,58.060001,58.700001,3979196,44.789673
2014-01-22,59.029999,59.330002,58.299999,58.779999,3311535,44.850712
2014-01-23,58.73,59.369999,58.029999,58.48,3807753,44.621803
2014-01-24,58.689999,59.02,56.540001,56.669998,6553579,43.240726
2014-01-27,56.799999,57.790001,56.5,57,4622972,43.492523
2014-01-28,57.860001,58.59,57.419998,58.220001,4945242,44.423424
2014-01-29,59.049999,59.52,56.529999,58,5232213,44.25555
2014-01-30,58,58.41,56.900002,58.279999,3940239,44.4692
2014-01-31,58,58,56.490002,57.450001,5097672,43.835884
2014-02-03,57.18,57.57,55.669998,55.75,4270072,42.538738
2014-02-04,55.259998,56.970001,55.220001,56.810001,4423755,43.347549
2014-02-05,56.720001,57.810001,56.459999,57.400002,3978918,43.797737
2014-02-06,57.75,59.200001,57.32,58.73,5581024,44.812561
2014-02-07,58.98,59.599998,58.52,59.509998,4078525,45.407719
2014-02-10,59.57,59.75,58.73,59.009998,3551340,45.026207
2014-02-11,59.43,60.369999,59.110001,60.34,5185188,46.041035
2014-02-12,60.639999,61.82,60.349998,60.849998,5688343,46.43018
2014-02-13,58.419998,59.299999,57.950001,59.299999,7944518,45.247486
2014-02-14,58.810001,58.98,58.169998,58.75,5080398,44.827827
2014-02-17,58.52,58.98,58.049999,58.450001,2689233,44.598911
2014-02-18,58.419998,58.580002,57.349998,58.380001,3664717,44.545502
2014-02-19,58.150002,58.740002,57.57,58.380001,3166244,44.545502
2014-02-20,57.459999,58.59,57.240002,58.52,3415923,44.652321
2014-02-21,58.889999,58.91,58.16,58.630001,2927111,44.736263
2014-02-24,58.299999,59.369999,58.16,59.34,2902975,45.278008
2014-02-25,59.23,59.5,58.880001,59.5,2555807,45.400093
2014-02-26,59.560001,59.580002,58.66,59.040001,2928662,45.049099
2014-02-27,59.189999,59.34,58.299999,59.150002,4235367,45.133038
2014-02-28,59.349998,59.59,58.560001,59.459999,3534541,45.369568
2014-03-03,58.049999,58.41,57.02,57.27,6108243,43.698544
2014-03-04,57.900002,59.25,57.689999,59.09,5320918,45.08725
2014-03-05,59.049999,59.799999,58.889999,59.360001,4063428,45.29327
2014-03-06,59.490002,60.099998,59.369999,59.5,3989780,45.400093
2014-03-07,59.439999,59.799999,58.470001,58.470001,3412095,44.61417
2014-03-10,58.34,59.580002,58.259998,58.709999,2811036,44.797298
2014-03-11,58.990002,59.18,58.009998,58.049999,2793560,44.293701
2014-03-12,57.630001,57.779999,56.509998,57.459999,5204135,43.843513
2014-03-13,57.77,57.959999,56.439999,56.439999,3148060,43.065228
2014-03-14,55.84,56.549999,54.720001,55.259998,5794154,42.164856
