,BNP.PA.Open,BNP.PA.High,BNP.PA.Low,BNP.PA.Close,BNP.PA.Volume,BNP.PA.Adjusted
2014-03-17,55.310001,56.860001,55.150002,56.619999,4217323,43.202576
2014-03-18,56.91,58.150002,56.360001,57.66,5102550,43.996124
2014-03-19,57.459999,57.740002,56.540001,56.650002,4252684,43.225468
2014-03-20,56.139999,56.880001,55.880001,56.880001,4695024,43.400963
2014-03-21,56.880001,57.52,56.73,56.98,5520880,43.477264
2014-03-24,56.82,57.299999,55.599998,55.939999,4251651,42.683716
2014-03-25,56.029999,57.169998,56.029999,56.869999,4263959,43.39333
2014-03-26,57.189999,57.360001,56.360001,56.48,4679419,43.095745
2014-03-27,56.439999,56.439999,55.43,55.68,4367950,42.485332
2014-03-28,55.830002,56.119999,55.389999,56.099998,4002656,42.805798
2014-03-31,56.290001,56.73,55.540001,55.990002,4410535,42.721863
2014-04-01,56.5,58.099998,56.310001,57.5,4684843,43.874039
2014-04-02,57.540001,58.16,57.529999,57.970001,2984083,44.232662
2014-04-03,57.98,59.330002,57.720001,58.619999,4697110,44.72863
2014-04-04,58.720001,59.849998,58.450001,59.380001,4299624,45.308529
2014-04-07,58.759998,59,58.009998,58.25,4048920,44.446308
2014-04-08,58.419998,58.599998,56.93,57.619999,4719994,43.965603
2014-04-09,57.619999,57.810001,56.740002,56.900002,3445970,43.416222
2014-04-10,57.27,57.310001,56.02,56.130001,4249797,42.82869
2014-04-11,55.700001,56,54.330002,55.02,6018111,41.981731
2014-04-14,54.82,55.009998,53.740002,54.700001,4188023,41.737568
2014-04-15,54.790001,55,53.52,53.549999,4169916,40.860085
2014-04-16,54.240002,54.529999,53.82,54.27,3991063,41.409466
2014-04-17,54.400002,54.82,54.099998,54.490002,3339557,41.577324
2014-04-22,54.950001,55.98,54.549999,55.669998,3741311,42.477699
2014-04-23,55.790001,55.830002,54.880001,54.959999,2952853,41.935951
2014-04-24,55.290001,56.139999,55.02,55.779999,4940025,42.56163
2014-04-25,55.389999,55.990002,54.810001,55.080002,2873354,42.027512
2014-04-28,55.549999,55.98,54.950001,55.07,3084856,42.019886
2014-04-29,55.110001,56.09,54.959999,55.900002,4035018,42.653194
2014-04-30,54,54.720001,52.919998,54.110001,9915446,41.287376
2014-05-01,54.110001,54.110001,54.110001,54.110001,0,41.287376
2014-05-02,53.07,53.490002,51.919998,52.48,9055362,40.043644
2014-05-05,52.349998,52.57,51.450001,52.459999,3728576,40.028378
2014-05-06,52.709999,52.77,51.709999,51.799999,4986607,39.524784
2014-05-07,51.59,52.59,51.240002,52.52,6670222,40.074162
2014-05-08,52.619999,53.860001,52.310001,53.529999,6457984,40.844818
2014-05-09,53.34,53.639999,52.669998,52.98,3633026,40.425152
2014-05-12,53.240002,53.580002,52.59,53.290001,3187858,40.661694
2014-05-13,53.240002,53.330002,52.080002,53.060001,5914361,40.486202
2014-05-14,52.59,53.299999,52.450001,52.880001,3466637,40.348858
2014-05-15,52.73,53.18,51.650002,52.169998,7000024,39.807098
2014-05-16,52.169998,52.73,51.59,52.490002,8001723,40.051273
2014-05-19,52.130001,52.709999,51.560001,52.200001,5072925,39.829994
2014-05-20,50.880001,51.82,50.619999,51.68,4508843,40.599884
2014-05-21,50.400002,51.209999,50.099998,51,5284330,40.065674
2014-05-22,51.32,51.75,50.849998,51.66,3686924,40.584175
2014-05-23,51.82,52.27,51.630001,52.220001,3085971,41.024113
2014-05-26,52.5,52.709999,52.099998,52.490002,2011846,41.236221
2014-05-27,52.380001,52.779999,52.209999,52.59,2940648,41.314781
2014-05-28,52.43,53.09,52.220001,53.060001,3818976,41.684017
2014-05-29,53,53.09,52.380001,52.650002,3137130,41.361919
2014-05-30,49.799999,51.369999,49.445,51.369999,15780244,40.356346
2014-06-02,50.490002,51.279999,50.25,51.080002,4528642,40.128529
2014-06-03,51,51.32,50.849998,50.91,3124869,39.994972
2014-06-04,50.619999,51.610001,50.540001,51.5,4586677,40.458477
2014-06-05,51.529999,52.919998,51.060001,51.48,7374739,40.442764
2014-06-06,50.68,52.48,50.66,51.91,5909066,40.780575
2014-06-09,51.950001,52.57,51.84,52.32,2510409,41.102673
2014-06-10,52.419998,53.099998,51.900002,52.150002,3999744,40.969116
2014-06-11,52,52.150002,51.209999,51.34,4267700,40.332783
2014-06-12,51.299999,51.93,51.299999,51.459999,3192156,40.427052
2014-06-13,51.48,51.639999,50.450001,51.5,3509103,40.458477
2014-06-16,51.200001,52.23,51.080002,51.580002,3812058,40.521328
2014-06-17,51.75,52.389999,51.610001,52.209999,3947588,41.016251
2014-06-18,52.360001,52.599998,51.810001,51.990002,2339543,40.843422
2014-06-19,52.5,52.630001,52.09,52.189999,4239567,41.000542
2014-06-20,51.57,52.049999,50.810001,51.189999,10578562,40.214939
2014-06-23,51.009998,51.549999,50.57,50.959999,3299362,40.034252
2014-06-24,51.389999,51.419998,50.599998,50.599998,4006379,39.751434
2014-06-25,50.630001,50.740002,49.355,49.73,5792304,39.067959
2014-06-26,49.985001,50.290001,48.834999,49.134998,5254365,38.600529
2014-06-27,49.264999,49.985001,49.235001,49.41,4460187,38.81657
2014-06-30,49.610001,49.915001,48.994999,49.544998,5472446,38.922623
2014-07-01,51.25,51.709999,50.630001,51.330002,8378321,40.324921
2014-07-02,51.060001,51.360001,50.630001,51.009998,4767037,40.073528
2014-07-03,51.009998,51.360001,50.240002,51.25,5027309,40.262077
2014-07-04,50.549999,50.619999,49.990002,50.200001,3772881,39.437195
2014-07-07,50.060001,50.419998,49.555,49.615002,3262858,38.977619
2014-07-08,49.605,49.700001,48.445,48.560001,5610528,38.148811
2014-07-09,48.470001,48.744999,47.665001,48.365002,6342756,37.995617
2014-07-10,48.189999,48.25,46.5,47.689999,8204109,37.465332
2014-07-11,47.955002,48.834999,47.759998,48.360001,5746121,37.991688
2014-07-14,48.419998,48.974998,48.299999,48.775002,3381374,38.317715
2014-07-15,48.560001,48.889999,47.93,48.224998,5316610,37.885632
2014-07-16,48.41,49.490002,48.349998,49.185001,4246887,38.639812
2014-07-17,48.759998,49.139999,48.400002,48.610001,5118989,38.188087
2014-07-18,48.365002,49.009998,48.02,48.924999,3587023,38.435555
2014-07-21,48.825001,49.025002,48.314999,48.650002,4025103,38.219513
2014-07-22,48.805,48.93,48.150002,48.755001,5225175,38.302002
2014-07-23,48.68,49.455002,48.535,49.005001,4166465,38.498402
2014-07-24,48.985001,50.299999,48.615002,49.799999,4469229,39.122955
2014-07-25,49.869999,50.700001,49.314999,49.580002,3781817,38.950123
2014-07-28,49.830002,50.029999,48.98,49.645,2901611,39.001186
2014-07-29,49.889999,50.5,49.330002,50.040001,3138731,39.311501
2014-07-30,50.209999,50.68,49.700001,49.880001,3273925,39.185802
2014-07-31,50.5,50.900002,49.27,49.5,6505267,38.887276
2014-08-01,49.259998,50.849998,48.799999,49.759998,6044049,39.091526
2014-08-04,50.110001,50.939999,49.919998,50.189999,3954147,39.429337
2014-08-05,50.369999,50.66,49.150002,49.470001,4342550,38.863708
2014-08-06,48.974998,49.544998,48.384998,48.924999,5781275,38.435555
2014-08-07,48.970001,49.325001,47.974998,48.169998,5963565,37.842422
2014-08-08,47.599998,48.415001,47.380001,47.970001,5406861,37.685303
2014-08-11,48.549999,48.599998,47.584999,48.025002,4049397,37.728516
2014-08-12,47.950001,48.525002,47.650002,47.900002,4338735,37.630314
2014-08-13,48.115002,49.064999,48.115002,48.735001,4655512,38.286289
2014-08-14,48.509998,48.720001,48.025002,48.560001,4145249,38.148811
2014-08-15,48.700001,49.575001,48.200001,48.325001,4609524,37.964195
2014-08-18,48.935001,49.044998,48.16,48.665001,3912767,38.231297
2014-08-19,48.915001,49.119999,48.630001,48.810001,3157272,38.345211
2014-08-20,48.705002,48.849998,48.209999,48.57,3215042,38.15667
2014-08-21,48.485001,49.450001,48.130001,49.389999,3757224,38.800858
2014-08-22,49.540001,49.855,48.799999,49.07,3177525,38.549469
2014-08-25,49.709999,50.330002,49.57,50.23,3710402,39.460762
2014-08-26,50.220001,51.450001,50.220001,51.299999,4400367,40.301353
2014-08-27,51.279999,52.009998,51.169998,51.759998,3765245,40.662731
2014-08-28,52.049999,52.189999,51.209999,51.470001,4072512,40.43491
2014-08-29,51.599998,52.110001,51,51.380001,3830901,40.364212
2014-09-01,51.48,51.599998,50.549999,51.380001,2328514,40.364212
2014-09-02,51.759998,52.299999,51.52,51.669998,3326995,40.592026
2014-09-03,52.099998,53,51.959999,52.779999,5107376,41.464046
2014-09-04,52.630001,54.93,52.470001,54.299999,8399922,42.658157
2014-09-05,54.389999,54.880001,53.919998,54.07,5262896,42.477474
2014-09-08,54,54.389999,53.580002,54,2509689,42.422478
2014-09-09,53.68,54.130001,53.119999,53.330002,2890921,41.89613
2014-09-10,53.27,53.889999,52.98,53.849998,2980697,42.304642
2014-09-11,54.139999,54.259998,53.290001,53.709999,2629540,42.194656
2014-09-12,53.939999,54.139999,53.650002,53.970001,2068230,42.398914
2014-09-15,53.82,54,53.32,53.540001,2329848,42.061104
2014-09-16,53.490002,53.68,52.889999,53.369999,2402302,41.927551
2014-09-17,53.830002,54.099998,53.450001,53.82,2756144,42.281071
2014-09-18,54.110001,54.610001,53.950001,54.299999,4473764,42.658157
2014-09-19,54.849998,54.900002,54,54,8234375,42.422478
2014-09-22,54,54.220001,53.439999,53.650002,4093135,42.147526
2014-09-23,53.470001,53.490002,52.509998,52.709999,4824376,41.409058
2014-09-24,52.759998,53.279999,52.27,53.25,3492968,41.833282
2014-09-25,53.23,53.619999,52.450001,52.66,4084998,41.369778
2014-09-26,52.650002,53.310001,52.299999,52.830002,3664356,41.50333
2014-09-29,52.720001,52.82,51.529999,52.080002,3185803,40.914127
2014-09-30,52.220001,52.860001,52.169998,52.52,4351234,41.259792
2014-10-01,52.18,53,52.18,52.349998,3384099,41.12624
2014-10-02,52.509998,52.57,50.509998,50.529999,6625872,39.696442
2014-10-03,51.18,51.43,50.610001,50.939999,3634433,40.018543
2014-10-06,51.34,51.669998,51,51.16,3395991,40.191372
2014-10-07,51.029999,51.299999,50.02,50.099998,5197750,39.358635
2014-10-08,49.974998,50.5,49.075001,49.41,5375056,38.81657
2014-10-09,50.330002,50.330002,48.32,48.849998,6405108,38.376629
2014-10-10,48.415001,49.244999,48.375,48.514999,6456976,38.113453
2014-10-13,48.235001,49.334999,48.029999,48.514999,5861407,38.113453
2014-10-14,48.200001,48.904999,47.535,48.695,5331078,38.254864
2014-10-15,48.509998,48.595001,46.200001,46.455002,10567195,36.495117
2014-10-16,46.865002,46.955002,43.275002,45.450001,13279540,35.705589
2014-10-17,45.669998,47.435001,45.174999,47,11216377,36.923271
2014-10-20,47.130001,47.424999,46.555,47.064999,6849998,36.974331
2014-10-21,47.139999,48.639999,46.830002,48.290001,7565649,37.936695
2014-10-22,48.77,48.775002,48.075001,48.474998,5889316,38.082031
2014-10-23,48.16,49.535,47.849998,49.205002,5456278,38.655525
2014-10-24,49.119999,50,49.02,49.505001,6107945,38.891205
2014-10-27,50.470001,50.48,48.310001,48.884998,7295109,38.404133
2014-10-28,49.384998,50.07,49.119999,49.525002,4819877,38.906918
2014-10-29,49.674999,49.869999,48.244999,48.470001,5597701,38.07811
2014-10-30,49.009998,49.09,47.375,48.465,7401214,38.074177
2014-10-31,50.5,50.669998,49.494999,50.139999,7145407,39.39006
2014-11-03,50.209999,50.43,49.18,49.365002,3807997,38.781219
2014-11-04,49.25,49.900002,48.369999,48.735001,4238567,38.286289
2014-11-05,49.23,49.755001,48.529999,49.665001,4823841,39.016899
2014-11-06,49.455002,50.919998,48.884998,49.619999,6408338,38.981544
2014-11-07,49.695,49.700001,48.389999,48.669998,4586165,38.235222
2014-11-10,48.424999,48.900002,47.785,48.16,5071177,37.834568
2014-11-11,48.105,48.459999,47.720001,48.07,3524567,37.763863
2014-11-12,47.805,47.869999,46.720001,46.904999,5064744,36.848637
2014-11-13,47.080002,47.560001,46.34,47.044998,4745574,36.958622
2014-11-14,47.240002,47.73,46.805,47.549999,3452767,37.35535
2014-11-17,47.125,48.209999,47.064999,47.849998,3793692,37.591026
2014-11-18,48.09,48.790001,47.805,48.365002,4236402,37.995617
2014-11-19,48.244999,48.900002,48.095001,48.639999,3358102,38.211655
2014-11-20,48.695,48.695,47.025002,47.82,4455245,37.567459
2014-11-21,48,49.865002,47.799999,49.669998,7320297,39.020828
2014-11-24,50,51.080002,49.814999,50.200001,4701853,39.437195
2014-11-25,50.380001,51.630001,50.349998,51.119999,4676049,40.159946
2014-11-26,51.23,51.470001,50.52,50.68,2641740,39.814285
2014-11-27,50.779999,51.34,50.720001,51.279999,2197440,40.285645
2014-11-28,51.43,51.639999,51.029999,51.560001,2314218,40.505615
2014-12-01,51.049999,51.349998,50.43,50.689999,3031878,39.82214
2014-12-02,51.150002,51.619999,50.720001,51.029999,2850690,40.089241
2014-12-03,51.049999,51.5,50.990002,51.060001,3092609,40.112812
2014-12-04,51.279999,51.740002,49.404999,49.865002,5304087,39.174023
2014-12-05,50.5,52.139999,50.389999,51.919998,5813666,40.788429
2014-12-08,51.860001,52.18,51.610001,51.75,2818799,40.654881
2014-12-09,51.400002,51.450001,49.834999,49.98,4969430,39.264366
2014-12-10,50.029999,50.439999,49.139999,49.455002,3077174,38.851925
2014-12-11,49.035,50.049999,49,49.450001,4030704,38.847996
2014-12-12,49.450001,49.720001,48,48.195,4414116,37.862061
2014-12-15,47.869999,48.584999,46.415001,46.450001,5933867,36.491192
2014-12-16,46.705002,47.974998,45.119999,47.744999,9866672,37.508545
2014-12-17,47.18,48.23,46.889999,47.48,5144245,37.300362
2014-12-18,48.400002,49.294998,48.134998,49.240002,6179060,38.683018
2014-12-19,49.950001,50.18,48.09,48.445,9838543,38.058468
2014-12-22,48.599998,48.959999,48.450001,48.705002,3180502,38.262718
2014-12-23,48.73,49.625,48.575001,49.599998,2516632,38.965836
2014-12-24,49.415001,49.924999,49.415001,49.584999,559273,38.954048
2014-12-29,49.825001,50.099998,48.720001,50.099998,3232746,39.358635
2014-12-30,49.465,49.77,48.794998,48.830002,2150482,38.360924
2014-12-31,48.845001,49.290001,48.73,49.259998,558150,38.698727
2015-01-02,49.685001,50.119999,48.830002,49.43,2634537,38.832279
2015-01-05,48.974998,49.375,46.919998,47.029999,6252660,36.946838
2015-01-06,47.049999,47.220001,45.799999,45.799999,5598392,35.980549
2015-01-07,45.915001,46.099998,44.82,45.035,6045718,35.379562
2015-01-08,45.959999,46.994999,45.244999,46.494999,6125229,36.526539
2015-01-09,46.400002,46.650002,44.334999,44.935001,6704918,35.301006
2015-01-12,45.09,45.474998,44.105,45.294998,6067180,35.58382
2015-01-13,44.799999,46.715,44.625,46.345001,4436278,36.408703
2015-01-14,45.560001,46.615002,44.860001,44.935001,6122097,35.301006
2015-01-15,45.415001,46.375,43.139999,46.084999,7704049,36.204445
2015-01-16,45.744999,46.255001,45.035,45.990002,6897124,36.129814
2015-01-19,46.174999,47.075001,45.674999,46.615002,4228861,36.620815
2015-01-20,46.985001,47.950001,46.935001,47.740002,5721484,37.504616
2015-01-21,48.009998,48.485001,46.985001,48.27,6265040,37.920986
2015-01-22,48.494999,50,48.02,49.400002,8320302,38.808716
2015-01-23,50.07,51.18,48.75,49,8991373,38.494473
2015-01-26,48.75,49.630001,48.299999,49.330002,4866558,38.753719
2015-01-27,49.395,49.465,47.939999,48.845001,5005144,38.372704
2015-01-28,49.279999,49.389999,47.150002,47.5,6092231,37.316071
2015-01-29,47.105,47.794998,46.619999,47.650002,5362352,37.433914
2015-01-30,48,48.349998,46.275002,46.775002,6698292,36.746513
2015-02-02,46.630001,47.25,45.73,47.195,6408019,37.076462
2015-02-03,47.744999,48.650002,47.52,48.404999,6328227,38.027042
2015-02-04,48.615002,49.419998,48.02,48.805,5921448,38.341282
2015-02-05,47.599998,47.639999,46.389999,47.005001,9147758,36.927197
2015-02-06,47.279999,47.279999,46.310001,47.169998,5455087,37.056824
2015-02-09,46.23,46.419998,45.305,45.700001,8127673,35.901985
2015-02-10,45.849998,46.855,45.540001,46.169998,5947738,36.271221
2015-02-11,46.455002,46.665001,45.805,46.064999,3897880,36.188732
2015-02-12,45.91,47.474998,45.75,47.25,6469513,37.119667
2015-02-13,47.68,48.865002,47.575001,48.41,7051445,38.030972
2015-02-16,48.299999,49.439999,48.279999,49.174999,5088183,38.631954
2015-02-17,48.625,49.779999,48.209999,49.52,5416986,38.902985
2015-02-18,49.900002,51.189999,49.805,50.91,5924453,39.994972
2015-02-19,50.779999,51.57,49.924999,51.43,4667665,40.403484
2015-02-20,51.240002,51.52,50.27,51.290001,6490489,40.293499
2015-02-23,51.91,52.259998,51.330002,51.759998,4432630,40.662731
2015-02-24,51.919998,52.23,51.290001,51.98,4014576,40.835567
2015-02-25,51.73,51.799999,50.790001,51,4392809,40.065674
2015-02-26,50.950001,51.919998,50.950001,51.610001,3619083,40.544891
2015-02-27,51.610001,52.119999,51.450001,52.09,3952869,40.921978
2015-03-02,52,52.75,51.98,52.540001,3570995,41.275505
2015-03-03,52.720001,52.810001,50.91,50.91,4701657,39.994972
2015-03-04,50.959999,51.970001,50.919998,51.919998,4027862,40.788429
2015-03-05,51.880001,52.34,51.639999,52.139999,3853518,40.961266
2015-03-06,52.110001,52.52,51.759998,52.080002,3176209,40.914127
2015-03-09,51.75,52.279999,51.400002,51.959999,2941531,40.819851
2015-03-10,51.93,52.09,50.830002,51.040001,4554843,40.097099
2015-03-11,51.189999,52.200001,51.189999,52.009998,4410870,40.859135
2015-03-12,51.98,52.189999,51.389999,51.599998,3555692,40.537037
2015-03-13,51.759998,51.880001,51.279999,51.68,2973461,40.599884
2015-03-16,51.790001,52.709999,51.790001,52.439999,4378363,41.196941
2015-03-17,52.599998,52.860001,51.860001,52.279999,4088867,41.071243
2015-03-18,52.5,52.700001,51.740002,52.25,4809236,41.047676
2015-03-19,52.18,53.139999,52.18,52.959999,5461288,41.605457
2015-03-20,53,54.349998,52.82,53.98,7651280,42.406769
2015-03-23,53.91,55.040001,53.549999,54.540001,5030650,42.846706
2015-03-24,54.619999,55.950001,54.299999,55.799999,4924760,43.836563
2015-03-25,55.700001,56,54.810001,54.849998,4491986,43.090244
2015-03-26,54.389999,55.119999,53.700001,55.119999,5402873,43.302353
2015-03-27,55.57,56.57,55.369999,56.189999,6940525,44.142948
2015-03-30,56.599998,57.490002,56.57,57.259998,5310186,44.983543
2015-03-31,57,57.549999,56.360001,56.57,5111639,44.441475
2015-04-01,55.98,57.700001,55.880001,57.029999,4822390,44.802853
2015-04-02,57,57.52,57,57.240002,2594747,44.967831
2015-04-07,57.279999,57.689999,57,57.18,4306566,44.920692
2015-04-08,57.290001,57.889999,57.25,57.669998,4171932,45.305637
2015-04-09,58,58.34,57.66,57.93,3823418,45.509895
2015-04-10,57.900002,57.900002,56.66,57.25,4137398,44.975685
2015-04-13,57.25,57.830002,57,57.619999,3131930,45.266354
2015-04-14,57.5,57.93,56.279999,56.799999,4995386,44.622166
2015-04-15,57.040001,57.490002,56.830002,57.139999,3558377,44.889267
2015-04-16,57.139999,57.150002,55.82,56.330002,5035950,44.252934
2015-04-17,56.110001,56.669998,54.5,55.110001,7205328,43.294498
2015-04-20,55.099998,56.07,55.09,56.07,3944604,44.048672
2015-04-21,56.470001,56.77,55.259998,55.59,3701546,43.671585
2015-04-22,56.220001,58.049999,56.200001,58.009998,6330134,45.572742
2015-04-23,58.200001,58.259998,56.91,58.009998,5310746,45.572742
2015-04-24,58.32,59.18,58.200001,58.990002,5607155,46.342632
2015-04-27,59.689999,59.689999,58.02,59.169998,4648507,46.484039
2015-04-28,58.869999,58.900002,57.93,58.610001,4425097,46.044106
2015-04-29,58.75,59,57.23,57.349998,5588026,45.054245
2015-04-30,57.060001,57.48,55.389999,56.439999,7149522,44.339352
2015-05-04,57.029999,57.049999,55.759998,56.75,3729910,44.582886
2015-05-05,56.599998,57.43,54.919998,55.040001,5864295,43.239506
2015-05-06,55.349998,56.279999,54.970001,56.029999,5721361,44.01725
2015-05-07,55.66,56.580002,54.830002,56.349998,5145968,44.268639
2015-05-08,56.799999,57.419998,56.040001,57.41,3926530,45.101383
2015-05-11,57.23,57.349998,56.59,56.860001,2863698,44.6693
2015-05-12,56.279999,56.540001,55.610001,56.110001,4207037,44.080101
2015-05-13,56.27,56.98,55.810001,55.990002,4042299,43.985832
2015-05-14,55.959999,57.110001,55.310001,56.900002,2670387,44.700729
2015-05-15,57.34,57.82,56.310001,56.740002,4304316,44.575031
2015-05-18,56.700001,57,55.5,56.650002,4135661,44.504326
2015-05-19,56.869999,57.849998,56.790001,57.41,3930399,45.101383
2015-05-20,56,56.900002,55.82,56.849998,4113729,45.859657
2015-05-21,56.84,56.84,56.049999,56.470001,2614831,45.553123
2015-05-22,56.580002,57.099998,56.330002,57.009998,3153725,45.988728
2015-05-25,56.529999,56.549999,55.900002,56.23,837556,45.359516
2015-05-26,56.299999,56.52,55.27,55.57,3275924,44.82711
2015-05-27,55.849998,56.82,55.540001,56.470001,4190269,45.553123
2015-05-28,56.209999,56.540001,55.540001,56.150002,2358958,45.294987
2015-05-29,56.060001,56.310001,54.810001,54.93,4481222,44.310837
