,BNP.PA.Open,BNP.PA.High,BNP.PA.Low,BNP.PA.Close,BNP.PA.Volume,BNP.PA.Adjusted
2016-08-11,45.009998,45.099998,44.355,45,2621201,38.101898
2016-08-12,44.904999,45.215,44.630001,44.674999,1975011,37.826721
2016-08-15,44.665001,45.009998,44.474998,44.615002,1251812,37.775921
2016-08-16,44.314999,44.575001,43.834999,44.02,2608348,37.272129
2016-08-17,44.355,44.584999,43.369999,43.404999,2726539,36.7514
2016-08-18,43.759998,43.849998,42.915001,43.380001,2234472,36.730232
2016-08-19,43.305,43.404999,42.02,42.580002,3075607,36.052864
2016-08-22,42.5,43.450001,42.279999,43.014999,2741637,36.421185
2016-08-23,43.205002,44.189999,43.16,43.904999,2961570,37.174755
2016-08-24,43.700001,45.014999,43.445,44.654999,2709968,37.809788
2016-08-25,44.435001,44.709999,44.029999,44.43,2233173,37.619278
2016-08-26,44.314999,45.084999,44.18,44.830002,2094408,37.957962
2016-08-29,44.625,45.099998,44.310001,44.485001,1601880,37.665848
2016-08-30,44.830002,45.619999,44.700001,45.349998,3644146,38.398247
2016-08-31,45.43,46.619999,45.305,45.605,5373144,38.614162
2016-09-01,46.025002,47.395,45.985001,46.830002,6625222,39.651382
2016-09-02,47.259998,47.965,46.389999,47.82,5280566,40.489624
2016-09-05,47.98,48.18,47.294998,47.380001,3498667,40.117069
2016-09-06,47.525002,47.66,46.685001,46.720001,2740401,39.558243
2016-09-07,46.889999,47.200001,46.209999,46.974998,2832553,39.774151
2016-09-08,46.990002,47.889999,46.509998,47.825001,4367876,40.493855
2016-09-09,47.735001,48.689999,47.345001,47.93,3766809,40.582756
2016-09-12,46.919998,47.279999,46.130001,46.875,3757390,39.68948
2016-09-13,47.18,47.384998,46.014999,46.014999,3078132,38.961308
2016-09-14,46.360001,46.505001,45.720001,45.945,4109031,38.902042
2016-09-15,45.805,46.465,45.169998,45.685001,3884763,38.6819
2016-09-16,45.5,45.650002,44.5,44.639999,8034055,37.797085
2016-09-19,45.095001,45.345001,44.724998,44.93,2738348,38.042633
2016-09-20,44.98,45.34,44.599998,44.955002,2763759,38.063805
2016-09-21,46.060001,46.5,45.82,46.240002,4645652,39.151821
2016-09-22,46.674999,47.474998,46.375,47.299999,5030250,40.049332
2016-09-23,46.955002,47.349998,46.584999,46.955002,3697080,39.757221
2016-09-26,46.575001,46.645,45.130001,45.419998,3919481,38.45752
2016-09-27,45.799999,45.919998,44.525002,45.185001,4208318,38.258545
2016-09-28,45.215,46.240002,45.185001,45.615002,3447639,38.622627
2016-09-29,46.09,46.34,45.200001,45.404999,2463934,38.444817
2016-09-30,43.900002,45.849998,43.235001,45.77,6379925,38.753868
2016-10-03,45.799999,45.994999,45.125,45.615002,1773168,38.622627
2016-10-04,45.724998,46.48,45.485001,46.029999,2739790,38.97401
2016-10-05,45.755001,47.599998,45.575001,47.599998,5192510,40.303345
2016-10-06,47.860001,48.869999,47.755001,48.549999,5924485,41.107719
2016-10-07,48.465,49.48,48.125,49.310001,6422293,41.751217
2016-10-10,49,49.389999,48.490002,49.099998,3801568,41.573406
2016-10-11,48.77,49.18,48.264999,48.549999,5893035,41.107719
2016-10-12,48.650002,48.669998,47.959999,48.334999,3989760,40.925674
2016-10-13,47.904999,47.904999,46.544998,46.935001,4343630,39.740284
2016-10-14,47.189999,48.924999,47.080002,48.195,4201787,40.807137
2016-10-17,47.895,48.860001,47.865002,48.5,2779677,41.065384
2016-10-18,48.740002,49.68,48.685001,49.314999,4579118,41.755447
2016-10-19,49.849998,50.07,49.209999,50,5396558,42.335445
2016-10-20,49.950001,51.060001,49.855,51.060001,6512978,43.23296
2016-10-21,51.16,51.639999,50.790001,51.639999,4924105,43.724049
2016-10-24,51.860001,53.09,51.860001,52.689999,4845525,44.613094
2016-10-25,52.689999,52.82,52.16,52.82,3465059,44.723164
2016-10-26,52.919998,53.290001,52.419998,52.91,3679695,44.79937
2016-10-27,53.18,53.5,52.73,53.5,4723863,45.298927
2016-10-28,52.740002,54,52.439999,53.970001,4182906,45.69688
2016-10-31,53.299999,54,52.709999,52.84,4015008,44.740101
2016-11-01,53.240002,53.330002,52.419998,52.740002,3134880,44.655434
2016-11-02,51.689999,51.900002,50.759998,50.759998,4858376,42.978943
2016-11-03,50.75,52.040001,50.32,51.509998,3754115,43.613976
2016-11-04,51.259998,51.380001,50.400002,50.639999,3112746,42.877338
2016-11-07,51.970001,52.529999,51.669998,52.529999,3680697,44.477619
2016-11-08,52.400002,53.32,52.09,53.119999,3607638,44.977177
2016-11-09,51.41,54.799999,51.049999,54.799999,7603787,46.399651
2016-11-10,55.77,57.049999,55.119999,55.41,7805322,46.916142
2016-11-11,55.970001,56.290001,54.23,54.75,4636310,46.357315
2016-11-14,55.400002,56.459999,55.18,55.66,4745943,47.127823
2016-11-15,55.650002,55.849998,54.93,55.490002,3442268,46.983879
2016-11-16,55.549999,55.93,53.950001,54.18,4367648,45.874691
2016-11-17,53.700001,54.599998,53.389999,54.599998,3669850,46.230305
2016-11-18,55,55.259998,53.98,54.389999,4165710,46.052498
2016-11-21,54.75,54.990002,54.209999,54.5,2437502,46.145638
2016-11-22,55.099998,56.450001,54.48,55.77,4327502,47.220955
2016-11-23,55.790001,56.16,54.84,55.650002,3287660,47.11935
2016-11-24,55.580002,56.09,55.080002,55.290001,1710239,46.814541
2016-11-25,55.419998,55.52,54.619999,54.939999,2037572,46.518188
2016-11-28,54.66,54.779999,53.240002,53.5,3796934,45.298927
2016-11-29,53.369999,54.5,53.119999,54.389999,2899217,46.052498
2016-11-30,54.400002,55.27,53.970001,54.779999,3968076,46.382713
2016-12-01,54.68,55.900002,54.57,55.900002,4231297,47.331028
2016-12-02,55.5,55.66,54.310001,54.59,3954371,46.221844
2016-12-05,54.080002,55.75,53.779999,55.299999,5112389,46.823002
2016-12-06,54.919998,58.490002,54.869999,58.150002,7171235,49.236126
2016-12-07,59.209999,60.23,58.669998,59.459999,6624205,50.345314
2016-12-08,59.450001,61.66,58.919998,60.610001,7038460,51.319031
2016-12-09,60.599998,60.880001,59.650002,60,4746014,50.802536
2016-12-12,60,60.57,59.09,59.209999,4261370,50.133636
2016-12-13,58.790001,60.299999,58,59.73,4297010,50.573925
2016-12-14,59.32,60.290001,58.580002,58.59,4813672,49.608677
2016-12-15,58.990002,62,58.900002,61.700001,6936254,52.241943
2016-12-16,61.5,62,60.959999,60.959999,7851503,51.615379
2016-12-19,60.779999,61,60.189999,60.5,2991537,51.225891
2016-12-20,60.57,61.470001,60.310001,61.470001,2989963,52.047199
2016-12-21,61.439999,61.889999,60.689999,61.209999,2460689,51.827053
2016-12-22,60.93,61.919998,60.93,61.580002,2029868,52.140339
2016-12-23,61.700001,62,60.889999,61.169998,1821064,51.793182
2016-12-27,60.599998,60.950001,60.509998,60.68,1270671,51.3783
2016-12-28,60.669998,60.900002,60.259998,60.650002,1465119,51.352898
2016-12-29,60.23,60.459999,59.639999,59.849998,1523556,50.675529
2016-12-30,59.810001,60.639999,59.560001,60.549999,2143675,51.268227
2017-01-02,60.119999,60.689999,59.849998,60.349998,1259445,51.098881
2017-01-03,60.93,62.48,60.560001,61.919998,3185009,52.428215
2017-01-04,62.380001,63.060001,61.98,62.799999,3705545,53.173321
2017-01-05,62.32,63.040001,61.59,62.220001,3288420,52.682232
2017-01-06,61.869999,62.709999,61.290001,62.490002,3017783,52.910843
2017-01-09,62.48,62.48,60.650002,61.189999,3069806,51.810116
2017-01-10,61.299999,61.400002,60.639999,60.849998,3176613,51.522236
2017-01-11,60.869999,61.139999,60.369999,60.619999,2747204,51.327496
2017-01-12,60.389999,61.700001,60.189999,60.549999,2660775,51.268227
2017-01-13,61.09,62.509998,61.02,62.16,3252712,52.631428
2017-01-16,61.02,61.549999,60.900002,61.209999,2079490,51.827053
2017-01-17,60.84,61.91,60.509998,60.560001,2627533,51.276695
2017-01-18,60.599998,60.720001,59.169998,59.689999,3151600,50.540054
2017-01-19,60.110001,60.459999,59.419998,59.759998,2644796,50.599327
2017-01-20,59.59,60.439999,59.23,60.060001,4119832,50.853344
2017-01-23,59.5,59.779999,58.93,59.18,2142810,50.108234
2017-01-24,59.549999,60.060001,59.400002,59.900002,2029944,50.717865
2017-01-25,60.68,62.540001,60.599998,62.389999,4714420,52.826168
2017-01-26,62.59,63.349998,61.549999,61.639999,4344401,52.191135
2017-01-27,61.540001,61.57,60.610001,61.450001,2455773,52.030266
2017-01-30,61.029999,61.459999,59.880001,60.279999,2726655,51.039616
2017-01-31,60.43,61.450001,59.18,59.18,3697937,50.108234
2017-02-01,59.880001,60.75,59.540001,60.630001,2939274,51.335964
2017-02-02,60.389999,60.66,59.720001,60.259998,2570213,51.022678
2017-02-03,60.77,61.57,60.34,61.139999,3001101,51.767784
2017-02-06,61.5,62,60.009998,60.009998,3173177,50.811005
2017-02-07,57.049999,58.23,56.990002,57.150002,6259760,48.389416
2017-02-08,57,57.110001,54.790001,56.060001,6207122,47.466507
2017-02-09,57,57,55.830002,56.689999,4888367,47.999928
2017-02-10,57.07,57.080002,55.509998,55.700001,4233612,47.16169
2017-02-13,56,56.720001,55.48,56.349998,3554095,47.712048
2017-02-14,56.32,56.82,55.82,56.779999,2541744,48.076134
2017-02-15,56.98,58.279999,56.98,57.490002,3734421,48.677296
2017-02-16,57.490002,57.650002,57.009998,57.02,2820241,48.279343
2017-02-17,57.02,57.110001,55.380001,55.75,4155644,47.204025
2017-02-20,56.32,56.720001,55.349998,55.630001,2330028,47.102421
2017-02-21,55.41,56.200001,54.959999,55.790001,3196159,47.237892
2017-02-22,55.959999,56.549999,54.700001,55.799999,4064843,47.246357
2017-02-23,56,56.509998,55.150002,55.619999,3164717,47.093948
2017-02-24,55.200001,55.73,53.959999,54.68,4135354,46.298046
2017-02-27,55.189999,55.41,54.669998,54.740002,2935247,46.34885
2017-02-28,54.75,55.43,54.619999,55.130001,3605152,46.679062
2017-03-01,55.889999,57.959999,55.740002,57.59,5436640,48.761963
2017-03-02,57.91,58.110001,57.490002,57.669998,3819429,48.8297
2017-03-03,57.700001,59.939999,57.529999,59.310001,4950723,50.218307
2017-03-06,58.990002,59.48,58.459999,58.700001,2809388,49.701813
2017-03-07,59,59.09,58.09,58.84,2755034,49.820351
2017-03-08,59,59.889999,58.560001,59.349998,3422590,50.252174
2017-03-09,59.330002,61.169998,59.220001,60.790001,5616477,51.471436
2017-03-10,60.959999,62.240002,60.84,61.860001,6413094,52.377415
2017-03-13,61.299999,61.98,61.139999,61.18,3102950,51.801655
2017-03-14,61.220001,61.32,59.650002,59.849998,4114290,50.675529
2017-03-15,59.380001,60.220001,59.279999,60.09,3492638,50.878738
2017-03-16,61.220001,62,60.52,60.689999,5451293,51.386761
2017-03-17,60.869999,61.869999,60.060001,60.279999,6076097,51.039616
2017-03-20,60.029999,60.43,59.599998,59.650002,2123537,50.506187
2017-03-21,60.349998,61.849998,60.040001,60.259998,4120914,51.022678
2017-03-22,59.41,60.860001,58.959999,60.290001,3657229,51.04808
2017-03-23,60.549999,61.540001,59.950001,61.099998,3635753,51.733917
2017-03-24,61.099998,61.110001,60.220001,60.459999,2643444,51.192024
2017-03-27,59.400002,60.59,59.16,60.360001,2867677,51.107353
2017-03-28,60.580002,62.07,60.299999,61.919998,3658366,52.428215
2017-03-29,62.450001,62.779999,61.450001,62.040001,4058229,52.529823
2017-03-30,62.799999,62.799999,61.09,61.799999,3106664,52.326611
2017-03-31,61.490002,62.43,61.279999,62.43,4030526,52.860043
2017-04-03,62.48,62.5,60.599998,61.220001,3344854,51.835522
2017-04-04,61.060001,61.369999,60.040001,60.709999,3359772,51.403702
2017-04-05,60.98,61.400002,60.099998,60.099998,4681167,50.887207
2017-04-06,59.580002,60.799999,59.049999,60.75,3907978,51.437569
2017-04-07,60.669998,61.139999,60.290001,60.900002,2703926,51.564575
2017-04-10,60.93,60.970001,59.82,60,2942441,50.802536
2017-04-11,59.5,60.23,59.009998,59.389999,4574423,50.286041
2017-04-12,59.650002,59.959999,58.720001,59.099998,3248594,50.040497
2017-04-13,59.25,59.25,57.900002,58.299999,4836489,49.363129
2017-04-18,58.5,58.740002,57.240002,57.32,5836104,48.533356
2017-04-19,57.470001,58.720001,57.299999,58.34,4987203,49.396999
2017-04-20,58.110001,60.959999,57.860001,60.650002,7687773,51.352898
2017-04-21,60.889999,62.279999,60.25,62,9830775,52.495956
2017-04-24,68,68.400002,65.940002,66.660004,15635826,56.44162
2017-04-25,66.870003,67.440002,66.449997,66.949997,5475011,56.68716
2017-04-26,66.5,66.720001,65.599998,65.800003,5537058,55.713451
2017-04-27,65.519997,65.599998,64.639999,64.989998,4839559,55.027611
2017-04-28,64.589996,65.769997,64.400002,64.779999,4471038,54.849804
2017-05-02,64.800003,65.769997,64.800003,65.769997,4603584,55.688042
2017-05-03,66.099998,66.360001,65.43,66.150002,4251092,56.0098
2017-05-04,65,66.669998,64.889999,66.370003,16917032,56.196075
2017-05-05,65.949997,68,65.830002,67.879997,7417648,57.474602
2017-05-08,68.169998,68.199997,66.370003,66.839996,9427090,56.594021
2017-05-09,67.900002,67.900002,66.379997,66.660004,4960753,56.44162
2017-05-10,66.599998,67.230003,65.830002,66.779999,3944703,56.543221
2017-05-11,67.139999,67.18,65.839996,66.410004,4500596,56.229942
2017-05-12,66.199997,66.800003,65.949997,66.559998,3123427,56.356941
2017-05-15,67,67.07,66.010002,67.07,3542313,56.788769
2017-05-16,67.199997,67.540001,66.75,67.209999,3225549,56.907303
2017-05-17,66.690002,67.419998,64.849998,65.110001,4902431,55.129219
2017-05-18,64.800003,65.610001,63.599998,64.360001,6779991,54.494186
2017-05-19,64.699997,65.879997,64.400002,65.669998,5064001,55.603374
2017-05-22,66.019997,66.169998,65.410004,65.459999,3327832,55.425564
2017-05-23,65.199997,66.779999,65.019997,66.18,3776186,56.035202
2017-05-24,66.279999,66.900002,65.769997,66.839996,3396154,56.594021
2017-05-25,67.099998,67.339996,66.510002,66.559998,2793722,56.356941
2017-05-26,66.519997,66.68,65.260002,66.389999,3753319,56.213005
2017-05-29,66.209999,66.589996,65.809998,66.349998,2266692,56.179138
2017-05-30,63.099998,63.610001,62.619999,63.599998,5403406,56.135006
2017-05-31,63.700001,64.07,62.799999,62.82,5190374,55.44656
2017-06-01,63,63.18,62.09,62.990002,3333051,55.596607
2017-06-02,63.849998,64.489998,63.09,63.400002,4343283,55.958481
2017-06-05,63.400002,63.689999,62.639999,63.099998,1771291,55.693691
2017-06-06,62.689999,62.939999,61.959999,62.450001,3271002,55.119987
2017-06-07,62.34,64.349998,62.23,63.48,4585164,56.029091
2017-06-08,63.82,64.480003,62.830002,63.720001,4052677,56.240921
2017-06-09,64.050003,64.940002,63.389999,64.510002,4733126,56.938198
2017-06-12,64.470001,64.900002,63.040001,63.389999,3405206,55.949654
2017-06-13,63.75,63.919998,63.09,63.349998,2565311,55.914349
2017-06-14,63.73,64,62.27,62.400002,3996069,55.075855
2017-06-15,62.240002,62.369999,61.080002,61.849998,5378476,54.590408
2017-06-16,62.380001,62.880001,61.68,62.049999,10471570,54.766937
2017-06-19,62.860001,63.599998,62.75,63.060001,3238334,55.65839
2017-06-20,63.5,63.68,62.549999,62.549999,2552864,55.208248
2017-06-21,62.290001,62.419998,61.110001,62.139999,4040572,54.846371
2017-06-22,61.91,62,61.18,61.93,3356928,54.661022
2017-06-23,62.16,62.509998,61.18,61.5,2919202,54.28149
2017-06-26,61.799999,62.459999,61.389999,61.599998,2765463,54.369751
2017-06-27,61.529999,63.07,61.080002,62.650002,4960829,55.296513
2017-06-28,62.549999,64.559998,62.16,64.330002,5874039,56.779327
2017-06-29,64.940002,65.459999,63.639999,63.970001,5940081,56.461578
2017-06-30,64.099998,64.449997,62.82,63.060001,4945911,55.65839
2017-07-03,63.490002,64.940002,63.400002,64.940002,4643571,57.317726
2017-07-04,64.550003,65.300003,64.519997,64.68,2708977,57.088242
2017-07-05,64.900002,65.190002,64.260002,64.470001,3638074,56.902893
2017-07-06,64.550003,65.660004,64.059998,65.339996,4822785,57.670773
2017-07-07,65.949997,66.190002,65.18,65.519997,3635307,57.829643
2017-07-10,65.949997,66.050003,65.089996,65.559998,2444378,57.864948
2017-07-11,65.879997,66.029999,65.040001,65.260002,2590408,57.600166
2017-07-12,65.629997,66.470001,65.269997,65.989998,3705806,58.24448
2017-07-13,66.080002,67.120003,65.959999,66.919998,3212170,59.065323
2017-07-14,67.019997,67.040001,65.709999,66.300003,3192918,58.518097
2017-07-17,66.470001,66.489998,65.529999,65.860001,2519843,58.129742
2017-07-18,65.599998,65.879997,64.379997,64.760002,4170565,57.158855
2017-07-19,65.150002,65.150002,64,64.839996,4175125,57.229462
2017-07-20,65,65.040001,63.98,64.290001,3971838,56.744019
2017-07-21,64.18,64.519997,63.310001,63.639999,4642756,56.170311
2017-07-24,63.77,64.709999,63.25,64.230003,3163575,56.691063
2017-07-25,64.139999,65.800003,64.110001,65.169998,4083693,57.520725
2017-07-26,65.199997,65.900002,65.120003,65.900002,3087146,58.165047
2017-07-27,65.139999,66.029999,65.010002,66,3221333,58.253307
2017-07-28,65.389999,66.43,65.050003,66.099998,4158297,58.341572
2017-07-31,65.949997,66.400002,65.57,65.57,3582205,57.873775
2017-08-01,66.360001,66.989998,65.790001,66.790001,3276531,58.950584
2017-08-02,66.910004,66.989998,66.040001,66.559998,3016521,58.747574
2017-08-03,66.300003,67.540001,66.089996,67.220001,3115321,59.330112
2017-08-04,66.870003,68.120003,66.639999,68.120003,3262506,60.124474
2017-08-07,68.199997,68.550003,67.93,68.550003,2564334,60.504005
2017-08-08,68.459999,68.889999,68.339996,68.889999,2799465,60.804096
2017-08-09,68.169998,68.290001,66.699997,67.269997,3957968,59.374241
2017-08-10,67.300003,67.43,66.010002,66.690002,3216825,58.86232
2017-08-11,66.129997,66.510002,65.050003,65.690002,3731598,57.979694
2017-08-14,66.190002,67.150002,65.849998,66.690002,2820929,58.86232
2017-08-15,67,67.43,66.610001,67.190002,1815987,59.303635
2017-08-16,67.599998,67.870003,67.230003,67.239998,2124985,59.347763
2017-08-17,66.889999,66.980003,65.57,66.199997,3343834,58.429829
2017-08-18,65.120003,66.160004,64.949997,65.989998,3331532,58.24448
2017-08-21,65.489998,65.489998,64.25,64.68,3030840,57.088242
2017-08-22,65.25,65.400002,64.739998,65.120003,2123303,57.476601
2017-08-23,65.07,65.449997,63.970001,64.169998,2528458,56.6381
2017-08-24,64.559998,64.839996,64.269997,64.389999,1801447,56.832279
2017-08-25,64.660004,64.980003,64.220001,64.220001,1569124,56.682236
2017-08-28,63.860001,64.5,63.860001,63.950001,1160759,56.443928
2017-08-29,63.369999,63.509998,62.919998,63.23,3260166,55.808434
2017-08-30,63.75,63.759998,62.959999,63.16,1742352,55.746651
2017-08-31,63.830002,64.300003,63.790001,63.91,3212976,56.408619
2017-09-01,64.480003,64.650002,63.84,64.349998,2106272,56.796974
2017-09-04,63.810001,64.139999,63.720001,63.880001,1499093,56.382141
2017-09-05,64.089996,64.230003,62.529999,62.68,2715400,55.32299
2017-09-06,62.41,62.860001,62.209999,62.59,2212165,55.243553
2017-09-07,62.950001,63.599998,62.130001,62.52,3158751,55.18177
2017-09-08,62.200001,63.470001,62.119999,62.990002,2872797,55.596607
2017-09-11,63.580002,64.300003,63.529999,64.300003,2647173,56.752846
2017-09-12,64.699997,66.379997,64.559998,65.839996,3882152,58.112087
2017-09-13,65.949997,66.639999,65.739998,66.400002,3216036,58.606361
2017-09-14,66.160004,66.980003,65.980003,66.540001,2823918,58.729927
2017-09-15,66.190002,66.559998,65.580002,65.989998,9212604,58.24448
2017-09-18,66.279999,66.510002,65.959999,66.209999,2539642,58.438656
2017-09-19,66.410004,66.540001,65.809998,66.169998,2032434,58.403351
2017-09-20,66.029999,66.459999,65.389999,66.050003,2403506,58.29744
2017-09-21,66.610001,67.480003,66.489998,66.720001,2850831,58.888798
2017-09-22,66.5,67.489998,66.480003,67.300003,2750855,59.400723
2017-09-25,67.099998,67.410004,66.169998,66.330002,3021049,58.544575
2017-09-26,66.089996,66.660004,65.870003,66.150002,2436479,58.385704
2017-09-27,66.379997,67.860001,66.349998,67.449997,3554729,59.533112
2017-09-28,67.709999,68.489998,67.260002,67.669998,2878645,59.727291
2017-09-29,67.660004,68.25,67.339996,68.25,3748603,60.239216
2017-10-02,68,68.480003,67.849998,68.449997,2402142,60.415737
2017-10-03,68.5,68.949997,68.5,68.510002,1715100,60.468704
2017-10-04,68.459999,68.550003,67.089996,67.300003,4543128,59.400723
2017-10-05,67.080002,68.610001,67.040001,68.529999,3347256,60.486351
2017-10-06,68.699997,68.769997,68.029999,68.400002,2521789,60.371613
2017-10-09,68.639999,68.910004,67.660004,67.959999,1835823,59.983253
2017-10-10,67.660004,67.800003,66.970001,67.400002,2765685,59.488987
2017-10-11,67.870003,67.870003,66.699997,67.370003,2661486,59.462509
2017-10-12,67.260002,67.279999,66.32,66.610001,2485318,58.791714
2017-10-13,66.489998,66.870003,65.839996,66.050003,3038441,58.29744
2017-10-16,66.18,66.519997,65.709999,66.199997,2369737,58.429829
2017-10-17,66.139999,66.720001,65.620003,66.279999,2448395,58.500443
2017-10-18,66.5,67.739998,66.400002,67.43,2586384,59.515465
