,DG.PA.Open,DG.PA.High,DG.PA.Low,DG.PA.Close,DG.PA.Volume,DG.PA.Adjusted
2012-12-28,36.575001,36.599998,35.68,35.695,1126609,28.360119
2013-01-02,36.599998,36.84,36.355,36.84,1976015,29.269838
2013-01-03,36.799999,37.049999,36.419998,37,1435165,29.396961
2013-01-04,36.715,37.145,36.625,37.119999,1575197,29.492302
2013-01-07,37.474998,37.52,36.560001,36.764999,1311218,29.210253
2013-01-08,36.580002,37.09,36.575001,36.665001,998306,29.1308
2013-01-09,36.845001,37.099998,36.724998,37.099998,1248813,29.476419
2013-01-10,37.150002,37.314999,36.880001,36.950001,1234472,29.357237
2013-01-11,37,37.205002,36.860001,37.095001,1116325,29.472441
2013-01-14,37.334999,37.375,37.029999,37.235001,965015,29.583673
2013-01-15,37,37.544998,36.950001,37.294998,1598955,29.63134
2013-01-16,37.389999,37.494999,36.900002,37.310001,1223247,29.643263
2013-01-17,37.310001,37.895,37.150002,37.794998,1508170,30.028597
2013-01-18,37.889999,37.889999,37.450001,37.689999,1481289,29.945179
2013-01-21,37.785,37.959999,37.509998,37.959999,745127,30.159691
2013-01-22,37.865002,37.985001,37.325001,37.865002,1539481,30.084221
2013-01-23,37.849998,37.924999,37.439999,37.779999,1238274,30.016684
2013-01-24,37.785,38.049999,37.474998,37.900002,1091812,30.112024
2013-01-25,37.895,38.494999,37.744999,38.494999,1818208,30.584759
2013-01-28,38.384998,38.419998,38.105,38.18,1238729,30.334486
2013-01-29,38.25,38.41,38.035,38.224998,875553,30.370243
2013-01-30,38.345001,38.5,37.764999,37.884998,1191749,30.100105
2013-01-31,37.855,38.049999,37.52,37.525002,1335831,29.814085
2013-02-01,37.505001,38.220001,37.5,37.98,1565427,30.175585
2013-02-04,38,38,36.200001,36.224998,2766186,28.781214
2013-02-05,36.205002,36.970001,36.18,36.615002,1808766,29.091084
2013-02-06,36.195,36.244999,35.09,35.404999,3567510,28.129715
2013-02-07,35.580002,35.849998,35,35.064999,2291131,27.859581
2013-02-08,35.174999,35.744999,35.09,35.5,1724929,28.205194
2013-02-11,35.540001,35.775002,35.16,35.400002,1091787,28.125744
2013-02-12,35.384998,35.915001,35.209999,35.915001,1317350,28.53492
2013-02-13,36.080002,36.080002,35.450001,35.59,1228621,28.276701
2013-02-14,35.415001,35.834999,35.355,35.735001,1509230,28.391905
2013-02-15,35.509998,35.764999,35.005001,35.005001,2090127,27.811913
2013-02-18,35.005001,35.259998,34.700001,35.259998,1071780,28.014511
2013-02-19,35.099998,35.810001,35.035,35.810001,1631366,28.451494
2013-02-20,35.715,35.794998,35.189999,35.224998,1541464,27.986706
2013-02-21,34.869999,34.994999,34.150002,34.494999,2222563,27.406706
2013-02-22,34.564999,35.610001,34.564999,35.610001,1879617,28.292585
2013-02-25,35.744999,36.514999,35.669998,35.950001,2334062,28.562723
2013-02-26,34.915001,35.314999,34.674999,34.799999,2720313,27.649031
2013-02-27,34.950001,35.619999,34.630001,35.599998,1854294,28.284645
2013-02-28,35.884998,35.939999,35.314999,35.450001,1589658,28.165462
2013-03-01,35.490002,35.490002,34.845001,35.380001,1566822,28.109852
2013-03-04,35.080002,35.560001,34.939999,35.400002,1087114,28.125744
2013-03-05,35.720001,36.130001,35.720001,36.064999,1488683,28.654093
2013-03-06,36.084999,36.27,35.849998,35.939999,1186988,28.554777
2013-03-07,35.919998,36.365002,35.810001,36.189999,1019478,28.753405
2013-03-08,36.294998,36.599998,36.25,36.575001,1312383,29.059294
2013-03-11,36.32,36.494999,36.055,36.494999,1036961,28.995726
2013-03-12,36.294998,36.685001,36.244999,36.490002,1586357,28.99176
2013-03-13,36.41,36.494999,36.005001,36.494999,1217688,28.995726
2013-03-14,36.669998,36.700001,36.275002,36.610001,2041988,29.087109
2013-03-15,36.595001,36.625,35.924999,36.185001,2848127,28.749437
2013-03-18,35.16,35.755001,35.150002,35.715,1842223,28.376019
2013-03-19,35.310001,35.669998,35.075001,35.310001,1684758,28.054239
2013-03-20,35.360001,35.860001,35.360001,35.724998,1743059,28.383965
2013-03-21,35.580002,35.775002,35.125,35.209999,2532822,27.974785
2013-03-22,35.09,35.349998,34.970001,35.125,2043877,27.907249
2013-03-25,35.424999,35.75,34.900002,35.09,2097544,27.879452
2013-03-26,35.09,36.060001,35.09,35.764999,3009423,28.415745
2013-03-27,35.490002,35.689999,34.759998,35.105,2410860,27.891361
2013-03-28,34.84,35.470001,34.814999,35.145,1936431,27.923145
2013-04-02,35.134998,35.794998,35.105,35.599998,2062266,28.284645
2013-04-03,35.404999,35.799999,35.279999,35.310001,1688074,28.054239
2013-04-04,35.325001,36.060001,35.205002,35.345001,2315633,28.082048
2013-04-05,35.209999,35.564999,34.580002,35.099998,2292229,27.887388
2013-04-08,35.285,35.529999,35.189999,35.209999,1617774,27.974785
2013-04-09,35.419998,35.509998,35.240002,35.360001,1812644,28.093966
2013-04-10,35.404999,36.209999,35.404999,36,1799615,28.602451
2013-04-11,35.830002,36.505001,35.830002,36.275002,1646382,28.820944
2013-04-12,36.07,36.27,35.665001,35.860001,1722983,28.49122
2013-04-15,35.705002,35.955002,35.435001,35.715,1785166,28.376019
2013-04-16,35.455002,35.68,35.200001,35.465,1870559,28.177389
2013-04-17,35.689999,35.77,34.305,34.619999,3133460,27.506021
2013-04-18,34.650002,34.794998,34.259998,34.525002,2120399,27.43054
2013-04-19,34.715,34.814999,34.419998,34.580002,2266103,27.474243
2013-04-22,34.810001,35.080002,34.355,34.650002,1873814,27.529863
2013-04-23,33.945,34.41,33.25,34.330002,2932499,28.271017
2013-04-24,34.470001,35.34,34.435001,35.185001,2919596,28.975115
2013-04-25,35.27,35.869999,35.27,35.5,1761461,29.234522
2013-04-26,36.23,36.994999,35.974998,36.705002,4380183,30.226847
2013-04-29,36.720001,37.244999,36.66,37.244999,1714582,30.671541
2013-04-30,37.314999,37.415001,36.5,36.560001,2033398,30.107439
2013-05-02,36.605,37.035,36.18,36.654999,2145763,30.185667
2013-05-03,36.705002,37.535,36.48,37.349998,1679300,30.758005
2013-05-06,37.349998,37.450001,37.009998,37.294998,1045982,30.712711
2013-05-07,37.264999,37.939999,37.264999,37.66,1361431,31.013294
2013-05-08,37.595001,37.959999,37.465,37.950001,993926,31.252115
2013-05-09,37.77,37.939999,37.695,37.849998,1142114,31.169754
2013-05-10,37.794998,37.93,37.369999,37.695,1387915,31.04212
2013-05-13,37.639999,37.82,37.305,37.549999,1485168,30.922714
2013-05-14,37.755001,37.785,37.259998,37.709999,1458124,31.05447
2013-05-15,37.740002,37.904999,37.494999,37.875,1120669,31.19035
2013-05-16,37.744999,37.869999,37.259998,37.715,1001178,31.058588
2013-05-17,37.634998,38.240002,37.57,38.025002,2761480,31.313881
2013-05-20,38.23,38.445,38.115002,38.439999,1140632,31.655636
2013-05-21,38.450001,38.610001,38.040001,38.535,1421475,31.733866
2013-05-22,38.560001,38.560001,37.865002,38.014999,1787629,31.305639
2013-05-23,37.005001,37.5,36.755001,37.255001,2392658,30.679777
2013-05-24,37.514999,38.055,37.32,37.494999,1619899,30.877417
2013-05-27,37.674999,37.974998,37.544998,37.865002,780953,31.182123
2013-05-28,38,39.450001,37.970001,39.305,3229184,32.36797
2013-05-29,38.91,39.404999,38.52,39.349998,2263142,32.405022
2013-05-30,39.07,40.099998,39,40,2487180,32.940304
2013-05-31,39.889999,40.064999,39.195,39.695,2422307,32.689133
2013-06-03,39.540001,39.900002,38.775002,39.494999,1785685,32.524433
2013-06-04,39.830002,40.334999,39.639999,39.799999,2741742,32.7756
2013-06-05,39.5,39.650002,38.759998,38.779999,2076027,31.935629
2013-06-06,38.799999,39.095001,38.564999,38.564999,1426914,31.758572
2013-06-07,39.174999,40.029999,39.145,39.790001,3418074,32.767357
2013-06-10,39.740002,39.900002,39.459999,39.674999,1108175,32.672661
2013-06-11,39.799999,39.799999,38.775002,39.099998,1624623,32.199146
2013-06-12,39.134998,39.275002,38.605,38.66,1187418,31.836805
2013-06-13,38.25,38.875,37.810001,38.599998,1596907,31.787399
2013-06-14,38.84,39,38.345001,38.595001,1225910,31.783281
2013-06-17,38.650002,39.470001,38.610001,39.16,1069216,32.248562
2013-06-18,38.915001,39.490002,38.77,39.244999,1409689,32.318558
2013-06-19,39.200001,39.200001,38.669998,38.799999,1265379,31.952099
2013-06-20,38.209999,38.424999,37.384998,37.5,2284194,30.881533
2013-06-21,37.615002,37.695,36.810001,36.810001,3231330,30.313313
2013-06-24,36.764999,36.865002,35.900002,36.174999,2193695,29.790388
2013-06-25,36.700001,37.810001,36.599998,37.595001,2594779,30.959774
2013-06-26,37.794998,38.654999,37.450001,38.490002,2381924,31.696808
2013-06-27,38.490002,39.014999,37.860001,38.810001,1592366,31.960333
2013-06-28,38.889999,39,38.299999,38.555,1472360,31.750332
2013-07-01,38.645,39.369999,38.224998,39.049999,1299255,32.157974
2013-07-02,39,39.165001,38.654999,38.700001,1356481,31.869747
2013-07-03,38.200001,38.325001,37.865002,38.150002,1870649,31.416819
2013-07-04,38.490002,39.285,38.220001,39.145,1534195,32.23621
2013-07-05,39.064999,39.299999,38.404999,38.404999,1550832,31.626808
2013-07-08,38.674999,39.334999,38.665001,39.279999,1424889,32.347378
2013-07-09,39.224998,39.375,38.959999,39.02,1384579,32.133266
2013-07-10,38.900002,39.235001,38.470001,39.165001,1195813,32.252674
2013-07-11,39.575001,39.849998,39.419998,39.849998,1876703,32.81678
2013-07-12,39.889999,39.990002,39.314999,39.330002,1522031,32.388557
2013-07-15,39.334999,39.610001,39.25,39.580002,950582,32.594437
2013-07-16,39.575001,39.639999,38.939999,39.345001,970816,32.400906
2013-07-17,39.400002,39.615002,38.900002,39.5,1093428,32.528557
2013-07-18,39.32,39.605,39.095001,39.605,1430146,32.615025
2013-07-19,39.400002,39.705002,38.970001,39.705002,1580918,32.697369
2013-07-22,39.744999,40.064999,39.400002,40.064999,1369305,32.993832
2013-07-23,40.099998,40.259998,39.674999,39.689999,1325984,32.68502
2013-07-24,39.834999,40.404999,39.705002,40.305,1620925,33.191479
2013-07-25,40.189999,40.650002,39.970001,40.32,1341296,33.203827
2013-07-26,40.490002,40.555,40.139999,40.450001,1132513,33.310879
2013-07-29,40.5,40.619999,40.380001,40.459999,1254322,33.319111
2013-07-30,40.5,40.919998,40.365002,40.849998,1453432,33.640293
2013-07-31,40.299999,40.650002,39.830002,40.59,2692087,33.426174
2013-08-01,40.68,40.985001,40.59,40.884998,1726979,33.669098
2013-08-02,40.955002,41,40.634998,40.805,1215064,33.60323
2013-08-05,40.779999,40.974998,40.470001,40.665001,960062,33.487942
2013-08-06,40.564999,40.715,39.939999,40.200001,1165082,33.105007
2013-08-07,40,40.040001,39.540001,40,1209639,32.940304
2013-08-08,40.174999,40.865002,40.145,40.865002,1766784,33.652637
2013-08-09,40.849998,41.025002,40.580002,40.915001,1096524,33.693813
2013-08-12,41,41.099998,40.715,41.095001,924131,33.842045
2013-08-13,41.099998,41.384998,41.044998,41.305,911707,34.014984
2013-08-14,41.299999,41.715,41.259998,41.715,1296635,34.352615
2013-08-15,41.735001,41.830002,41.084999,41.52,940014,34.192039
2013-08-16,41.52,41.735001,41.075001,41.700001,1155437,34.340275
2013-08-19,41.650002,41.689999,40.93,41.150002,1045342,33.887344
2013-08-20,41.049999,41.09,40.154999,40.380001,1359372,33.253242
2013-08-21,40.490002,40.645,40.294998,40.294998,813954,33.183235
2013-08-22,40.455002,40.790001,40.380001,40.68,1035437,33.500294
2013-08-23,40.775002,40.779999,40.145,40.575001,677724,33.413818
2013-08-26,40.630001,40.639999,40.150002,40.540001,503488,33.385002
2013-08-27,40.404999,40.564999,39.325001,39.584999,1659603,32.598553
2013-08-28,39.419998,39.639999,38.619999,39.34,1563614,32.396793
2013-08-29,39.474998,39.549999,39.07,39.435001,1039730,32.475018
2013-08-30,39.285,39.5,39.060001,39.07,1673607,32.174446
2013-09-02,39.459999,40.049999,39.450001,39.830002,1074628,32.800316
2013-09-03,39.965,40.099998,39.314999,39.790001,1252967,32.767357
2013-09-04,39.790001,40.220001,39.494999,40.025002,1291543,32.960888
2013-09-05,40.145,40.5,39.860001,40.395,1045667,33.265587
2013-09-06,40.380001,41.110001,40.185001,41.064999,2060198,33.817337
2013-09-09,40.764999,41.105,40.764999,40.970001,1125238,33.739109
2013-09-10,41.200001,41.645,41.060001,41.485001,1543311,34.163212
2013-09-11,41.400002,41.855,41.375,41.744999,1046140,34.377319
2013-09-12,41.669998,41.939999,41.509998,41.785,1693421,34.410263
2013-09-13,41.654999,42.150002,41.599998,42.009998,1368531,34.595554
2013-09-16,42.115002,42.43,42,42.314999,1252936,34.846722
2013-09-17,42.200001,42.445,42.145,42.299999,923217,34.83437
2013-09-18,41.98,42.325001,41.955002,42.145,1241475,34.70673
2013-09-19,42.5,42.985001,42.355,42.985001,2561206,35.398476
2013-09-20,42.75,43.105,42.66,43.105,2897485,35.497292
2013-09-23,43.060001,43.23,42.375,42.57,1503813,35.056721
2013-09-24,42.490002,43.119999,42.380001,42.965,1286368,35.382
2013-09-25,42.869999,43.139999,42.799999,43.029999,1228250,35.435532
2013-09-26,43.23,43.465,43,43.290001,1678361,35.649643
2013-09-27,43.455002,43.5,43.02,43.23,1076863,35.600235
2013-09-30,42.845001,42.970001,42.605,42.970001,1876277,35.38612
2013-10-01,43.134998,43.860001,43.029999,43.860001,1873638,36.119041
2013-10-02,43.755001,43.805,43.325001,43.610001,1539218,35.913166
2013-10-03,43.610001,44.014999,43.494999,43.605,1383168,35.90905
2013-10-04,43.514999,44.125,43.474998,44.005001,1553028,36.238453
2013-10-07,43.689999,43.959999,43.400002,43.895,1122394,36.147869
2013-10-08,43.834999,44.110001,43.740002,43.970001,1075672,36.209633
2013-10-09,43.764999,44.040001,43.299999,44.009998,1554022,36.242569
2013-10-10,44.16,45.27,44.150002,45.27,2447444,37.28019
2013-10-11,45.115002,45.529999,45.02,45.494999,1652469,37.465473
2013-10-14,45,45.485001,44.900002,45.34,1390032,37.337833
2013-10-15,45.5,46.25,45.404999,46.209999,1771910,38.054283
2013-10-16,46,46.424999,45.744999,46.345001,1445412,38.165466
2013-10-17,46.134998,46.48,45.970001,46.48,1465615,38.276634
2013-10-18,46.5,46.825001,46.200001,46.785,1517921,38.527805
2013-10-21,46.825001,47.200001,46.75,46.875,1231142,38.601917
2013-10-22,46.799999,47.474998,46.470001,47.365002,1509879,39.005447
2013-10-23,47.099998,47.259998,46.880001,47.259998,1282100,38.918964
2013-10-24,47.395,47.794998,47.240002,47.619999,1324349,39.215431
2013-10-25,47.52,48.349998,47.470001,48.110001,1988975,39.618954
2013-10-28,48,48.285,47.134998,47.235001,1497567,38.89838
2013-10-29,47.095001,47.509998,47.064999,47.355,1582179,38.997204
2013-10-30,47.290001,47.529999,46.869999,47.040001,1175768,38.737801
2013-10-31,46.849998,47.345001,46.540001,47.244999,1458125,38.906616
2013-11-01,47.255001,47.59,47,47.330002,776944,38.976612
2013-11-04,47.584999,47.744999,47.105,47.625,970940,39.219551
2013-11-05,47.744999,47.889999,47.220001,47.369999,1389897,39.009552
2013-11-06,47.494999,47.845001,47.345001,47.695,874310,39.277191
2013-11-07,47.634998,47.950001,46.93,47.055,1702703,38.750149
2013-11-08,46.764999,46.965,46.099998,46.880001,1539054,38.606045
2013-11-11,46.389999,46.900002,46.189999,46.830002,977120,39.022682
2013-11-12,46.974998,47.334999,46.849998,47.029999,1417403,39.189335
2013-11-13,46.950001,47.044998,46.115002,46.439999,1244769,38.697693
2013-11-14,46.880001,47.5,46.880001,47.5,1491298,39.580982
2013-11-15,47.494999,47.599998,47.02,47.16,1410924,39.297657
2013-11-18,47.035,47.490002,46.75,47.27,986419,39.389324
2013-11-19,47.009998,47.195,46.18,46.220001,1438529,38.514381
2013-11-20,46.150002,46.154999,45.455002,45.700001,1673905,38.08107
2013-11-21,45.584999,46.52,45.134998,46.349998,1682485,38.622692
2013-11-22,46.360001,46.455002,45.77,46.125,1323318,38.435207
2013-11-25,46.34,46.82,46.224998,46.73,992578,38.939342
2013-11-26,46.549999,47.349998,46.544998,47.009998,2071116,39.172672
2013-11-27,47.139999,47.435001,46.845001,47.279999,1500566,39.397655
2013-11-28,47.23,47.584999,47.23,47.564999,863337,39.635147
2013-11-29,47.419998,47.555,47.264999,47.325001,1179189,39.43515
2013-12-02,47.305,47.474998,46.924999,47.259998,994880,39.380989
2013-12-03,47.209999,47.424999,46.384998,46.384998,1749473,38.651871
2013-12-04,46.5,46.674999,45.615002,46.244999,1924642,38.535206
2013-12-05,46.110001,46.115002,45,45,2369594,37.497772
2013-12-06,44.705002,45.674999,44.625,45.34,1901086,37.78109
2013-12-09,45.514999,45.779999,45.125,45.529999,1567003,37.939411
2013-12-10,45.375,46.07,45.259998,45.445,1488813,37.868584
2013-12-11,45.384998,45.985001,45.355,45.43,1233570,37.856087
2013-12-12,45.345001,46.044998,45.259998,45.650002,1702573,38.039402
2013-12-13,45.5,45.849998,45.165001,45.314999,1073666,37.76025
2013-12-16,45.299999,46.325001,45.215,45.939999,1445896,38.281059
2013-12-17,45.189999,45.314999,44.68,44.68,2771756,37.231113
2013-12-18,44.924999,45.060001,44.52,44.790001,1876857,37.322781
2013-12-19,45,46.075001,45,46.075001,2270900,38.393551
2013-12-20,46.169998,46.389999,46.025002,46.310001,2351006,38.589371
2013-12-23,46.310001,46.98,46.23,46.98,1338545,39.147667
2013-12-24,46.650002,47.294998,46.650002,46.974998,252570,39.143497
2013-12-27,47.299999,47.665001,47.07,47.665001,1051536,39.718479
2013-12-30,47.720001,47.900002,47.509998,47.685001,970975,39.735138
2013-12-31,47.514999,47.849998,47.514999,47.720001,192580,39.764297
2014-01-02,47.720001,47.895,47.375,47.375,1697755,39.476822
2014-01-03,47.41,47.889999,47.375,47.669998,923478,39.722637
2014-01-06,47.485001,48.145,47.32,47.744999,1287180,39.785133
2014-01-07,47.825001,48.294998,47.580002,48.200001,1181061,40.16428
2014-01-08,48.299999,48.735001,47.950001,48.735001,1960950,40.610085
2014-01-09,48.685001,48.790001,47.84,47.965,1421933,39.968456
2014-01-10,48.275002,48.439999,47.985001,48.055,1508876,40.043453
2014-01-13,48.080002,48.424999,47.715,48.200001,1004821,40.16428
2014-01-14,47.654999,47.799999,47.264999,47.605,1732213,39.668476
2014-01-15,47.91,48.955002,47.645,48.810001,1794782,40.672581
2014-01-16,48.945,49.25,48.57,49.125,1703401,40.93507
2014-01-17,49.259998,49.259998,48.544998,48.744999,1960149,40.61842
2014-01-20,48.700001,49.235001,48.619999,49.005001,1055512,40.835075
2014-01-21,49.02,49.09,48.57,48.709999,1179713,40.589252
2014-01-22,48.860001,49.110001,48.535,48.709999,1062485,40.589252
2014-01-23,48.525002,48.924999,48.130001,48.404999,1084217,40.335102
2014-01-24,48.615002,49.049999,47.549999,47.775002,2738090,39.810139
2014-01-27,47.919998,48.564999,47.794998,48.200001,2187084,40.16428
2014-01-28,48.494999,49.5,48.075001,49.355,2508611,41.126724
2014-01-29,49.735001,49.959999,48.044998,48.759998,2343090,40.630909
2014-01-30,48.884998,49.185001,48.290001,48.955002,1224710,40.793407
2014-01-31,48.855,48.884998,47.650002,48.564999,2027686,40.46843
2014-02-03,48.48,48.955002,47.384998,47.474998,1498620,39.56015
2014-02-04,47.419998,48.470001,47.16,48.205002,1935189,40.168446
2014-02-05,48.349998,48.75,47.900002,47.970001,1974747,39.972622
2014-02-06,49.485001,51.139999,48.919998,50.599998,4640185,42.164158
2014-02-07,50.450001,51.18,49.720001,51.060001,3098944,42.547462
2014-02-10,51.009998,51.189999,50.5,50.740002,1924488,42.280819
2014-02-11,51.049999,52,50.959999,51.970001,2358666,43.305763
2014-02-12,52,52.299999,51.509998,51.990002,2250949,43.322426
2014-02-13,51.720001,52.279999,51.630001,52.23,1585770,43.522408
2014-02-14,52.189999,52.630001,51.889999,52.580002,1712219,43.81406
2014-02-17,52.419998,52.599998,52.009998,52.439999,1016448,43.697403
2014-02-18,52.52,52.77,52.220001,52.720001,1156934,43.930721
2014-02-19,52.470001,52.549999,52.080002,52.299999,1423693,43.580742
2014-02-20,51.619999,52.200001,51.189999,52.119999,1706676,43.430744
2014-02-21,52.459999,53.049999,52.080002,53.009998,1471600,44.172371
2014-02-24,52.66,53.66,52.360001,53.66,1318345,44.714008
2014-02-25,53.389999,53.98,53.360001,53.950001,1176064,44.955666
2014-02-26,53.959999,54,53.130001,53.509998,1247370,44.589012
2014-02-27,53.5,54.259998,53.419998,54.189999,1543200,45.15564
2014-02-28,54.119999,54.240002,53.459999,54.130001,1760804,45.105648
2014-03-03,53.119999,53.119999,52.369999,52.43,2207533,43.689068
2014-03-04,52.82,53.759998,52.580002,53.66,1808594,44.714008
2014-03-05,53.349998,54.470001,53.23,54.16,1829120,45.130646
2014-03-06,54.259998,54.599998,53.880001,53.959999,1327448,44.963989
2014-03-07,53.939999,54.369999,53.259998,53.259998,1722601,44.380692
2014-03-10,53.310001,54.049999,53.18,53.580002,1125512,44.647343
2014-03-11,53.720001,53.900002,52.849998,53.639999,1131549,44.697334
2014-03-12,53.349998,53.860001,53.049999,53.73,1718087,44.772335
2014-03-13,53.75,53.77,53.049999,53.049999,1239686,44.205704
