,DG.PA.Open,DG.PA.High,DG.PA.Low,DG.PA.Close,DG.PA.Volume,DG.PA.Adjusted
2016-08-17,67.550003,67.620003,66.629997,66.989998,1479893,60.795162
2016-08-18,67.5,67.900002,67.349998,67.720001,1038090,61.457653
2016-08-19,67.739998,67.739998,66.82,67.019997,1111616,60.822388
2016-08-22,66.839996,67.489998,66.370003,66.900002,894131,60.713486
2016-08-23,67.419998,67.550003,67.040001,67.150002,1247171,60.940369
2016-08-24,66.730003,67.419998,66.459999,67.019997,1111234,60.822388
2016-08-25,66.949997,67.18,66.480003,66.940002,693106,60.749783
2016-08-26,66.980003,67.660004,66.739998,67.440002,863133,61.203548
2016-08-29,67.260002,67.400002,66.870003,67.260002,540816,61.040192
2016-08-30,67.57,68.220001,67.519997,68.029999,1153418,61.738995
2016-08-31,67.879997,69.059998,67.769997,67.989998,1739632,61.702682
2016-09-01,68.239998,68.93,67.93,68.25,1171283,61.938641
2016-09-02,68.5,69.43,68.260002,69.32,1248590,62.909702
2016-09-05,69.300003,69.5,68.800003,68.82,848626,62.455936
2016-09-06,69.110001,69.349998,68.900002,69.029999,929035,62.646523
2016-09-07,69.239998,69.489998,68.93,69.32,1054701,62.909702
2016-09-08,69.209999,69.660004,68.260002,68.739998,1283540,62.383335
2016-09-09,68.629997,68.889999,66.959999,67.279999,1780869,61.058338
2016-09-12,66.32,66.980003,65.910004,66.980003,1487198,60.786098
2016-09-13,67.309998,67.470001,66.370003,66.389999,1043890,60.250641
2016-09-14,66.739998,67.120003,66.349998,66.349998,1440347,60.214352
2016-09-15,66.080002,66.849998,65.900002,66.760002,1278616,60.58643
2016-09-16,66.489998,66.910004,65.660004,66.110001,2652390,59.99654
2016-09-19,66.769997,67.489998,66.589996,67.379997,1164032,61.149094
2016-09-20,67.349998,67.870003,67.07,67.07,1123761,60.867767
2016-09-21,67.629997,68.029999,66.970001,67.019997,925016,60.822388
2016-09-22,67.68,69.190002,67.639999,68.800003,1592415,62.437786
2016-09-23,68.730003,68.779999,68.260002,68.690002,1021196,62.337948
2016-09-26,68.279999,68.279999,67.510002,67.699997,1011654,61.439507
2016-09-27,67.940002,68.139999,67.080002,67.690002,846849,61.430439
2016-09-28,67.910004,68.699997,67.900002,67.970001,876036,61.68454
2016-09-29,68.550003,68.889999,67.699997,67.760002,783542,61.493954
2016-09-30,67.050003,68.470001,66.519997,68.120003,1621669,61.820671
2016-10-03,68.040001,68.309998,67.650002,68.059998,581419,61.766216
2016-10-04,68.190002,68.739998,68.059998,68.43,1193002,62.101994
2016-10-05,67.809998,67.889999,67.059998,67.290001,1125656,61.067421
2016-10-06,67.379997,67.629997,67.010002,67.019997,943012,60.822388
2016-10-07,67.080002,67.099998,66.260002,66.349998,1118585,60.214352
2016-10-10,66.43,66.589996,66.040001,66.480003,992230,60.332325
2016-10-11,66.190002,66.349998,65.07,65.169998,1539364,59.143467
2016-10-12,65.32,65.650002,65.059998,65.199997,1189342,59.170696
2016-10-13,65.110001,65.639999,64.440002,65.599998,1652740,59.533703
2016-10-14,66.059998,67.489998,66,67.040001,1320116,60.840542
2016-10-17,66.849998,67.389999,66.510002,66.879997,968055,60.695335
2016-10-18,67.5,67.989998,67.389999,67.440002,1222945,61.203548
2016-10-19,67.43,67.449997,67.110001,67.230003,899728,61.01297
2016-10-20,67.470001,67.5,66.660004,67.169998,882286,60.958515
2016-10-21,67.379997,67.529999,67.120003,67.379997,1112456,61.149094
2016-10-24,67.660004,68.199997,67.650002,67.730003,853613,61.46674
2016-10-25,67.82,68.110001,67.279999,67.480003,633133,61.239853
2016-10-26,65.459999,66.82,65.099998,66.650002,1662524,60.486599
2016-10-27,66.489998,67.080002,65.720001,65.790001,1233290,59.706131
2016-10-28,65.440002,65.839996,64.589996,65.709999,1359848,59.63353
2016-10-31,65.540001,66.349998,65.529999,65.980003,1575701,59.878567
2016-11-01,66.239998,66.410004,64.879997,65.019997,1133378,59.007336
2016-11-02,64.720001,65.199997,64.519997,64.82,1047891,58.825832
2016-11-03,64.519997,64.910004,63.639999,63.639999,1335186,57.754951
2016-11-04,63.400002,63.439999,62.68,62.849998,1652452,57.038006
2016-11-07,63,63.869999,63,63.68,1308240,57.791252
2016-11-08,63.07,63.869999,62.91,63.580002,1088593,58.277046
2016-11-09,61.869999,64.220001,61.279999,64.220001,1932406,58.863667
2016-11-10,64.470001,65.099998,60.98,61.23,3704198,56.123051
2016-11-11,61.48,61.59,60.470001,60.700001,2071717,55.637257
2016-11-14,61.299999,61.349998,59.610001,60.029999,2176089,55.02314
2016-11-15,60.34,61.139999,60.209999,60.849998,1428352,55.774746
2016-11-16,60.91,61.540001,60.630001,60.889999,1382313,55.811413
2016-11-17,61,61.41,60.650002,61.349998,1350445,56.23304
2016-11-18,61.59,61.75,60.75,61.09,1319858,55.994728
2016-11-21,61.25,61.380001,60.43,61.099998,1069875,56.003891
2016-11-22,61.540001,62.200001,49.93,58.799999,6309680,53.895729
2016-11-23,60.650002,60.75,59.240002,59.310001,3543086,54.363194
2016-11-24,59.900002,60.240002,59.740002,60.110001,1361492,55.096462
2016-11-25,60.380001,60.619999,59.790001,60.310001,1353456,55.279785
2016-11-28,60.310001,60.41,59.880001,60.189999,1316733,55.169796
2016-11-29,60.380001,61.369999,60.220001,61.369999,2254348,56.251377
2016-11-30,61.349998,62.02,61.029999,61.23,1847866,56.123051
2016-12-01,61.080002,61.25,60.259998,60.57,1693725,55.518101
2016-12-02,60.509998,60.549999,59.759998,60.34,1240931,55.307285
2016-12-05,60.139999,61.290001,60.099998,60.52,1308363,55.472267
2016-12-06,60.790001,61.57,60.32,61.509998,1299681,56.3797
2016-12-07,62.049999,62.25,61.419998,61.849998,1411844,56.691341
2016-12-08,62.259998,62.68,61.740002,62.330002,1916467,57.13131
2016-12-09,62.43,62.98,62.259998,62.380001,1506587,57.177135
2016-12-12,62.720001,62.98,62.009998,62.959999,1691427,57.708755
2016-12-13,63,64.110001,62.849998,64.040001,2070441,58.698685
2016-12-14,63.66,63.66,62.77,63.34,1701022,58.057068
2016-12-15,63.5,63.84,63.07,63.799999,2011045,58.478695
2016-12-16,63.950001,64.949997,63.84,64.269997,3461423,58.909492
2016-12-19,64.269997,64.660004,64.019997,64.559998,1219364,59.175312
2016-12-20,64.57,64.57,64.080002,64.32,1254873,58.955326
2016-12-21,64.269997,64.599998,64.059998,64.220001,973473,58.863667
2016-12-22,64.720001,64.720001,64.129997,64.279999,1139451,58.918663
2016-12-23,64.209999,64.639999,64.209999,64.480003,714276,59.101982
2016-12-27,64.620003,64.790001,64.379997,64.529999,438164,59.147808
2016-12-28,64.459999,64.57,64.150002,64.190002,762233,58.836174
2016-12-29,64.07,64.519997,64,64.389999,540175,59.019485
2016-12-30,64.559998,64.699997,64.029999,64.699997,963937,59.303631
2017-01-02,64.510002,64.910004,64.480003,64.650002,489504,59.257809
2017-01-03,65,65.419998,64.900002,65.349998,1270473,59.899414
2017-01-04,65.5,65.529999,64.629997,64.910004,1039802,59.496124
2017-01-05,64.760002,65.220001,64.57,65.139999,971938,59.706936
2017-01-06,65.110001,65.760002,64.93,65.730003,768607,60.247734
2017-01-09,65.75,66,65.260002,66,866657,60.495213
2017-01-10,66,66.389999,65.510002,65.910004,1060917,60.412716
2017-01-11,65.849998,66.089996,65.400002,65.57,1160686,60.101063
2017-01-12,65.260002,65.720001,64.690002,65.510002,1540664,60.046074
2017-01-13,65.739998,65.989998,65.279999,65.720001,1434547,60.23856
2017-01-16,65.339996,65.629997,65.25,65.470001,835389,60.009418
2017-01-17,64.989998,65.239998,64.589996,64.989998,1035492,59.569447
2017-01-18,65.160004,65.269997,64.559998,65.160004,1085945,59.725269
2017-01-19,65.290001,65.610001,64.779999,65.18,1342183,59.743603
2017-01-20,65.029999,66.230003,64.970001,65.839996,1936532,60.348545
2017-01-23,66,67.5,65.940002,66.900002,1742478,61.320145
2017-01-24,66.949997,67.089996,66.300003,66.559998,1165066,61.008492
2017-01-25,66.970001,67.059998,66.589996,66.650002,1277956,61.090988
2017-01-26,66.790001,66.790001,65.540001,65.849998,1327903,60.357716
2017-01-27,65.940002,66.059998,65.239998,65.559998,1130576,60.091908
2017-01-30,65.529999,65.760002,64.739998,64.940002,960201,59.523613
2017-01-31,65.010002,65.339996,64.900002,64.900002,1513707,59.486958
2017-02-01,65.169998,65.779999,65.080002,65.279999,1177550,59.835258
2017-02-02,65.07,66.669998,64.959999,66.190002,1401809,60.669353
2017-02-03,66.190002,66.93,66.029999,66.540001,1009542,60.99017
2017-02-06,66.57,66.599998,65.660004,65.82,990420,60.330223
2017-02-07,65.68,65.800003,64.900002,65.220001,1234132,59.780262
2017-02-08,66.699997,68.769997,66.699997,68.269997,3234172,62.575871
2017-02-09,68.400002,68.809998,67.669998,68.809998,2091885,63.070835
2017-02-10,68.839996,68.989998,68.459999,68.760002,1418066,63.025009
2017-02-13,69,69.589996,68.690002,69.360001,1358885,63.574963
2017-02-14,69.269997,69.739998,68.769997,68.82,1233819,63.07999
2017-02-15,68.980003,69.849998,68.760002,69.400002,1359178,63.611622
2017-02-16,69.589996,69.779999,68.709999,68.900002,1323954,63.153336
2017-02-17,68.849998,69.150002,68.139999,68.209999,1500979,62.520878
2017-02-20,68.599998,68.980003,68.400002,68.529999,812723,62.81419
2017-02-21,68.68,68.830002,68.239998,68.309998,1283041,62.612537
2017-02-22,68.199997,68.620003,67.970001,68.489998,1315843,62.777523
2017-02-23,68.440002,68.860001,68.050003,68.169998,968167,62.484215
2017-02-24,68.470001,68.559998,67.160004,67.489998,1478918,61.860928
2017-02-27,67.760002,67.809998,67.010002,67.440002,959970,61.815102
2017-02-28,67.93,68.220001,67.129997,68.010002,1183448,62.337563
2017-03-01,68.529999,70.190002,68.529999,69.730003,1798012,63.914101
2017-03-02,69.760002,69.919998,69.419998,69.919998,1124566,64.088257
2017-03-03,69.120003,70.349998,69.120003,70,1340932,64.161583
2017-03-06,70.029999,70.360001,69.849998,69.989998,974492,64.152412
2017-03-07,70.129997,70.25,69.68,70.059998,943153,64.216576
2017-03-08,70.199997,70.459999,69.879997,70.32,1180720,64.454887
2017-03-09,70.309998,70.82,70.199997,70.739998,971943,64.839859
2017-03-10,70.730003,70.870003,70.290001,70.339996,1099892,64.473228
2017-03-13,70.510002,70.510002,69.860001,69.910004,880761,64.079086
2017-03-14,70.300003,70.300003,69.639999,69.769997,888545,63.950764
2017-03-15,70.019997,70.089996,69.370003,69.449997,1277981,63.657448
2017-03-16,69.82,70.57,69.540001,70.370003,1243605,64.500725
2017-03-17,70.459999,71.699997,70.330002,71.699997,2938575,65.719788
2017-03-20,71.43,71.949997,71.400002,71.690002,1166306,65.710625
2017-03-21,71.650002,72.629997,71.57,72.190002,1829932,66.168915
2017-03-22,72.07,72.510002,71.629997,72.190002,1261908,66.168915
2017-03-23,72.900002,73.889999,72.610001,73.730003,1925845,67.580475
2017-03-24,73.93,74.480003,73.660004,74.360001,1726331,68.157928
2017-03-27,74.860001,75.029999,74.239998,74.349998,2204052,68.148766
2017-03-28,74.550003,74.779999,73.489998,73.93,1292176,67.763794
2017-03-29,74.25,74.25,73.489998,73.75,1164176,67.598816
2017-03-30,74.050003,74.169998,73.760002,74.160004,1100737,67.974617
2017-03-31,74.089996,74.379997,73.510002,74.300003,1503518,68.102951
2017-04-03,74.400002,74.720001,73.919998,74.459999,1265564,68.249596
2017-04-04,74.459999,74.639999,73.800003,73.800003,1440197,67.644653
2017-04-05,74,74.449997,73.779999,73.970001,1341834,67.800461
2017-04-06,74.040001,74.790001,73.879997,74.629997,1060652,68.405411
2017-04-07,74.290001,74.650002,74.110001,74.540001,1043240,68.322914
2017-04-10,74.269997,74.480003,73.709999,73.709999,846668,67.562149
2017-04-11,73.519997,75.220001,73.389999,74.980003,1814511,68.726227
2017-04-12,74.309998,74.919998,73.68,73.690002,1335662,67.543816
2017-04-13,73.599998,74.129997,73.169998,73.849998,1515149,67.690468
2017-04-18,73.669998,74.110001,72.330002,72.559998,1819981,66.508064
2017-04-19,72.559998,72.900002,71.830002,72.220001,1986686,66.196426
2017-04-20,72.220001,74.269997,71.910004,73.989998,2120481,67.818794
2017-04-21,73.629997,73.699997,72.720001,73.330002,2272707,67.213837
2017-04-24,77.669998,78.68,76.75,78.5,3998482,71.952629
2017-04-25,77,78.18,76.739998,77.720001,2335419,72.597153
2017-04-26,77.349998,77.660004,76.900002,77.209999,1498800,72.120773
2017-04-27,76.879997,77.779999,76.790001,77.550003,1245884,72.438362
2017-04-28,77.550003,78.25,77.410004,78.099998,1896695,72.952095
2017-05-02,77.959999,78.089996,77.349998,78.050003,1650025,72.905403
2017-05-03,78,78.029999,77.010002,77.07,1506238,71.989998
2017-05-04,77.410004,79.330002,77.199997,79.330002,1686232,74.101028
2017-05-05,79.199997,79.5,78.269997,79.5,1874950,74.259819
2017-05-08,79.739998,79.839996,78.519997,78.989998,1320022,73.78344
2017-05-09,78.639999,79.139999,78.470001,79,1387230,73.792786
2017-05-10,78.650002,78.919998,77.43,78.32,1663893,73.157608
2017-05-11,78.489998,78.809998,77.400002,77.779999,1537006,72.653191
2017-05-12,77.989998,78.529999,77.540001,78.529999,1181698,73.35376
2017-05-15,78.489998,78.68,77.589996,78.370003,1214594,73.204308
2017-05-16,78.43,78.480003,77.5,77.690002,1341757,72.56913
2017-05-17,77.360001,77.790001,76.580002,76.949997,1240230,71.877899
2017-05-18,77.040001,77.650002,76.379997,76.900002,1909331,71.8312
2017-05-19,76.830002,77.18,76.349998,76.650002,1693181,71.597679
2017-05-22,75.970001,76.779999,75.099998,76.5,1448134,71.457565
2017-05-23,76.5,77.080002,76.5,76.830002,840935,71.765816
2017-05-24,77.209999,77.260002,76.349998,76.529999,1345736,71.485588
2017-05-25,76.970001,77.370003,76.690002,76.889999,617678,71.821861
2017-05-26,76.639999,77.089996,75.959999,77,1041440,71.924606
2017-05-29,76.790001,77.019997,76.419998,76.900002,486469,71.8312
2017-05-30,76.25,76.690002,75.889999,76.540001,987477,71.494942
2017-05-31,76.779999,78.279999,76.57,77.730003,1939025,72.606491
2017-06-01,78.019997,78.32,77.370003,77.559998,1149434,72.447693
2017-06-02,78,78.300003,77.599998,78.089996,969193,72.942757
2017-06-05,78.010002,78.260002,77.550003,77.800003,612051,72.671883
2017-06-06,77.279999,77.440002,76.690002,76.769997,1197832,71.709755
2017-06-07,76.589996,77.260002,76.43,76.699997,1082112,71.644386
2017-06-08,76.790001,77.230003,76.529999,77.059998,884957,71.980652
2017-06-09,77.209999,78.150002,77.169998,78.010002,1223473,72.868034
2017-06-12,77.690002,77.980003,77.440002,77.599998,1340139,72.485062
2017-06-13,77.849998,77.900002,77.449997,77.690002,1071330,72.56913
2017-06-14,77.779999,79.410004,77.779999,78.550003,1556474,73.372437
2017-06-15,78.230003,78.489998,77.459999,78.459999,1651811,73.288376
2017-06-16,78.559998,79.589996,78.5,79.589996,2637799,74.343887
2017-06-19,79.5,80.400002,79.489998,79.800003,1272950,74.540054
2017-06-20,79.989998,80.43,79.910004,79.910004,1159982,74.642807
2017-06-21,79.830002,79.93,79.400002,79.5,1135240,74.259819
2017-06-22,79.260002,79.410004,78.730003,79,1143909,73.792786
2017-06-23,78.779999,79.209999,78.400002,78.970001,948391,73.764755
2017-06-26,79.25,79.779999,79.040001,79.510002,1007946,74.269165
2017-06-27,78.779999,79.080002,77.5,77.699997,1615007,72.578468
2017-06-28,77.300003,77.839996,76.830002,77.360001,1499053,72.26088
2017-06-29,77.440002,77.510002,74.269997,74.889999,2763013,69.953682
2017-06-30,74.82,75.720001,74.529999,74.730003,1803182,69.804237
2017-07-03,74.989998,75.239998,74.75,75.050003,980106,70.103142
2017-07-04,74.809998,75.279999,74.519997,74.790001,1019180,69.860283
2017-07-05,74.910004,75.660004,74.550003,75.339996,1451795,70.374023
2017-07-06,74.550003,74.839996,72.769997,73.449997,1828103,68.608589
2017-07-07,73.290001,73.919998,73.25,73.889999,1005934,69.0196
2017-07-10,74.010002,75.059998,73.690002,74.849998,1067756,69.916313
2017-07-11,75.339996,75.849998,74.989998,75.120003,1376979,70.168526
2017-07-12,75.620003,77.410004,75.269997,77.07,1655819,71.989998
2017-07-13,77.18,78.529999,77.120003,77.959999,1574138,72.821335
2017-07-14,78,78.07,77.510002,77.889999,1020715,72.755943
2017-07-17,77.959999,78.349998,77.589996,77.760002,799294,72.634514
2017-07-18,77.519997,78.080002,77.059998,77.150002,1276247,72.06472
2017-07-19,77.5,78.379997,77.019997,78.379997,1214188,73.213646
2017-07-20,79.050003,79.610001,77.639999,77.949997,1318384,72.811981
2017-07-21,77.580002,77.879997,75.779999,76.120003,1839351,71.102615
2017-07-24,76.400002,77.330002,76.099998,76.790001,1168633,71.728455
2017-07-25,76.739998,78.199997,76.739998,77.139999,1204374,72.055382
2017-07-26,77.120003,77.989998,76.900002,77.199997,950358,72.11142
2017-07-27,76.879997,77.860001,76.529999,77.260002,1172666,72.167465
2017-07-28,76.050003,76.459999,74.580002,75.330002,2055570,70.364677
2017-07-31,75.300003,76.339996,75.169998,75.739998,1363891,70.747658
2017-08-01,76.809998,76.809998,74.949997,75.449997,1181222,70.476776
2017-08-02,75.360001,75.470001,74.360001,74.68,1119682,69.75753
2017-08-03,74.68,75.839996,74.440002,75.559998,1067465,70.579521
2017-08-04,75.5,77.160004,75.339996,77.050003,1102687,71.971321
2017-08-07,77,77.480003,76.949997,77.349998,864130,72.251534
2017-08-08,77.309998,77.699997,77.080002,77.309998,689741,72.214172
2017-08-09,76.970001,77.230003,76.449997,76.919998,1065395,71.849876
2017-08-10,77.169998,77.660004,76.279999,76.610001,1045159,71.560318
2017-08-11,76.300003,76.470001,75.330002,75.639999,1050770,70.654251
2017-08-14,75.900002,76.889999,75.800003,76.790001,734817,71.728455
2017-08-15,77.07,77.349998,76.760002,76.949997,499478,71.877899
2017-08-16,77.080002,78.169998,76.959999,77.709999,715822,72.587807
2017-08-17,77.550003,77.879997,77.150002,77.169998,806061,72.083397
2017-08-18,76.800003,76.800003,75.849998,76.57,975745,71.522949
2017-08-21,76.300003,76.43,75.730003,76.139999,687231,71.121292
2017-08-22,76.459999,76.75,76.269997,76.650002,557772,71.597679
2017-08-23,76.790001,77.239998,76.010002,76.099998,694157,71.083923
2017-08-24,76.360001,76.629997,75.669998,75.730003,983661,70.738327
2017-08-25,76.019997,77.120003,75.830002,76.5,961059,71.457565
2017-08-28,76.040001,76.589996,75.809998,76,525646,70.990517
2017-08-29,75.410004,75.889999,74.790001,75.480003,1146471,70.504807
2017-08-30,76.040001,76.489998,75.760002,76.32,683957,71.289429
2017-08-31,76.910004,77.889999,76.910004,77.349998,1356698,72.251534
2017-09-01,77.699997,78.769997,77.699997,78.360001,1194136,73.194962
2017-09-04,77.75,78.699997,77.650002,78.650002,943753,73.465851
2017-09-05,78.699997,79.150002,78.440002,78.5,990276,73.325737
2017-09-06,78.160004,79.589996,77.910004,79.459999,1323883,74.222458
2017-09-07,79.459999,80.599998,79.099998,79.639999,1622175,74.390594
2017-09-08,78.760002,79.199997,78.459999,79.040001,1002179,73.830147
2017-09-11,79.419998,80.260002,79.400002,80.260002,1027789,74.969734
2017-09-12,80.25,80.400002,79.110001,79.300003,1273615,74.073013
2017-09-13,79.019997,80.239998,78.849998,80.190002,1101332,74.904343
2017-09-14,80.199997,80.389999,79.870003,80.269997,896376,74.979065
2017-09-15,80.279999,80.529999,79.970001,80.25,3641879,74.960388
2017-09-18,80.480003,80.599998,80.150002,80.489998,652490,75.184563
2017-09-19,80.080002,80.519997,80.029999,80.510002,701561,75.203247
2017-09-20,80.279999,80.82,80.239998,80.400002,949023,75.100502
2017-09-21,80.650002,80.709999,80.260002,80.529999,873767,75.221939
2017-09-22,80.239998,80.559998,79.82,80.18,831144,74.894997
2017-09-25,79.980003,80.160004,79.739998,80,656111,74.726868
2017-09-26,80.199997,80.459999,79.739998,80.139999,1002305,74.857628
2017-09-27,80.260002,80.599998,80.160004,80.5,799063,75.193901
2017-09-28,80.589996,80.769997,80.160004,80.760002,813803,75.436768
2017-09-29,80.559998,80.879997,80.019997,80.400002,1779478,75.100502
2017-10-02,80.309998,81.110001,80.019997,81.110001,1028377,75.763695
2017-10-03,81.110001,81.290001,80.589996,81.129997,742232,75.782379
2017-10-04,81,81.07,80.489998,80.540001,874464,75.231277
2017-10-05,80.209999,80.68,79.809998,80.120003,1241687,74.838951
2017-10-06,79.919998,80.260002,79.669998,79.900002,1066335,74.633461
2017-10-09,80.199997,80.599998,80.129997,80.459999,789278,75.156548
2017-10-10,80.300003,80.440002,80.010002,80.199997,774393,74.913696
2017-10-11,80.230003,80.43,79.610001,80.370003,710109,75.072487
2017-10-12,80.540001,80.769997,80.029999,80.660004,881063,75.343361
2017-10-13,80.910004,80.919998,80.209999,80.589996,714123,75.277977
2017-10-16,80.709999,80.790001,80.330002,80.470001,690665,75.165878
2017-10-17,80.5,80.93,80.279999,80.440002,708063,75.137871
2017-10-18,80.550003,80.790001,80.290001,80.610001,897669,75.296654
2017-10-19,80.370003,80.900002,80.25,80.900002,1219039,75.567543
