,DG.PA.Open,DG.PA.High,DG.PA.Low,DG.PA.Close,DG.PA.Volume,DG.PA.Adjusted
2017-10-20,81,81.360001,80.610001,81.080002,1178797,75.735687
2017-10-23,80.93,81.339996,80.459999,80.459999,961176,75.156548
2017-10-24,80.300003,80.989998,80.300003,80.510002,1008619,75.203247
2017-10-25,81.459999,81.610001,80.379997,80.489998,1274808,75.184563
2017-10-26,80.910004,83.129997,80.760002,82.959999,1885780,77.49176
2017-10-27,83.010002,83.410004,82.410004,82.949997,1326149,77.482422
2017-10-30,82.949997,84.07,82.860001,83.800003,1146921,78.27639
2017-10-31,83.900002,84.300003,83.480003,84.050003,1173233,78.509918
2017-11-01,84.209999,84.589996,83.949997,84.199997,1037923,78.650032
2017-11-02,84.449997,85.43,84.449997,84.800003,1237290,79.21048
2017-11-03,85.010002,85.830002,84.760002,85.830002,1105120,80.172585
2017-11-06,85.5,85.860001,85.220001,85.699997,1279758,80.051155
2017-11-07,85.150002,85.610001,84.989998,85.150002,1265729,80.182991
2017-11-08,85.239998,85.800003,85,85.510002,1265573,80.521988
2017-11-09,86.730003,86.760002,84.690002,85.129997,1501212,80.164146
2017-11-10,85.120003,85.120003,84.32,84.32,1283382,79.401405
2017-11-13,84.610001,84.720001,83.32,83.669998,1519781,78.789322
2017-11-14,83.709999,84.269997,83.379997,83.800003,1309574,78.911736
2017-11-15,83.620003,84.059998,82.989998,83.830002,1297592,78.939995
2017-11-16,84.550003,86,84.440002,85.599998,1461498,80.606743
2017-11-17,85.589996,85.599998,84.669998,84.860001,1180115,79.909904
2017-11-20,84.779999,85.559998,84.300003,85.349998,979771,80.371323
2017-11-21,85.379997,86.32,84.82,85.620003,1103793,80.625572
2017-11-22,85.529999,86.879997,85.300003,86.559998,1372869,81.510735
2017-11-23,86.510002,87.419998,86.220001,86.849998,1006792,81.783821
2017-11-24,86.699997,87.370003,86.300003,86.650002,699044,81.59549
2017-11-27,86.730003,87.480003,86.150002,86.150002,1295847,81.124657
2017-11-28,86.400002,87.239998,86.260002,86.93,1274844,81.859161
2017-11-29,87.199997,87.349998,86.720001,86.900002,1208165,81.830902
2017-11-30,87.059998,87.309998,85.839996,85.839996,2414075,80.832733
2017-12-01,86.279999,86.279999,84.620003,84.919998,1955794,79.9664
2017-12-04,85.660004,86.839996,85.300003,86.510002,1187995,81.463661
2017-12-05,86.589996,87.269997,86.589996,87.099998,1130714,82.019234
2017-12-06,86.410004,88.150002,86.150002,87.970001,1150761,82.838486
2017-12-07,88.080002,88.57,87.620003,88.209999,1016495,83.064491
2017-12-08,88.589996,88.769997,87.559998,87.760002,1102432,82.640747
2017-12-11,88,88,86.379997,86.449997,1099258,81.40715
2017-12-12,86.540001,87.059998,85.849998,86.949997,1027996,81.877991
2017-12-13,86.769997,87.25,86.230003,86.230003,1500199,81.199989
2017-12-14,86.529999,87.32,86.449997,86.449997,1173227,81.40715
2017-12-15,86.150002,87.029999,85.800003,87.029999,1860064,81.953323
2017-12-18,87.550003,87.889999,87.080002,87.839996,1659510,82.716072
2017-12-19,87.419998,87.730003,86.849998,87.209999,958000,82.122818
2017-12-20,86.68,87.120003,86,86.239998,1079205,81.209404
2017-12-21,85.769997,86.379997,85.620003,86.239998,1041663,81.209404
2017-12-22,85.800003,86.230003,85.510002,85.93,843798,80.917488
2017-12-27,85.480003,86.029999,85.25,85.75,756664,80.747986
2017-12-28,85.870003,86.279999,85.480003,85.620003,820795,80.625572
2017-12-29,85.510002,85.699997,85.150002,85.150002,836140,80.182991
2018-01-02,85.660004,85.660004,84.360001,84.919998,1109673,79.9664
2018-01-03,84.779999,84.919998,84.300003,84.559998,1340638,79.627403
2018-01-04,84.919998,87.080002,84.720001,86.68,1492458,81.623741
2018-01-05,87,88.239998,86.720001,88.239998,1360842,83.092743
2018-01-08,88.440002,88.620003,87.900002,88.400002,940734,83.243408
2018-01-09,87.980003,88.800003,87.860001,88.559998,948516,83.394066
2018-01-10,88.360001,88.419998,86.779999,87.580002,1153011,82.471237
2018-01-11,87.580002,87.720001,85.279999,85.32,1942606,80.343063
2018-01-12,85.620003,85.720001,84.639999,85.199997,1325463,80.230072
2018-01-15,85.300003,85.400002,84.32,84.580002,1234315,79.64624
2018-01-16,84.839996,87.540001,84.839996,87.540001,1854817,82.433571
2018-01-17,86.959999,87.839996,86.739998,87.419998,1324738,82.32058
2018-01-18,87.620003,87.720001,87.019997,87.400002,1108787,82.301735
2018-01-19,87.279999,88,87.040001,87.760002,1243740,82.640747
2018-01-22,87.279999,88,87.160004,88,969356,82.866737
2018-01-23,88,88.360001,87.239998,87.660004,870553,82.546585
2018-01-24,87.660004,87.919998,86.959999,86.959999,845590,81.887405
2018-01-25,86.980003,87.940002,86.639999,87.199997,1130110,82.113396
2018-01-26,87.339996,88.459999,87.279999,88.080002,994221,82.94207
2018-01-29,88.099998,88.260002,87.559998,87.559998,952111,82.452408
2018-01-30,87,87.419998,86.739998,86.739998,1376200,81.680237
2018-01-31,86.739998,87.440002,86.639999,87,1355628,81.925072
2018-02-01,87,87.160004,85.739998,86.099998,1387208,81.077568
2018-02-02,85.800003,86.040001,84.879997,84.879997,1571498,79.928734
2018-02-05,84.18,84.199997,82.239998,83.419998,1801817,78.553902
2018-02-06,81.099998,83.379997,81,82.760002,3730691,77.932404
2018-02-07,83.160004,83.620003,82.139999,83.620003,1840880,78.742241
2018-02-08,83.5,83.800003,80.120003,80.580002,2579678,75.87957
2018-02-09,80.199997,80.68,77.559998,77.879997,3585612,73.337059
2018-02-12,78.879997,80.080002,78.68,79.919998,2251811,75.258064
2018-02-13,80,80.339996,79.300003,79.940002,1653476,75.276894
2018-02-14,80.68,81.379997,79.68,81.120003,1967374,76.388069
2018-02-15,81.839996,82.040001,81.339996,82,1519000,77.216728
2018-02-16,82.379997,83.599998,81.980003,83.019997,1961526,78.177231
2018-02-19,83.459999,83.5,82.099998,82.199997,863365,77.40506
2018-02-20,82.019997,82.839996,82.019997,82.779999,1187714,77.951233
2018-02-21,82.379997,82.919998,81.779999,82.900002,951412,78.06424
2018-02-22,82.160004,82.739998,81.080002,82.540001,1469911,77.725235
2018-02-23,82.620003,83.199997,82.400002,82.900002,1054426,78.06424
2018-02-26,82.279999,82.860001,82.279999,82.639999,1350458,77.819397
2018-02-27,83,83.120003,82.519997,82.68,1205547,77.857071
2018-02-28,82.480003,82.68,81.260002,81.32,1639121,76.576401
2018-03-01,81,81.68,79.940002,79.980003,1634512,75.314568
2018-03-02,79.419998,79.540001,78.540001,78.860001,1955518,74.259903
2018-03-05,78.760002,80.040001,78.720001,80,1205915,75.333405
2018-03-06,80.599998,80.919998,79.220001,79.639999,1181287,74.9944
2018-03-07,79.5,80.379997,79.059998,79.919998,1268385,75.258064
2018-03-08,80.080002,81.260002,79.620003,81.139999,1687786,76.406898
2018-03-09,81.239998,81.760002,80.699997,81.199997,1048055,76.463387
2018-03-12,81.82,81.860001,80.540001,81.040001,881487,76.312737
2018-03-13,81.160004,81.400002,80.279999,80.620003,1222310,75.917236
2018-03-14,80.620003,81.239998,80.32,80.919998,1052340,76.19973
2018-03-15,81.5,81.82,81.040001,81.360001,1150187,76.614075
2018-03-16,81.32,82.18,81.099998,82.080002,2984740,77.292068
2018-03-19,81.919998,81.940002,80.540001,80.639999,1120168,75.936073
2018-03-20,80.720001,81.120003,80.519997,80.82,871923,76.105576
2018-03-21,80.82,80.980003,80.080002,80.360001,874264,75.672401
2018-03-22,80,80.400002,78.739998,79.260002,1412669,74.636566
2018-03-23,78.519997,79.300003,77.940002,78.480003,2066636,73.902069
2018-03-26,78.82,79.5,77.860001,78.139999,1680563,73.581902
2018-03-27,79.519997,80.059998,79.260002,79.980003,1485647,75.314568
2018-03-28,79.300003,80.32,78.639999,79.959999,1359885,75.295731
2018-03-29,80.139999,80.220001,79.519997,79.900002,1249232,75.239235
2018-04-03,79.199997,79.720001,78.980003,78.980003,1107475,74.372902
2018-04-04,78.940002,79.080002,77.599998,78.32,1237373,73.751404
2018-04-05,79.540001,80.699997,79.279999,80.699997,1321786,75.992561
2018-04-06,80.580002,80.599998,79.900002,80.220001,682636,75.540565
2018-04-09,80.900002,80.919998,80.260002,80.779999,937686,76.067902
2018-04-10,81.099998,81.099998,80.559998,81.099998,791021,76.369225
2018-04-11,80.639999,80.940002,80.160004,80.5,1070320,75.80423
2018-04-12,80.540001,80.839996,79.900002,80.620003,1107097,75.917236
2018-04-13,81.239998,82.959999,81.18,82.620003,1537415,77.800568
2018-04-16,82.620003,82.82,82.300003,82.720001,835064,77.894737
2018-04-17,82.860001,83.18,82.019997,82.959999,1259237,78.120735
2018-04-18,82.959999,83.339996,82.419998,83.32,1182926,78.45974
2018-04-19,83.379997,83.739998,82.900002,83.739998,1017653,78.85524
2018-04-20,83.779999,84.5,83.599998,84.5,1632023,79.5709
2018-04-23,84.5,84.779999,83.739998,84.620003,1243848,79.683914
2018-04-24,83.160004,84.080002,82.68,83.559998,1838337,80.357071
2018-04-25,83.059998,83.199997,81.639999,82.5,1111378,79.337708
2018-04-26,82.360001,83.559998,82.220001,82.980003,1251113,79.799301
2018-04-27,82.580002,83.019997,82.220001,82.760002,1156828,79.587738
2018-04-30,82.720001,83.139999,82.699997,83.099998,1247289,79.914703
2018-05-02,83.419998,84.440002,83.360001,84.339996,1602736,81.10717
2018-05-03,85,85.220001,83.959999,83.980003,1389689,80.760979
2018-05-04,84.360001,84.900002,84.139999,84.699997,1099191,81.453369
2018-05-07,84.620003,85.099998,84.379997,85.099998,569048,81.838043
2018-05-08,84.919998,85,84.379997,84.760002,1094454,81.511078
2018-05-09,84.699997,85.199997,84.580002,85.160004,1012757,81.895752
2018-05-10,84.980003,85.879997,84.980003,85.580002,672237,82.299644
2018-05-11,85.559998,85.720001,85.32,85.540001,853596,82.261177
2018-05-14,85.480003,85.779999,85.120003,85.779999,782016,82.491982
2018-05-15,85.580002,85.739998,84.720001,85.120003,1152207,81.857269
2018-05-16,84.839996,85.639999,84.839996,85.400002,957036,82.126541
2018-05-17,85.080002,85.760002,84.839996,85.699997,1143247,82.415039
2018-05-18,85.699997,86.940002,85.68,86.940002,2769390,83.607513
2018-05-21,86.919998,87.32,86.5,86.919998,724479,83.58828
2018-05-22,87,87.339996,86.739998,87.260002,1165751,83.915245
2018-05-23,86.959999,87.32,85.739998,85.839996,1612525,82.549675
2018-05-24,86.080002,86.300003,85.419998,85.699997,1032886,82.415039
2018-05-25,86.040001,86.400002,85.300003,85.699997,1331670,82.415039
2018-05-28,86.239998,86.68,85.559998,85.720001,764543,82.43428
2018-05-29,84.940002,85.080002,84.059998,84.059998,1672303,80.837898
2018-05-30,84.18,84.400002,83.620003,84.099998,1638422,80.876373
2018-05-31,84.300003,84.68,83.519997,83.720001,1790176,80.510941
2018-06-01,84.360001,85.260002,84.220001,84.980003,1261742,81.722649
2018-06-04,85.440002,85.660004,85.139999,85.339996,895144,82.06884
2018-06-05,85.220001,86,84.919998,84.919998,880952,81.66494
2018-06-06,84.959999,85.400002,84.220001,84.959999,1111582,81.703407
2018-06-07,85.279999,85.5,84.519997,84.620003,886634,81.376442
2018-06-08,84.160004,84.68,83.800003,84.32,1157669,81.087944
2018-06-11,84.32,84.5,83.760002,84.459999,1363373,81.222572
2018-06-12,84.940002,84.980003,83.879997,84.080002,1138989,80.85714
2018-06-13,84.32,84.459999,83.739998,84,1051470,80.780205
2018-06-14,83.540001,85.860001,83.419998,85.800003,1651187,82.511215
2018-06-15,85.959999,86.239998,85.040001,85.040001,2396375,81.780342
2018-06-18,84.879997,84.940002,83.739998,83.980003,1148826,80.760979
2018-06-19,83.220001,84.559998,82.980003,84.5,1604767,81.261032
2018-06-20,84.82,84.980003,83.900002,83.959999,1187321,80.741737
2018-06-21,84.160004,84.239998,82.239998,82.480003,1490876,79.318474
2018-06-22,82.940002,83.239998,82.540001,83.220001,1366400,80.030106
2018-06-25,82.779999,83.220001,82.160004,82.160004,990298,79.010742
2018-06-26,82.459999,83.040001,82.040001,82.599998,880075,79.433868
2018-06-27,82.300003,83.32,81.779999,82.559998,1170518,79.395401
2018-06-28,82.160004,82.620003,81.440002,81.720001,1436333,78.587601
2018-06-29,82.5,83.019997,82.099998,82.360001,1587964,79.203064
2018-07-02,81.540001,81.82,81.080002,81.419998,1189434,78.299095
2018-07-03,81.760002,83.059998,81.559998,83,1536955,79.818535
2018-07-04,83.080002,83.480003,82.720001,83.419998,710321,80.222435
2018-07-05,83.639999,84.779999,83.440002,84.5,1343755,81.261032
2018-07-06,84.620003,85.099998,84.400002,84.760002,1011556,81.511078
2018-07-09,85.080002,85.459999,84.940002,85.239998,969492,81.972672
2018-07-10,85.5,85.940002,85.279999,85.800003,923106,82.511215
2018-07-11,85.199997,85.82,84.980003,85.279999,1093555,82.011147
2018-07-12,85.599998,86.220001,85,86.220001,1067951,82.915115
2018-07-13,86.32,86.68,85.540001,85.660004,962939,82.376579
2018-07-16,85.739998,86.300003,85.739998,86.099998,668645,82.799706
2018-07-17,86.040001,86.360001,85.620003,86.239998,759550,82.934349
2018-07-18,86.419998,86.519997,85.480003,85.5,959852,82.22271
2018-07-19,85.239998,85.800003,84.580002,84.580002,1063282,81.337975
2018-07-20,84.559998,84.559998,83.339996,84.339996,1519076,81.10717
2018-07-23,84.279999,84.279999,83.599998,84.099998,636729,80.876373
2018-07-24,84.5,85.82,84.099998,84.900002,1208103,81.645706
2018-07-25,84.940002,85.019997,83.959999,84.059998,1247176,80.837898
2018-07-26,83.760002,84.559998,83.360001,84.540001,1427005,81.299515
2018-07-27,86.959999,87.360001,84.779999,87.360001,1762499,84.011414
2018-07-30,87,87.379997,86.120003,86.120003,953893,82.818947
2018-07-31,86.440002,86.519997,85.68,86,1187217,82.703552
2018-08-01,85.980003,85.980003,84.540001,84.540001,1056199,81.299515
2018-08-02,84.239998,84.599998,83.239998,83.519997,1378897,80.318604
2018-08-03,83.720001,84.580002,83.720001,84.440002,867917,81.203346
2018-08-06,84.480003,84.580002,83.82,84.120003,648803,80.895615
2018-08-07,84.300003,85.199997,84.279999,84.860001,673093,81.607239
2018-08-08,84.959999,85.099998,84.419998,84.620003,639194,81.376442
2018-08-09,84.519997,84.620003,83.839996,84.5,571236,81.261032
2018-08-10,83.959999,84.220001,82.660004,83.160004,1487617,79.972404
2018-08-13,83.18,83.540001,82.779999,83.120003,1059898,79.933945
2018-08-14,83.300003,83.440002,82.760002,83.18,813613,79.991638
2018-08-15,83.360001,83.459999,81.18,81.440002,1280649,78.318344
2018-08-16,81.760002,81.919998,80.040001,81.220001,1415378,78.106773
2018-08-17,81.160004,82.459999,81.139999,81.919998,1171465,78.77993
2018-08-20,82.080002,82.660004,81.919998,82,857921,78.856865
2018-08-21,81.699997,83.400002,81.660004,83,777762,79.818535
2018-08-22,82.959999,83.419998,82.779999,83.239998,835691,80.049332
2018-08-23,83.379997,83.639999,83.059998,83.239998,658979,80.049332
2018-08-24,83.059998,83.379997,82.879997,83.099998,621991,79.914703
2018-08-27,83.400002,83.839996,83.059998,83.599998,536842,80.395531
2018-08-28,83.68,83.800003,83.099998,83.099998,772759,79.914703
2018-08-29,83.260002,83.660004,83.120003,83.599998,690433,80.395531
2018-08-30,83.720001,85.379997,83.559998,83.660004,1027399,80.453239
2018-08-31,83.599998,83.760002,82.480003,82.559998,1543118,79.395401
2018-09-03,82.199997,82.540001,81.580002,82.120003,637072,78.972275
2018-09-04,82.239998,82.260002,80.559998,81.099998,1167046,77.991364
2018-09-05,80.839996,80.900002,79.199997,79.459999,1594497,76.41423
2018-09-06,80.059998,81.18,79.360001,80.400002,1726724,77.318199
2018-09-07,80.68,80.860001,80.199997,80.239998,1092254,77.16433
2018-09-10,80.160004,81.339996,79.620003,80.900002,857060,77.799034
2018-09-11,81.019997,81.260002,80.459999,80.959999,755647,77.856728
2018-09-12,80.860001,81.080002,80.5,80.760002,938101,77.664398
2018-09-13,80.599998,81.199997,80.32,80.5,920872,77.41436
2018-09-14,80.980003,80.980003,80.139999,80.720001,937747,77.625938
2018-09-17,80.339996,80.82,80.220001,80.580002,830764,77.491295
2018-09-18,80.760002,81.980003,80.540001,81.800003,1108432,78.664536
2018-09-19,81.739998,81.800003,80.800003,80.82,970684,77.722107
2018-09-20,80.980003,82.419998,80.879997,81.860001,1233146,78.722237
2018-09-21,81.879997,83.019997,81.839996,83,3552921,79.818535
2018-09-24,82.5,82.800003,81.540001,81.559998,1163129,78.433731
2018-09-25,81.5,82.400002,81.5,82.160004,868280,79.010742
2018-09-26,82.279999,82.440002,82.019997,82.199997,1183192,79.049194
2018-09-27,81.779999,82.559998,81.239998,82.400002,917591,79.241539
2018-09-28,82.019997,82.139999,81.160004,82.019997,1194769,78.876091
2018-10-01,82.360001,82.519997,81.82,82,680417,78.856865
2018-10-02,81.480003,81.739998,81.059998,81.239998,872782,78.125999
2018-10-03,81.360001,82.059998,81.220001,81.5,900728,78.376038
2018-10-04,81.120003,81.639999,80.900002,80.959999,981821,77.856728
2018-10-05,80.900002,81.360001,80.660004,80.839996,916974,77.741325
2018-10-08,80.5,80.760002,80.099998,80.199997,936621,77.12587
2018-10-09,80.300003,80.339996,78.919998,79.540001,1081010,76.491158
2018-10-10,79.839996,79.839996,78.900002,78.900002,1421893,75.875694
2018-10-11,78.120003,78.419998,77.120003,77.559998,1916660,74.587059
2018-10-12,78.019997,78.160004,76.940002,77.040001,1605911,74.08699
2018-10-15,77.040001,77.360001,76.779999,77.139999,1293892,74.183159
2018-10-16,77.160004,78.82,77.019997,78.720001,1123878,75.702591
2018-10-17,78.82,79.099998,78.099998,78.440002,1097920,75.433327
2018-10-18,78.339996,78.980003,77.660004,78.040001,1027251,75.04866
2018-10-19,78.040001,78.220001,77.160004,77.639999,2131234,74.663986
2018-10-22,77.959999,78.419998,76.720001,76.720001,1195131,73.779259
2018-10-23,75.5,76.080002,74.059998,74.459999,2077496,71.605888
2018-10-24,76.68,79.620003,76.32,77.220001,2675790,74.260094
2018-10-25,77.099998,78.599998,76.580002,78.339996,1566604,75.337158
2018-10-26,77.68,77.68,75.959999,77.440002,1995350,74.471657
2018-10-29,75.120003,78.220001,75,77.879997,998384,74.894791
2018-10-30,78.019997,78.720001,77.739998,78.540001,1722387,75.529495
2018-10-31,78.980003,79.699997,78.459999,78.879997,1858222,75.856453
2018-11-01,78.919998,79.620003,78.540001,78.68,919318,75.664131
2018-11-02,79.599998,79.699997,77.879997,77.940002,1117261,74.952499
2018-11-05,78.120003,78.639999,77.779999,78.339996,752338,75.337158
2018-11-06,78.040001,78.160004,77.040001,77.440002,819529,75.191513
2018-11-07,77.879997,79.5,77.879997,79.32,1034589,77.016922
2018-11-08,79.279999,79.540001,78.379997,78.559998,779907,76.278992
2018-11-09,78.160004,79.440002,78.160004,78.839996,1010969,76.550865
2018-11-12,79.080002,79.239998,77.959999,78.019997,777119,75.754669
2018-11-13,78.379997,78.940002,77.639999,78.199997,953896,75.929443
2018-11-14,77.839996,79.360001,77.160004,78.220001,1044117,75.948868
2018-11-15,78.839996,79.360001,77.220001,77.379997,1161162,75.133255
2018-11-16,77.599998,78.239998,76.160004,77.099998,1179890,74.861382
2018-11-19,77.660004,78.639999,76.760002,76.800003,956508,74.570099
2018-11-20,76.699997,76.940002,75.599998,76.379997,1125240,74.162285
2018-11-21,76.660004,77.279999,76.120003,77.019997,1138245,74.783707
2018-11-22,76.760002,77.120003,76.279999,76.620003,791656,74.395325
2018-11-23,76.68,77.5,76.099998,76.860001,780809,74.628357
2018-11-26,77.260002,78.580002,77.18,78.540001,1319495,76.259575
2018-11-27,78.379997,78.959999,77.82,78.160004,1068648,75.89061
2018-11-28,78.739998,79.300003,77.940002,77.959999,1107078,75.696419
2018-11-29,78.459999,78.860001,77.459999,77.580002,985253,75.327454
2018-11-30,77.959999,77.959999,76.739998,77.099998,1646434,74.861382
2018-12-03,78.32,78.339996,74.639999,75.400002,2086704,73.210747
2018-12-04,76.139999,76.739998,75.519997,76.660004,1464955,74.434166
2018-12-05,76.040001,76.139999,74.660004,74.660004,1291965,72.492241
2018-12-06,73.580002,73.779999,70.980003,70.980003,2541701,68.919083
2018-12-07,71.239998,73.459999,71.239998,72.68,1821018,70.569725
2018-12-10,72.540001,72.779999,71.400002,71.660004,1679373,69.579338
2018-12-11,72.199997,73.879997,72.099998,73.699997,1809049,71.560097
2018-12-12,73.379997,75.139999,72.860001,74.779999,1722988,72.608742
2018-12-13,75.459999,75.599998,74.360001,74.5,1167016,72.336876
2018-12-14,73.720001,73.919998,73.019997,73.519997,1260594,71.385323
2018-12-17,73.279999,73.699997,72.360001,72.360001,1184866,70.25901
2018-12-18,72.379997,72.5,71.339996,71.339996,1495296,69.268623
2018-12-19,71.459999,72,71.239998,71.599998,1237664,69.52108
2018-12-20,70.760002,71.720001,70,71.419998,1544190,69.346306
2018-12-21,71,71.68,70.580002,71.419998,2394009,69.346306
2018-12-24,71.099998,71.120003,70.5,70.5,222408,68.453018
2018-12-27,70.099998,71.68,69.980003,70.639999,1322492,68.588959
2018-12-28,71,72.339996,71,71.959999,936902,69.870628
2018-12-31,72.68,73,71.839996,72.019997,402143,69.928879
