date,AI.PA,BN.PA,DG.PA,BNP.PA,SAF.PA
28/12/2012,62.262932,40.969456,28.360119,31.265284,28.416075
02/01/2013,63.60104,42.040173,29.269838,32.834641,29.098476
03/01/2013,63.163803,41.600269,29.396961,32.834641,29.067862
04/01/2013,63.230049,41.50066,29.492302,32.779255,29.028488
07/01/2013,62.706741,41.160358,29.210253,33.388531,28.774771
08/01/2013,62.501419,41.272408,29.1308,33.746712,28.787899
09/01/2013,62.335773,41.17696,29.476419,33.7061,29.045986
10/01/2013,61.713127,41.434265,29.357237,33.658096,28.967245
11/01/2013,61.408386,41.168655,29.472441,33.875957,29.006618
14/01/2013,61.673298,40.853256,29.583673,33.702404,29.045986
15/01/2013,61.044003,41.363708,29.63134,32.664787,28.731033
16/01/2013,61.408386,41.459164,29.643263,32.650013,29.247213
17/01/2013,61.428238,41.542168,30.028597,33.695023,29.487803
18/01/2013,61.163246,41.342964,29.945179,34.145519,29.706526
21/01/2013,61.819035,41.782871,30.159691,34.304306,29.518427
22/01/2013,61.885281,41.940571,30.084221,34.189831,29.662773
23/01/2013,62.044285,42.43858,30.016684,33.318375,29.693396
24/01/2013,62.137028,42.994682,30.112024,34.012585,29.724018
25/01/2013,62.468262,43.011288,30.584759,34.463081,30.139587
28/01/2013,61.54089,42.778881,30.334486,35.201603,30.301441
29/01/2013,61.911781,43.16069,30.370243,34.891422,30.318935
30/01/2013,62.34901,43.227093,30.100105,34.123363,29.964613
31/01/2013,62.362267,42.36388,29.814085,34.127056,29.584032
01/02/2013,63.567959,42.52158,30.175585,34.529552,29.833376
04/02/2013,61.527641,41.749668,28.781214,33.008194,29.089731
05/02/2013,61.92503,41.467457,29.091084,33.621166,29.702147
06/02/2013,60.944668,41.413513,28.129715,32.764481,29.487803
07/02/2013,60.116623,41.674965,27.859581,32.173668,29.387188
08/02/2013,60.712761,42.322384,28.205194,32.934345,29.522797
11/02/2013,60.580261,42.247669,28.125744,33.048813,29.22097
12/02/2013,60.620014,41.791168,28.53492,33.997818,29.15535
13/02/2013,61.077156,41.799465,28.276701,33.857494,29.255959
14/02/2013,60.129871,41.807766,28.391905,34.525856,29.610285
15/02/2013,59.692642,41.608566,27.811913,33.975658,29.933987
18/02/2013,59.228924,41.658367,28.014511,33.514084,29.964613
19/02/2013,60.196121,44.115211,28.451494,33.695023,31.018841
20/02/2013,60.017208,44.040504,27.986706,32.882652,30.682005
21/02/2013,59.440914,43.492695,27.406706,31.387148,29.745895
22/02/2013,61.381897,44.397411,28.292585,32.221672,29.916494
25/02/2013,61.467972,44.588318,28.562723,32.26598,30.297066
26/02/2013,60.321945,43.310097,27.649031,30.77417,30.04335
27/02/2013,61.527641,43.949203,28.284645,31.870876,30.44142
28/02/2013,61.739532,44.148407,28.165462,31.833946,30.690758
01/03/2013,62.521248,44.082005,28.109852,31.29113,31.622507
04/03/2013,62.799496,44.372509,28.125744,31.387148,31.500025
05/03/2013,63.468529,45.484726,28.654093,32.299221,31.67063
06/03/2013,62.799496,44.903717,28.554777,31.771175,31.793104
07/03/2013,62.918732,45.932938,28.753405,31.649319,31.548145
08/03/2013,63.01807,46.298138,29.059294,32.945423,31.018841
11/03/2013,62.825993,45.982731,28.995726,32.78664,30.90073
12/03/2013,63.084301,46.074039,28.99176,32.613091,30.703888
13/03/2013,63.700455,45.81673,28.995726,32.288139,31.272556
14/03/2013,64.051506,46.198544,29.087109,32.686939,31.053833
15/03/2013,63.773277,45.725437,28.749437,32.487541,31.587505
18/03/2013,63.760033,45.692234,28.376019,31.571772,31.933088
19/03/2013,63.501709,45.434929,28.054239,30.246128,31.412535
20/03/2013,64.495323,45.493027,28.383965,31.195129,31.141319
21/03/2013,63.14397,45.144421,27.974785,31.032658,31.211313
22/03/2013,63.302963,45.194221,27.907249,30.408602,31.228813
25/03/2013,62.402016,44.795818,27.879452,29.485449,30.988218
26/03/2013,62.580921,45.17762,28.415745,29.810398,31.049463
27/03/2013,62.468262,44.66301,27.891361,29.297129,30.585773
28/03/2013,62.786236,45.05312,27.923145,29.570385,30.44142
02/04/2013,64.011765,45.725437,28.284645,30.22397,31.819351
03/04/2013,63.548038,45.493027,28.054239,29.611,31.320675
04/04/2013,63.369213,45.410027,28.082048,29.415295,30.821989
05/04/2013,62.527908,44.970123,27.887388,28.998028,30.143955
08/04/2013,61.759449,45.044819,27.974785,28.920486,30.183331
09/04/2013,61.666718,44.447212,28.093966,29.071878,30.218323
10/04/2013,62.170193,44.546814,28.602451,30.622776,30.616398
11/04/2013,62.017776,44.887119,28.820944,30.99942,30.975096
12/04/2013,61.434895,45.044819,28.49122,30.076265,30.655766
15/04/2013,61.269226,45.202518,28.376019,29.784552,30.502663
16/04/2013,61.156662,46.215141,28.177389,29.629459,30.07835
17/04/2013,60.083466,45.750332,27.506021,28.281662,29.710894
18/04/2013,61.057243,46.978752,27.43054,28.277969,30.100214
19/04/2013,61.792549,48.73838,27.474243,28.776468,30.590157
22/04/2013,61.342148,48.663681,27.529863,28.772778,30.629519
23/04/2013,62.746498,49.44389,28.271017,30.323673,32.344288
24/04/2013,63.263214,49.178288,28.975115,30.862795,32.248047
25/04/2013,62.468262,48.464481,29.234522,30.870176,32.772976
26/04/2013,63.097561,47.825363,30.226847,30.707705,33.004814
29/04/2013,63.859432,48.887783,30.671541,31.276361,33.079185
30/04/2013,63.673939,48.149067,30.107439,31.246822,32.624249
02/05/2013,63.39571,48.88969,30.185667,31.660397,32.807972
03/05/2013,64.448982,48.983337,30.758005,32.413689,33.157921
06/05/2013,64.713974,48.923744,30.712711,32.417377,32.939198
07/05/2013,64.674232,49.196159,31.013294,33.196522,32.904205
08/05/2013,64.740486,49.919758,31.252115,32.974964,33.188545
09/05/2013,64.588066,49.391956,31.169754,32.893726,33.818451
10/05/2013,64.766983,49.817604,31.04212,32.989731,34.334633
13/05/2013,64.800056,50.07299,30.922714,32.609394,34.304012
14/05/2013,64.86631,50.183659,31.05447,33.266678,34.557732
15/05/2013,64.839798,50.124065,31.19035,33.787331,34.684582
16/05/2013,65.616776,50.115559,31.058588,33.861187,35.222633
17/05/2013,66.526688,49.468571,31.313881,34.333843,35.091404
20/05/2013,66.704582,50.370941,31.655636,34.492626,35.292625
21/05/2013,66.567757,50.081501,31.733866,34.706268,35.800053
22/05/2013,66.540382,50.200684,31.305639,35.137379,35.598827
23/05/2013,65.774193,49.630318,30.679777,34.168335,35.37574
24/05/2013,66.328331,49.391956,30.877417,33.741039,35.314499
27/05/2013,66.738831,49.928276,31.182123,34.416321,35.366985
28/05/2013,67.087723,50.702946,32.36797,35.129749,36.101883
29/05/2013,66.342003,49.715443,32.405022,34.542221,35.900669
30/05/2013,67.026184,49.034416,32.940304,34.81691,36.342484
31/05/2013,67.970268,48.302303,32.689133,34.584187,35.953167
03/06/2013,67.778694,47.714909,32.524433,34.565109,35.877602
04/06/2013,66.998825,48.259735,32.7756,34.515514,35.579807
05/06/2013,66.417229,47.127522,31.935629,34.076771,35.468685
06/06/2013,65.883659,48.097996,31.758572,33.348087,35.335346
07/06/2013,66.417229,48.813072,32.767357,33.908909,35.277565
10/06/2013,66.601997,48.898205,32.672661,33.49688,36.002048
11/06/2013,66.143562,48.26825,32.199146,32.875008,35.446461
12/06/2013,66.177811,48.71944,31.836805,32.470608,35.802048
13/06/2013,66.116272,48.642818,31.787399,33.000908,36.082054
14/06/2013,65.616776,48.2342,31.783281,33.0238,36.410957
17/06/2013,66.403542,49.562218,32.248562,33.38242,36.873207
18/06/2013,66.458275,49.034416,32.318558,33.672371,36.664307
19/06/2013,66.273598,49.281288,31.952099,33.317562,36.535412
20/06/2013,63.913239,46.923206,30.881533,31.890701,35.522018
21/06/2013,63.407036,47.868145,30.313313,31.07045,35.21978
24/06/2013,62.46286,46.897675,29.790388,30.631712,34.513077
25/06/2013,63.318047,46.897675,30.959774,31.516825,35.233116
26/06/2013,64.159538,47.706394,31.696808,32.375225,35.597576
27/06/2013,64.788986,48.634304,31.960333,32.462971,36.042049
28/06/2013,64.905327,49.085491,31.750332,32.028049,35.668705
01/07/2013,64.925812,48.923744,32.157974,32.359962,36.042049
02/07/2013,64.624771,48.17461,31.869747,32.287476,36.139835
03/07/2013,64.542671,46.82106,31.416819,31.535894,36.064274
04/07/2013,65.507317,48.029888,32.23621,33.046688,37.144341
05/07/2013,64.33062,47.2467,31.626808,32.775818,36.904324
08/07/2013,65.29528,47.765991,32.347378,33.672371,37.535469
09/07/2013,65.993126,47.970299,32.133266,33.50069,37.877712
10/07/2013,65.876778,48.515129,32.252674,33.649479,37.877712
11/07/2013,66.86879,48.676872,32.81678,33.668556,38.046608
12/07/2013,66.615677,48.523636,32.388557,33.580807,37.917709
15/07/2013,66.766197,48.830109,32.594437,33.901276,38.295517
16/07/2013,66.417229,48.336357,32.400906,33.409126,37.913269
17/07/2013,66.841423,48.864155,32.528557,33.660923,37.691036
18/07/2013,67.34082,49.247234,32.615025,34.259903,38.446632
19/07/2013,67.689796,48.85564,32.697369,34.336205,38.468857
22/07/2013,67.532394,49.068466,32.993832,34.90847,38.69109
23/07/2013,67.032982,48.864155,32.68502,34.835987,38.402184
24/07/2013,67.525589,49.723961,33.191479,36.075905,37.824375
25/07/2013,67.162941,49.102516,33.203827,36.438343,38.219955
26/07/2013,67.354507,48.915234,33.310879,36.73592,38.419964
29/07/2013,66.622475,50.456066,33.319111,36.789333,38.642197
30/07/2013,68.996521,50.779564,33.640293,36.51083,38.91777
31/07/2013,68.26442,50.566738,33.426174,37.109802,39.237789
01/08/2013,68.825447,51.137108,33.669098,37.960575,39.46891
02/08/2013,68.962265,51.409515,33.60323,37.582882,39.353355
05/08/2013,68.722855,50.583763,33.487942,37.69352,38.953331
06/08/2013,68.312347,50.762531,33.105007,37.456982,38.473301
07/08/2013,68.654442,50.609303,32.940304,37.838497,38.291069
08/08/2013,68.688606,50.285812,33.652637,38.105556,38.802212
09/08/2013,69.167519,50.447559,33.693813,37.972023,38.579975
12/08/2013,69.064949,50.328373,33.842045,38.113186,38.273293
13/08/2013,69.988541,50.805099,34.014984,38.265789,37.953274
14/08/2013,70.022713,50.396481,34.352615,38.319202,38.215504
15/08/2013,70.022713,50.200684,34.192039,38.048332,38.046608
16/08/2013,71.014717,50.456066,34.340275,38.845695,38.0555
19/08/2013,70.433205,50.149605,33.887344,37.97966,38.313297
20/08/2013,69.885864,49.502625,33.253242,37.415012,37.77549
21/08/2013,69.851707,49.49411,33.183235,37.235706,38.459965
22/08/2013,71.254219,49.706936,33.500294,38.048332,38.824432
23/08/2013,71.904152,49.783546,33.413818,38.342094,38.971104
26/08/2013,72.075142,49.792061,33.385002,37.781269,38.766651
27/08/2013,70.467453,48.872669,32.598553,36.445969,38.135506
28/08/2013,69.270203,48.5662,32.396793,36.869453,37.522137
29/08/2013,69.167519,48.744972,32.475018,36.922863,37.77549
30/08/2013,68.079735,47.961784,32.174446,36.178917,37.348789
02/09/2013,69.099106,48.310814,32.800316,37.350159,38.011047
03/09/2013,69.064949,47.842606,32.767357,36.831299,38.086609
04/09/2013,69.167519,47.689377,32.960888,36.995354,38.059944
05/09/2013,68.168709,47.425472,33.265587,37.239517,38.291069
06/09/2013,69.064949,47.842606,33.817337,37.95295,38.717758
09/09/2013,68.962265,47.067932,33.739109,37.781269,38.766651
10/09/2013,70.193794,47.970299,34.163212,38.715981,39.202232
11/09/2013,70.091125,47.638294,34.377319,38.723606,39.157787
12/09/2013,69.714867,47.740452,34.410263,38.525219,38.668869
13/09/2013,69.885864,47.714909,34.595554,38.197117,38.882214
16/09/2013,70.159531,47.893681,34.846722,38.601524,39.491138
17/09/2013,69.543785,48.021374,34.83437,38.471806,39.451134
18/09/2013,71.048965,48.5662,34.70673,38.55574,39.602253
19/09/2013,71.254219,49.13657,35.398476,38.876213,39.82449
20/09/2013,71.596298,49.17062,35.497292,38.731236,40.188946
23/09/2013,71.08313,48.864155,35.056721,38.784653,38.873325
24/09/2013,71.08313,48.872669,35.382,38.983036,39.606697
25/09/2013,71.117378,48.310814,35.435532,39.204319,39.726707
26/09/2013,71.391052,47.825581,35.649643,38.792282,39.917828
27/09/2013,70.672714,47.195625,35.600235,38.830433,40.691208
30/09/2013,70.433205,47.365879,35.38612,38.151337,40.477863
01/10/2013,70.364792,47.510601,36.119041,38.799911,41.113453
02/10/2013,69.133369,46.804024,35.913166,39.005924,41.091225
03/10/2013,68.825447,46.659313,35.90905,38.593895,40.451191
04/10/2013,68.928116,47.221161,36.238453,39.005924,40.677872
07/10/2013,68.586021,46.659313,36.147869,38.960144,40.620083
08/10/2013,68.107101,45.969765,36.209633,38.570999,40.668987
09/10/2013,67.375076,45.118473,36.242569,39.295876,40.206734
10/10/2013,68.189194,45.467499,37.28019,40.737999,40.891212
11/10/2013,68.380775,45.16103,37.465473,40.745628,40.913441
14/10/2013,68.654442,45.527088,37.337833,40.974537,40.846775
15/10/2013,69.133369,45.152523,38.054283,41.333157,40.486752
16/10/2013,68.586021,44.122459,38.165466,41.432354,39.540028
17/10/2013,69.235939,44.735386,38.276634,41.394203,39.513359
18/10/2013,69.578033,45.603703,38.527805,41.432354,40.593422
21/10/2013,69.920128,45.458988,38.601917,41.02795,40.935658
22/10/2013,70.159531,46.148537,39.005447,41.34079,41.451248
23/10/2013,70.262215,46.429459,38.918964,40.440414,41.775715
24/10/2013,69.030693,46.676334,39.215431,41.348423,41.793491
25/10/2013,69.646454,47.076439,39.618954,40.707478,41.660145
28/10/2013,69.714867,47.28075,38.89838,40.219143,41.522366
29/10/2013,69.304352,47.459522,38.997204,40.829559,41.886829
30/10/2013,68.41494,46.165558,38.737801,40.264923,42.166843
31/10/2013,68.620201,46.497559,38.906616,41.615475,41.846832
01/11/2013,68.449188,46.233665,38.976612,41.317898,41.811264
04/11/2013,68.825447,45.850582,39.219551,41.188183,42.006836
05/11/2013,68.408134,45.476013,39.009552,40.615917,41.70459
06/11/2013,68.757027,45.790993,39.277191,40.753258,42.246849
07/11/2013,68.367081,45.629246,38.750149,40.91349,42.193516
08/11/2013,68.134468,45.731403,38.606045,40.516716,42.135735
11/11/2013,68.722855,46.071915,39.022682,40.860085,42.357971
12/11/2013,68.449188,45.935711,39.189335,40.646435,42.166843
13/11/2013,67.963463,45.9953,38.697693,40.371746,42.082394
14/11/2013,68.825447,46.437973,39.580982,41.531548,42.700211
15/11/2013,69.270203,46.846592,39.297657,41.569698,41.051228
18/11/2013,69.680611,47.416958,39.389324,41.775711,41.495693
19/11/2013,69.304352,47.263729,38.514381,41.043213,41.277901
20/11/2013,69.749046,47.093468,38.08107,41.134769,41.157898
21/11/2013,69.304352,46.53162,38.622692,41.287376,41.420139
22/11/2013,69.543785,46.701874,38.435207,41.714672,41.51347
25/11/2013,69.851707,46.727409,38.939342,41.913059,42.135735
26/11/2013,69.714867,45.782478,39.172672,41.836758,42.802441
27/11/2013,70.227959,45.6633,39.397655,41.935951,43.242466
28/11/2013,70.227959,45.697346,39.635147,42.11908,43.36692
29/11/2013,70.193794,45.527088,39.43515,42.15723,43.073574
02/12/2013,70.125381,45.441959,39.380989,42.035141,43.664711
03/12/2013,68.449188,44.607697,38.651871,40.692219,42.642433
04/12/2013,68.189194,44.556618,38.535206,40.234406,42.211292
05/12/2013,67.56665,44.531078,37.497772,39.562931,42.069061
06/12/2013,67.375076,44.539593,37.78109,40.440414,42.655758
09/12/2013,67.156136,44.462978,37.939411,40.730366,43.193573
10/12/2013,66.745628,44.062866,37.868584,40.638805,42.500195
11/12/2013,67.019295,43.833023,37.856087,40.463306,42.935783
12/12/2013,66.643051,43.798965,38.039402,40.325966,42.726871
13/12/2013,66.991943,43.475475,37.76025,40.50909,42.820217
16/12/2013,67.689796,43.926655,38.281059,41.142403,43.996449
17/12/2013,66.800369,43.049835,37.231113,40.242031,43.430779
18/12/2013,67.525589,43.13496,37.322781,41.050838,43.852783
19/12/2013,68.401253,43.688301,38.393551,41.462875,44.229897
20/12/2013,68.408134,43.44994,38.589371,41.852016,44.180515
23/12/2013,68.360207,43.475475,39.147667,42.531116,44.51273
24/12/2013,68.586021,43.586147,39.143497,42.47007,44.746178
27/12/2013,69.714867,44.207588,39.718479,43.049965,45.253487
30/12/2013,69.885864,44.48851,39.735138,43.095745,45.06493
31/12/2013,70.330627,44.539593,39.764297,43.225468,45.352257
02/01/2014,69.064949,43.807484,39.476822,42.378506,45.154724
03/01/2014,69.475441,43.994766,39.722637,42.485332,45.971802
06/01/2014,68.072929,43.569118,39.785133,42.554001,46.321972
07/01/2014,67.012512,44.113945,40.16428,43.774841,46.115463
08/01/2014,67.573441,43.560608,40.610085,44.400528,45.908947
09/01/2014,67.197189,43.245628,39.968456,43.660393,45.882004
10/01/2014,67.689796,43.645741,40.043453,43.767212,46.241161
13/01/2014,67.436607,43.688301,40.16428,44.2174,46.268101
14/01/2014,67.087723,43.935177,39.668476,44.057167,47.10313
15/01/2014,67.334015,44.028816,40.672581,45.445869,48.135708
16/01/2014,67.320328,43.51804,40.93507,44.637062,47.812462
17/01/2014,67.573441,43.151985,40.61842,44.041901,47.938175
20/01/2014,67.443489,43.466969,40.835075,43.957966,47.992046
21/01/2014,67.539276,44.360821,40.589252,44.789673,48.24345
22/01/2014,67.375076,45.101444,40.589252,44.850712,48.647499
23/01/2014,66.889359,44.454464,40.335102,44.621803,48.072849
24/01/2014,65.007919,43.254143,39.810139,43.240726,46.914581
27/01/2014,64.679512,43.296707,40.16428,43.492523,46.941509
28/01/2014,64.426407,42.785931,41.126724,44.423424,48.126728
29/01/2014,64.207466,42.275158,40.630909,44.25555,47.579014
30/01/2014,64.0159,42.083618,40.793407,44.4692,47.525143
31/01/2014,63.762707,41.71756,40.46843,43.835884,47.372501
03/02/2014,63.550663,41.989971,39.56015,42.538738,47.390453
04/02/2014,63.762707,41.457916,40.168446,43.347549,46.815811
05/02/2014,63.97485,41.564323,39.972622,43.797737,46.914581
06/02/2014,64.775291,42.415615,42.164158,44.812561,47.498203
07/02/2014,66.020409,42.224075,42.547462,45.407719,48.234474
10/02/2014,66.86879,42.590126,42.280819,45.026207,47.830429
11/02/2014,67.457176,42.819981,43.305763,46.041035,48.440987
12/02/2014,67.477676,42.598648,43.322426,46.43018,48.180599
13/02/2014,68.086624,42.939163,43.522408,45.247486,48.117748
14/02/2014,68.41494,42.871063,43.81406,44.827827,48.854012
17/02/2014,67.956581,42.964699,43.697403,44.598911,48.72831
18/02/2014,67.121895,42.888088,43.930721,44.545502,48.315289
19/02/2014,67.552963,43.381836,43.580742,44.545502,48.045918
20/02/2014,67.443489,44.011795,43.430744,44.652321,47.076199
21/02/2014,67.50502,43.373318,44.172371,44.736263,46.690113
24/02/2014,67.895042,43.364807,44.714008,45.278008,45.729366
25/02/2014,67.97715,43.739376,44.955666,45.400093,45.522858
26/02/2014,67.812935,43.78194,44.589012,45.049099,44.481308
27/02/2014,67.895042,43.688301,45.15564,45.133038,44.773121
28/02/2014,68.250732,43.569118,45.105648,45.369568,45.801201
03/03/2014,66.574638,42.470947,43.689068,43.698544,45.352257
04/03/2014,68.48336,43.628708,44.714008,45.08725,45.908947
05/03/2014,68.182396,43.16901,45.130646,45.29327,44.894341
06/03/2014,67.594009,43.16901,44.963989,45.400093,44.660881
07/03/2014,67.402443,43.015778,44.380692,44.61417,44.176022
10/03/2014,67.525589,42.905113,44.647343,44.797298,43.282623
11/03/2014,67.388756,42.84552,44.697334,44.293701,43.30957
12/03/2014,66.643051,42.202797,44.772335,43.843513,42.541874
13/03/2014,65.678413,42.126183,44.205704,43.065228,42.200676
14/03/2014,65.08313,42.036797,43.639072,42.164856,42.052525
17/03/2014,65.39785,42.351776,44.272362,43.202576,43.058159
18/03/2014,65.993126,42.46244,44.705677,43.996124,43.390377
19/03/2014,65.562057,42.530544,44.414032,43.225468,44.072762
20/03/2014,65.746819,42.083618,44.747334,43.400963,44.862907
21/03/2014,66.77301,42.070847,44.214039,43.477264,45.226551
24/03/2014,65.993126,42.381565,43.680737,42.683716,45.073914
25/03/2014,66.957779,43.926655,44.580681,43.39333,45.549793
26/03/2014,67.388756,44.497028,44.755676,43.095745,45.190643
27/03/2014,67.375076,44.190563,45.030659,42.485332,45.172676
28/03/2014,67.765015,44.394875,45.238979,42.805798,45.06493
31/03/2014,67.265602,43.696815,44.922329,42.721863,45.154724
01/04/2014,67.053543,43.466969,45.43063,43.874039,45.370213
02/04/2014,67.067238,43.628708,45.030659,44.232662,44.862907
03/04/2014,67.080933,43.679787,45.188984,44.72863,45.935879
04/04/2014,67.833427,43.918152,45.622284,45.308529,46.321972
07/04/2014,67.388756,44.037327,44.955666,44.446308,44.939232
08/04/2014,67.806061,45.084415,44.922329,43.965603,43.403839
09/04/2014,67.354507,45.06739,45.330639,43.416222,43.83033
10/04/2014,67.443489,44.820518,44.897335,42.82869,44.185001
11/04/2014,66.766197,44.854568,44.805668,41.981731,43.502609
14/04/2014,67.032982,45.518574,44.22237,41.737568,42.887554
15/04/2014,66.759315,45.34832,43.839054,40.860085,42.631653
16/04/2014,67.477676,45.356831,44.997326,41.409466,43.996449
17/04/2014,67.552963,44.871597,45.080647,41.577324,44.589046
22/04/2014,68.893852,44.70985,45.538948,42.477699,44.696796
23/04/2014,68.586021,44.454464,44.997326,41.935951,43.062637
24/04/2014,70.262215,44.437443,45.105648,42.56163,43.138966
25/04/2014,70.433205,44.335278,45.804699,42.027512,43.026726
28/04/2014,70.741051,44.77795,46.162746,42.019886,42.918987
29/04/2014,70.706879,45.186577,46.912945,42.653194,42.64064
30/04/2014,70.535873,45.254681,46.324718,41.287376,43.498119
01/05/2014,70.535873,45.254681,46.324718,41.287376,43.498119
02/05/2014,70.672714,44.565132,46.111599,40.043644,43.165897
05/05/2014,70.535873,44.6758,46.3162,40.028378,43.00877
06/05/2014,70.091125,44.480003,46.128647,39.524784,42.649612
07/05/2014,70.91214,44.725174,46.145695,40.074162,42.209656
08/05/2014,71.664719,45.42564,46.546368,40.844818,42.407192
09/05/2014,71.767311,45.775879,46.427017,40.425152,42.770828
12/05/2014,72.348816,46.021046,46.665722,40.661694,43.089581
13/05/2014,72.040977,47.544571,46.444069,40.486202,43.673203
14/05/2014,72.554062,47.877289,46.3503,40.348858,43.727085
15/05/2014,72.759315,47.929829,45.284668,39.807098,42.923466
16/05/2014,74.42897,48.201263,45.438126,40.051273,42.339844
19/05/2014,74.534798,48.350113,45.770596,39.829994,42.613705
20/05/2014,74.287933,47.553329,45.617146,40.599884,42.483513
21/05/2014,74.499489,47.63213,45.540424,40.065674,42.847149
22/05/2014,74.957893,47.439499,45.745022,40.584175,42.600231
23/05/2014,74.746338,47.2206,45.91552,41.024113,43.269161
26/05/2014,75.239983,47.457012,46.239475,41.236221,43.754013
27/05/2014,75.239983,47.281891,46.3162,41.314781,44.337646
28/05/2014,75.134163,47.36945,46.478172,41.684017,44.598026
29/05/2014,75.134163,47.938583,46.40144,41.361919,45.030094
30/05/2014,75.345711,47.833515,46.290623,40.356346,45.284782
02/06/2014,75.426125,47.816006,46.418491,40.128529,45.480358
03/06/2014,75.371811,47.710938,46.392925,39.994972,45.266586
04/06/2014,75.472633,47.570835,46.546368,40.458477,45.148342
05/06/2014,75.790619,47.842274,47.202793,40.442764,46.007919
06/06/2014,76.318069,47.44825,48.063816,40.780575,46.62645
09/06/2014,76.822289,47.772224,48.276943,41.102673,46.053402
10/06/2014,76.690453,48.104946,48.345142,40.969116,46.098892
11/06/2014,76.830086,47.728443,47.970043,40.332783,45.28933
12/06/2014,76.4422,47.238113,48.132019,40.427052,45.371201
13/06/2014,76.333656,46.555149,47.90184,40.458477,44.679897
16/06/2014,75.736313,46.345009,47.475594,40.521328,44.461594
17/06/2014,76.636147,46.756538,47.552322,41.016251,45.020996
18/06/2014,76.480995,46.852848,47.526749,40.843422,44.884556
19/06/2014,76.830086,47.273136,48.464485,41.000542,44.861816
20/06/2014,76.581841,47.299404,47.952995,40.214939,44.693542
23/06/2014,75.899254,46.957928,47.654613,40.034252,43.783924
24/06/2014,76.426689,47.465767,47.083447,39.751434,43.297291
25/06/2014,75.899254,46.896633,46.972614,39.067959,43.129009
26/06/2014,75.286476,47.877289,46.972614,38.600529,43.26091
27/06/2014,75.573463,47.719688,46.921474,38.81657,44.120495
30/06/2014,76.480995,47.492035,46.546368,38.922623,43.492859
01/07/2014,77.318718,48.23629,46.409969,40.324921,43.524696
