date,AI.PA,BN.PA,DG.PA,BNP.PA,SAF.PA
04/01/2016,80.195129,54.523968,51.375324,41.318066,58.376255
05/01/2016,79.718002,54.864689,51.660103,41.535866,58.066883
06/01/2016,78.604774,54.425343,51.357533,40.737251,57.6544
07/01/2016,76.791702,53.57354,50.77018,39.841843,56.52943
08/01/2016,75.622818,53.555611,50.601089,38.720562,55.882584
11/01/2016,74.71624,52.66795,51.695694,38.639893,54.94511
12/01/2016,76.823502,54.039791,52.54113,39.482868,55.62009
13/01/2016,77.189278,54.658463,52.932693,39.410267,55.891953
14/01/2016,76.243004,53.412151,51.695694,37.990513,54.335754
15/01/2016,75.010529,52.865208,51.08165,36.607059,51.91708
18/01/2016,74.366356,52.614155,51.028255,35.760052,51.83271
19/01/2016,74.485619,53.537682,52.550022,35.639046,52.713928
20/01/2016,73.587112,52.156872,50.912567,34.562134,50.932743
21/01/2016,74.628761,52.39896,51.838089,34.997738,52.807678
22/01/2016,76.640663,53.448013,53.591244,35.85685,54.973232
25/01/2016,76.012398,53.959095,54.846027,34.828335,55.554462
26/01/2016,76.115845,54.147385,54.614655,35.530148,55.254475
27/01/2016,75.606834,55.088844,55.718159,35.622913,54.373253
28/01/2016,75.249046,54.945385,55.032913,34.618599,53.763897
29/01/2016,75.718178,56.891071,55.549065,35.272007,55.929459
01/02/2016,75.431976,56.801403,56.634781,34.953369,54.654491
02/02/2016,74.764,56.684849,55.92284,32.972977,52.34832
03/02/2016,75.201363,55.743382,54.356579,31.904125,51.75771
04/02/2016,75.813652,55.366798,53.653538,33.045574,51.326477
05/02/2016,75.805656,54.479137,54.062901,33.537651,50.913994
08/02/2016,73.475761,54.021858,52.825905,31.702457,47.942211
09/02/2016,74.072151,53.42112,52.710213,30.573111,47.848461
10/02/2016,75.272934,53.19696,53.253071,32.069496,47.904709
11/02/2016,73.539345,52.129974,51.80249,30.137501,46.071957
12/02/2016,74.628761,52.542416,52.176262,31.920259,47.351604
15/02/2016,76.736038,53.8246,53.715836,32.759205,48.898426
16/02/2016,73.022514,53.761833,54.63245,32.509132,49.029675
17/02/2016,74.493607,54.470173,56.225418,33.690918,50.276512
18/02/2016,74.875282,54.192219,56.652584,33.041538,51.09211
19/02/2016,75.654602,54.111519,55.967335,32.678539,50.5765
22/02/2016,76.879181,54.613632,56.118626,33.686882,51.513973
23/02/2016,75.097992,56.81934,56.118626,32.815674,51.935833
24/02/2016,73.825645,56.164799,55.504578,32.202599,51.33585
25/02/2016,74.732124,57.446976,56.634781,33.481186,50.745247
26/02/2016,76.282791,56.971767,56.430096,34.243496,52.535812
29/02/2016,76.481613,57.590446,56.794968,34.687168,53.726402
01/03/2016,77.348328,57.859428,56.955154,35.501911,55.301353
02/03/2016,76.998451,56.783474,56.029629,36.687725,54.682617
03/03/2016,77.101807,56.523449,56.074131,36.893433,54.60762
04/03/2016,77.586937,57.169022,56.919556,37.498444,55.123226
07/03/2016,78.429848,57.097294,56.688179,36.808735,55.170101
08/03/2016,78.405945,56.729679,56.305508,36.832932,55.310726
09/03/2016,79.129601,57.043491,56.857258,36.87326,55.413845
10/03/2016,77.340416,55.79718,56.599178,37.228203,53.726402
11/03/2016,78.978462,57.267654,58.156551,39.285233,55.52634
14/03/2016,79.121605,57.276623,57.489109,38.518887,52.048332
15/03/2016,78.151543,57.079365,57.987469,37.925983,53.988895
16/03/2016,78.040176,56.487587,58.103161,37.147533,55.451344
17/03/2016,77.332428,56.290325,58.18325,36.292461,55.066986
18/03/2016,77.944717,56.362061,57.640392,36.800667,57.04504
21/03/2016,78.223022,56.263428,57.791679,36.457821,56.988792
22/03/2016,78.724045,55.958572,57.907375,36.393295,57.982506
23/03/2016,79.43969,56.577248,58.236649,35.804413,57.851265
24/03/2016,78.024292,55.599922,57.845078,35.02597,57.241917
29/03/2016,78.549095,56.06617,58.023064,35.259907,58.010635
30/03/2016,80.274612,56.980728,58.99308,35.85685,58.235626
31/03/2016,78.636581,56.048237,58.263348,35.679382,57.635647
01/04/2016,77.125702,54.981251,58.094257,35.497883,55.516968
04/04/2016,77.181374,55.357834,58.245544,35.380913,56.632557
05/04/2016,75.050209,54.900555,57.613701,34.646835,55.226345
06/04/2016,75.614815,55.214378,57.934071,34.687168,55.010731
07/04/2016,74.28688,54.837791,57.711578,33.356148,54.260757
08/04/2016,75.050209,54.927448,57.862873,33.828053,55.254475
11/04/2016,75.861336,54.631565,57.471313,34.13459,55.366974
12/04/2016,77.809555,54.649502,57.622593,34.33223,55.338848
13/04/2016,80.473434,55.528194,57.756084,36.514294,57.166908
14/04/2016,80.553009,56.1917,58.592609,36.832932,57.223164
15/04/2016,80.831306,55.734421,58.690502,36.429592,56.585682
18/04/2016,81.546974,55.877876,58.779507,36.8894,57.166908
19/04/2016,83.495193,57.85046,58.895195,36.808735,57.495029
20/04/2016,84.409676,57.949089,58.343441,37.764641,57.89814
21/04/2016,84.290413,57.267654,57.168732,38.430153,58.760616
22/04/2016,83.415627,56.604145,57.853985,38.551155,56.988792
25/04/2016,84.091583,56.442753,58.27224,37.627506,58.451244
26/04/2016,80.036095,56.021339,59.107162,38.301086,59.004353
27/04/2016,79.479485,56.397923,59.715218,38.623756,59.276222
28/04/2016,79.837265,56.155834,59.896713,38.918198,58.413754
29/04/2016,78.724045,54.846752,59.206989,37.300804,56.407566
02/05/2016,78.954666,55.268173,58.934731,37.078968,56.520058
03/05/2016,77.578941,54.667431,59.442944,36.703865,55.03886
04/05/2016,75.773865,54.237049,58.508202,36.550594,54.804489
05/05/2016,75.742073,54.854111,58.362988,36.066586,54.766987
06/05/2016,75.909027,55.075146,57.854786,35.707611,54.682617
09/05/2016,75.765869,56.226383,58.009056,35.614845,55.010731
10/05/2016,76.083954,56.189545,58.163334,35.957687,55.70446
11/05/2016,75.789757,55.811939,58.589874,35.598713,56.116943
12/05/2016,75.392197,55.61853,58.644333,35.054203,55.498219
13/05/2016,76.505417,55.848778,59.070862,35.509979,55.826328
16/05/2016,76.39415,55.821152,59.461098,35.413177,55.929459
17/05/2016,76.330467,55.176456,59.107162,35.756016,55.629463
18/05/2016,76.736038,55.240929,59.315899,36.284389,55.46072
19/05/2016,76.131737,54.798855,59.125317,36.546562,54.907612
20/05/2016,77.268845,55.581692,59.905788,36.877296,56.229443
23/05/2016,77.200226,55.544857,60.214352,37.050735,56.865826
24/05/2016,79.143494,56.871075,61.4758,38.422089,58.442528
25/05/2016,79.660141,57.377621,61.176327,39.503036,59.325863
26/05/2016,80.496521,57.948631,61.639156,40.333916,59.686798
27/05/2016,80.135651,58.14204,61.875114,40.144344,59.800774
30/05/2016,80.84906,58.538071,61.8479,40.559784,60.180706
31/05/2016,79.151741,58.095997,61.33968,40.144344,59.838768
01/06/2016,79.397697,57.911797,60.985744,39.414299,59.211887
02/06/2016,79.537163,57.939426,60.613663,40.227142,59.582314
03/06/2016,78.085785,57.902584,60.522907,39.219559,58.641994
06/06/2016,77.864372,57.856537,60.649956,39.274593,58.328552
07/06/2016,78.061157,58.326241,60.713486,39.850353,58.414032
08/06/2016,77.725014,58.14204,60.032841,39.291531,58.271561
09/06/2016,77.167442,57.828911,59.706131,38.842773,57.939125
10/06/2016,76.429398,56.576363,58.689697,37.504971,57.635181
13/06/2016,75.470032,55.692211,57.76403,36.416946,55.678547
14/06/2016,74.010513,55.259346,56.429962,35.595646,54.158833
15/06/2016,74.855049,55.719841,56.811123,35.913158,54.614746
16/06/2016,74.666512,55.535641,56.566093,35.434769,54.044861
17/06/2016,74.871445,55.167248,57.083382,36.789505,54.073353
20/06/2016,76.708229,56.935547,58.807686,38.592995,56.276936
21/06/2016,77.265793,57.847328,58.744152,39.007881,57.388229
22/06/2016,77.659348,57.819695,58.462818,39.25766,57.967617
23/06/2016,78.872925,58.832787,58.671558,40.388016,59.069412
24/06/2016,74.510666,56.023769,54.442482,33.360336,55.35561
27/06/2016,72.739532,55.683002,53.153793,31.252026,53.209011
28/06/2016,73.8629,56.097446,54.778271,32.471287,54.918694
29/06/2016,76.281784,56.51189,56.738522,33.453468,56.324429
30/06/2016,77.126419,58.399918,57.800327,33.660915,57.86314
01/07/2016,77.634811,59.127495,58.3993,33.792152,58.005615
04/07/2016,77.46257,58.878834,57.68235,33.212154,57.131783
05/07/2016,76.667198,58.786736,56.874653,33.123253,55.697544
06/07/2016,73.469337,58.307819,56.457188,32.479752,54.586258
07/07/2016,73.764557,59.403797,57.292114,32.598297,55.916004
08/07/2016,73.690758,58.980145,57.718647,33.711716,56.856327
11/07/2016,75.576614,59.27486,59.397575,34.092735,58.499519
12/07/2016,76.560623,59.689304,59.678905,35.849659,59.088406
13/07/2016,76.749245,59.606419,59.97839,35.13842,58.831955
14/07/2016,77.741394,60.757652,60.178043,36.31958,59.905258
15/07/2016,78.626961,60.545822,60.141747,36.222206,59.458839
18/07/2016,78.610565,60.122166,59.805962,35.947029,59.078911
19/07/2016,78.003738,59.597206,59.842255,35.883526,58.651493
20/07/2016,77.98735,60.186638,60.24157,36.217976,58.850948
21/07/2016,77.954567,60.057697,59.869484,36.425423,58.45203
22/07/2016,78.421936,60.232689,60.395855,36.747169,57.79665
25/07/2016,78.487602,60.591873,60.99482,36.565128,58.328552
26/07/2016,78.831985,60.74844,61.149094,36.315346,59.639305
27/07/2016,79.373161,60.50898,61.357834,36.831841,60.465649
28/07/2016,78.053001,62.562794,60.876835,36.285709,61.026043
29/07/2016,78.21701,63.437729,61.611927,37.555775,57.749161
01/08/2016,76.322807,63.133808,61.003895,36.996948,58.917439
02/08/2016,75.240471,62.433853,61.140022,35.396667,58.148087
03/08/2016,75.494667,62.452267,60.88591,35.591412,57.701668
04/08/2016,75.133881,62.82988,61.01297,36.035934,57.331242
05/08/2016,76.437637,64.13768,60.840542,37.123955,57.473709
08/08/2016,76.659058,62.765404,61.049263,37.585407,57.86314
09/08/2016,78.536766,63.382469,61.421352,37.945259,58.585007
10/08/2016,78.774574,63.318001,61.448578,37.78862,58.651493
11/08/2016,79.660141,64.331093,63.236404,38.101898,59.382854
12/08/2016,79.553543,64.377136,62.528545,37.826721,59.392353
15/08/2016,79.520668,64.238998,62.347031,37.775921,59.41135
16/08/2016,81.390236,63.778496,61.348763,37.272129,58.309555
17/08/2016,80.709702,63.115379,60.795162,36.7514,58.23357
18/08/2016,81.013062,63.115379,61.457653,36.730232,58.623001
19/08/2016,80.652283,63.198273,60.822388,36.052864,58.319057
22/08/2016,79.865067,62.875923,60.713486,36.421185,57.939125
23/08/2016,80.275116,63.050911,60.940369,37.174755,58.746471
24/08/2016,80.31604,62.82988,60.822388,37.809788,59.658302
25/08/2016,79.627266,62.756195,60.749783,37.619278,58.803463
26/08/2016,81.13604,62.912769,61.203548,37.957962,59.145397
29/08/2016,80.701454,63.21669,61.040192,37.665848,59.107403
30/08/2016,80.890091,63.529835,61.738995,38.398247,59.49683
31/08/2016,80.627655,62.728565,61.702682,38.614162,59.534824
01/09/2016,80.102867,62.562794,61.938641,39.651382,59.658302
02/09/2016,81.127892,64.699486,62.909702,40.489624,60.845577
05/09/2016,80.931015,64.515297,62.455936,40.117069,61.358482
06/09/2016,80.84906,63.787708,62.646523,39.558243,61.367981
07/09/2016,80.939262,64.266617,62.909702,39.774151,61.272999
08/09/2016,79.668282,62.857502,62.383335,40.493855,61.386978
09/09/2016,78.405556,61.319454,61.058338,40.582756,61.44397
12/09/2016,77.610184,61.006313,60.786098,39.68948,60.589127
13/09/2016,81.341064,59.781406,60.250641,38.961308,60.665112
14/09/2016,82.41674,59.624832,60.214352,38.902042,60.579628
15/09/2016,81.659058,59.560364,60.58643,38.6819,60.209198
16/09/2016,81.036133,58.869621,59.99654,37.797085,59.876762
19/09/2016,81.591743,59.58799,61.149094,38.042633,60.798092
20/09/2016,80.842499,59.882706,60.867767,38.063805,60.456158
21/09/2016,80.547821,60.131382,60.822388,39.151821,61.092533
22/09/2016,82.037903,61.291828,62.437786,40.049332,62.3083
23/09/2016,81.154007,60.858963,62.337948,39.757221,61.776402
26/09/2016,79.504005,60.370834,61.439507,38.45752,60.209198
27/09/2016,79.36927,60.766869,61.430439,38.258545,59.933746
28/09/2016,80.615242,60.730022,61.68454,38.622627,60.627121
29/09/2016,80.261589,60.63792,61.493954,38.444817,60.541637
30/09/2016,80.354195,60.831337,61.820671,38.753868,60.788586
03/10/2016,81.347633,61.85363,61.766216,38.622627,61.187511
04/10/2016,81.734818,62.056248,62.101994,38.97401,63.144154
05/10/2016,81.010834,61.199722,61.067421,40.303345,62.59325
06/10/2016,79.276665,60.555035,60.822388,41.107719,63.163143
07/10/2016,78.291641,59.449848,60.214352,41.751217,62.403282
10/10/2016,78.628448,60.002441,60.332325,41.573406,62.393787
11/10/2016,78.182281,59.744568,59.143467,41.107719,60.627121
12/10/2016,77.912895,59.035397,59.170696,40.925674,60.047729
13/10/2016,77.744545,58.565697,59.533703,39.740284,59.031425
14/10/2016,78.434807,59.127495,60.840542,40.807137,59.591816
17/10/2016,77.508781,58.768314,60.695335,41.065384,59.810276
18/10/2016,78.375916,58.657795,61.203548,41.755447,60.2187
19/10/2016,78.165436,58.372288,61.01297,42.335445,61.434467
20/10/2016,78.384247,58.565697,60.958515,43.23296,61.329987
21/10/2016,78.518982,58.455177,61.149094,43.724049,61.149521
24/10/2016,78.148575,57.810486,61.46674,44.613094,60.855076
25/10/2016,79.125076,57.967052,61.239853,44.723164,59.601311
26/10/2016,77.458221,57.561821,60.486599,44.79937,60.123714
27/10/2016,77.921234,58.482807,59.706131,45.298927,60.503643
28/10/2016,78.729477,58.49202,59.63353,45.69688,59.981243
31/10/2016,78.02227,58.095997,59.878567,44.740101,59.487335
01/11/2016,77.407745,57.617077,59.007336,44.655434,59.069412
02/11/2016,77.028915,57.046062,58.825832,42.978943,57.920124
03/11/2016,76.279663,56.668457,57.754951,43.613976,57.255253
04/11/2016,76.532188,56.382954,57.038006,42.877338,57.046295
07/11/2016,77.862335,56.631622,57.791252,44.477619,58.328552
08/11/2016,78.140152,56.419788,58.277046,44.977177,58.433029
09/11/2016,78.628448,55.94088,58.863667,46.399651,59.382854
10/11/2016,80.20269,53.41737,56.123051,46.916142,60.608124
11/11/2016,79.941742,54.108109,55.637257,46.357315,59.686798
14/11/2016,80.396324,53.601566,55.02314,47.127823,59.933746
15/11/2016,79.108315,54.402824,55.774746,46.983879,59.439842
16/11/2016,78.611588,53.969955,55.811413,45.874691,58.774971
17/11/2016,79.798576,54.062061,56.23304,46.230305,59.040916
18/11/2016,79.007278,54.172581,55.994728,46.052498,59.325863
21/11/2016,79.226196,54.255466,56.003891,46.145638,60.646114
22/11/2016,79.478729,54.237049,53.895729,47.220955,61.035549
23/11/2016,79.15036,53.969955,54.363194,47.11935,60.807583
24/11/2016,79.630226,54.301517,55.096462,46.814541,60.665112
25/11/2016,79.756531,55.296185,55.279785,46.518188,60.579628
28/11/2016,78.998848,55.001469,55.169796,45.298927,60.123714
29/11/2016,79.849144,55.14883,56.251377,46.052498,60.883568
30/11/2016,80.884621,54.66991,56.123051,46.382713,61.519947
01/12/2016,80.792023,53.877861,55.518101,47.331028,61.928375
02/12/2016,80.236313,53.776554,55.307285,46.221844,61.652927
05/12/2016,81.086594,53.979172,55.472267,46.823002,62.194328
06/12/2016,82.652412,54.108109,56.3797,49.236126,62.783218
07/12/2016,85.026482,54.246262,56.691341,50.345314,63.239132
08/12/2016,86.49971,55.250134,57.13131,51.319031,63.134647
09/12/2016,87.551956,56.475052,57.177135,50.802536,63.201141
12/12/2016,87.34156,56.198753,57.708755,50.133636,63.723534
13/12/2016,87.551956,56.944756,58.698685,50.573925,64.122467
14/12/2016,87.425735,56.714512,58.057068,49.608677,64.008492
15/12/2016,88.730614,56.465843,58.478695,52.241943,65.395226
16/12/2016,89.277802,56.401375,58.909492,51.615379,65.167267
19/12/2016,89.235664,55.627743,59.175312,51.225891,65.061722
20/12/2016,88.477989,54.99226,58.955326,52.047199,65.253624
21/12/2016,88.604294,54.338356,58.863667,51.827053,65.301598
22/12/2016,88.435944,54.412037,58.918663,52.140339,65.31118
23/12/2016,88.562248,54.218632,59.101982,51.793182,65.224846
27/12/2016,88.730614,54.623863,59.147808,51.3783,65.244019
28/12/2016,88.814781,54.568607,58.836174,51.352898,65.51268
29/12/2016,88.814781,54.826481,59.019485,50.675529,65.387947
30/12/2016,88.941002,55.443542,59.303631,51.268227,65.647003
02/01/2017,88.730614,55.480385,59.257809,51.098881,65.752548
03/01/2017,88.941002,55.296185,59.899414,52.428215,65.915657
04/01/2017,88.856918,55.775105,59.496124,53.173321,65.73336
05/01/2017,88.898956,56.318481,59.706936,52.682232,65.013756
06/01/2017,89.277802,56.235596,60.247734,52.910843,64.956184
09/01/2017,88.141273,56.631622,60.495213,51.810116,64.869827
10/01/2017,87.930878,56.364532,60.412716,51.522236,64.601181
11/01/2017,88.772652,55.99614,60.101063,51.327496,64.889023
12/01/2017,87.720406,55.986931,60.046074,51.268227,64.486046
13/01/2017,88.351768,55.747471,60.23856,52.631428,64.908211
16/01/2017,86.625931,55.544857,60.009418,51.827053,64.47644
17/01/2017,86.289223,55.204082,59.569447,51.276695,64.399696
18/01/2017,86.205032,55.222504,59.725269,50.540054,64.543602
19/01/2017,86.920586,54.973839,59.743603,50.599327,61.041542
20/01/2017,86.752235,54.568607,60.348545,50.853344,61.837902
23/01/2017,86.415527,54.384407,61.320145,50.108234,62.87413
24/01/2017,86.49971,54.273888,61.008492,50.717865,62.269669
25/01/2017,87.257385,54.292309,61.090988,52.826168,62.288853
26/01/2017,87.088943,54.255466,60.357716,52.191135,61.866692
27/01/2017,86.078827,53.969955,60.091908,52.030266,61.051144
30/01/2017,85.236877,53.68446,59.523613,51.039616,60.264374
31/01/2017,84.184639,53.408161,59.486958,50.108234,60.158829
01/02/2017,84.437157,53.841022,59.835258,51.335964,60.187611
02/02/2017,84.563461,53.74892,60.669353,51.022678,60.580997
03/02/2017,84.942307,54.430454,60.99017,51.767784,60.936001
06/02/2017,83.721619,54.319935,60.330223,50.811005,60.494644
07/02/2017,84.352974,54.559395,59.780262,48.389416,60.772892
08/02/2017,84.310844,55.857994,62.575871,47.466507,60.897625
09/02/2017,85.321144,55.67379,63.070835,47.999928,61.099113
10/02/2017,85.53154,55.305393,63.025009,47.16169,61.291008
13/02/2017,86.920586,55.857994,63.574963,47.712048,61.713173
14/02/2017,86.415527,55.286976,63.07999,48.076134,61.598038
15/02/2017,89.067307,55.204082,63.611622,48.677296,63.373058
16/02/2017,88.309639,54.476505,63.153336,48.279343,62.269669
17/02/2017,88.225449,56.180336,62.520878,47.204025,61.770741
20/02/2017,88.309639,56.134289,62.81419,47.102421,62.595882
21/02/2017,88.014969,56.079029,62.612537,47.237892,62.528721
22/02/2017,86.836411,57.405254,62.777523,47.246357,62.10656
23/02/2017,86.415527,57.828911,62.484215,47.093948,63.315491
24/02/2017,85.994553,57.699966,61.860928,46.298046,62.845352
27/02/2017,86.247169,57.755222,61.815102,46.34885,63.104401
28/02/2017,85.784157,57.617077,62.337563,46.679062,64.438072
01/03/2017,87.17321,57.893375,63.914101,48.761963,65.176857
02/03/2017,86.49971,57.773647,64.088257,48.8297,65.982819
03/03/2017,86.54184,57.589447,64.161583,50.218307,65.819702
06/03/2017,86.54184,57.561821,64.152412,49.701813,66.203491
07/03/2017,85.952515,56.981594,64.216576,49.820351,66.011597
08/03/2017,86.078827,56.944756,64.454887,50.252174,66.491341
09/03/2017,86.120865,57.515774,64.839859,51.471436,66.337814
10/03/2017,86.120865,57.874954,64.473228,52.377415,66.25148
13/03/2017,87.088943,58.003895,64.079086,51.801655,65.934845
14/03/2017,87.17321,57.709175,63.950764,50.675529,65.627815
15/03/2017,87.551956,57.672337,63.657448,50.878738,65.090508
16/03/2017,88.141273,57.828911,64.500725,51.386761,65.052132
17/03/2017,88.814781,58.215721,65.719788,51.039616,65.349571
20/03/2017,88.941002,58.943306,65.710625,50.506187,65.435913
21/03/2017,88.983131,58.749897,66.168915,51.022678,65.387947
22/03/2017,89.235664,58.915676,66.168915,51.04808,66.385803
23/03/2017,89.698677,58.915676,67.580475,51.733917,67.028648
24/03/2017,89.404015,58.584118,68.157928,51.192024,66.779175
27/03/2017,89.614502,59.127495,68.148766,51.107353,66.827156
28/03/2017,89.404015,58.307819,67.763794,52.428215,66.932693
29/03/2017,90.119652,58.307819,67.598816,52.529823,67.028648
30/03/2017,89.909157,58.528854,67.974617,52.326611,67.201347
31/03/2017,90.161697,58.722263,68.102951,52.860043,67.19175
03/04/2017,90.035477,58.482807,68.249596,51.835522,67.825005
04/04/2017,89.993347,58.869621,67.644653,51.403702,67.700272
05/04/2017,90.161697,58.574905,67.800461,50.887207,67.949738
06/04/2017,90.877335,58.713058,68.405411,51.437569,69.014748
07/04/2017,91.97171,59.099869,68.322914,51.564575,69.878265
10/04/2017,91.256081,59.016983,67.562149,50.802536,69.897461
11/04/2017,90.119652,58.943306,68.726227,50.286041,70.108543
12/04/2017,90.45636,59.164341,67.543816,50.040497,70.108543
13/04/2017,90.498489,59.191967,67.690468,49.363129,69.849487
18/04/2017,89.867035,58.814362,66.508064,48.533356,69.782326
19/04/2017,89.235664,58.344658,66.196426,49.396999,69.705566
20/04/2017,90.035477,58.676216,67.818794,51.352898,70.674637
21/04/2017,89.025261,57.239475,67.213837,52.495956,70.741798
24/04/2017,93.234634,58.620956,71.952629,56.44162,72.766273
25/04/2017,93.403175,58.731472,72.597153,56.68716,72.699112
26/04/2017,94.455147,58.538071,72.120773,55.713451,72.919792
27/04/2017,93.444839,58.851208,72.438362,55.027611,73.639397
28/04/2017,93.107765,59.109081,72.952095,54.849804,72.93898
02/05/2017,94.581085,59.284069,72.905403,55.688042,74.205482
03/05/2017,95.086693,59.118294,71.989998,56.0098,73.840881
04/05/2017,95.381172,60.324787,74.101028,56.196075,74.675621
05/05/2017,96.938759,61.46888,74.259819,57.474602,74.96347
08/05/2017,95.549713,61.648525,73.78344,56.594021,74.74279
09/05/2017,96.307205,62.527863,73.792786,56.44162,74.560493
10/05/2017,95.885857,62.622421,73.157608,56.543221,74.349403
11/05/2017,95.422836,63.095192,72.653191,56.229942,72.747093
12/05/2017,96.222931,63.463943,73.35376,56.356941,73.908043
15/05/2017,96.619949,63.435574,73.204308,56.788769,73.879265
16/05/2017,95.84301,63.870525,72.56913,56.907303,73.792915
17/05/2017,94.591087,63.227566,71.877899,55.129219,72.315323
18/05/2017,94.634308,61.459423,71.8312,54.494186,73.255608
19/05/2017,95.670158,62.263119,71.597679,55.603374,73.265205
22/05/2017,95.497292,62.584606,71.457565,55.425564,72.871819
23/05/2017,96.188751,63.208649,71.765816,56.035202,73.082901
24/05/2017,95.454552,63.019547,71.485588,56.594021,73.025337
25/05/2017,95.627419,63.369385,71.821861,56.356941,75.289688
26/05/2017,95.800278,62.924995,71.924606,56.213005,76.3451
29/05/2017,95.583733,63.019547,71.8312,56.179138,76.364296
30/05/2017,94.029861,62.622421,71.494942,56.135006,75.942131
31/05/2017,93.684509,62.480595,72.606491,55.44656,75.606316
01/06/2017,94.850105,63.227566,72.447693,55.596607,76.671326
02/06/2017,95.929451,63.653053,72.942757,55.958481,76.546593
05/06/2017,95.368118,63.482857,72.671883,55.693691,76.824837
06/06/2017,94.504761,63.161381,71.709755,55.119987,76.431465
07/06/2017,93.727631,63.567955,71.644386,56.029091,76.01889
08/06/2017,93.554962,63.010086,71.980652,56.240921,75.510361
09/06/2017,94.806984,63.265381,72.868034,56.938198,75.990097
12/06/2017,94.24575,62.698063,72.485062,55.949654,74.896301
13/06/2017,95.108833,63.066822,72.56913,55.914349,75.116982
14/06/2017,93.770851,62.972271,73.372437,55.075855,74.857918
15/06/2017,92.77784,63.057369,73.288376,54.590408,74.704414
16/06/2017,94.806984,63.757057,74.343887,54.766937,76.95916
19/06/2017,97.138542,63.889431,74.540054,55.65839,78.364944
20/06/2017,97.354149,64.806595,74.642807,55.208248,78.665489
21/06/2017,97.224968,64.589127,74.259819,54.846371,78.995125
22/06/2017,96.619949,63.965076,73.792786,54.661022,79.421707
23/06/2017,96.275177,63.80434,73.764755,54.28149,79.32476
26/06/2017,96.275177,65.657578,74.269165,54.369751,79.508965
27/06/2017,95.886711,64.229828,72.578468,55.296513,78.888481
28/06/2017,95.368118,63.90834,72.26088,56.779327,78.442513
29/06/2017,93.46862,62.764248,69.953682,56.461578,77.405136
30/06/2017,93.425407,62.225296,69.804237,55.65839,77.792938
