date,AI.PA,BN.PA,DG.PA,BNP.PA,SAF.PA
03/07/2017,95.022392,63.047909,70.103142,57.317726,78.520065
04/07/2017,94.24575,62.792622,69.860283,57.088242,78.423119
05/07/2017,93.813965,62.811531,70.374023,56.902893,79.392624
06/07/2017,93.080055,61.865997,68.608589,57.670773,78.578247
07/07/2017,92.734718,62.007832,69.0196,57.829643,79.470184
10/07/2017,93.209618,62.168568,69.916313,57.864948,79.499268
11/07/2017,92.389275,61.081207,70.168526,57.600166,79.024216
12/07/2017,94.288864,62.102383,71.989998,58.24448,80.652977
13/07/2017,93.943527,62.480595,72.821335,59.065323,80.565712
14/07/2017,94.461639,62.348221,72.755943,58.518097,80.885658
17/07/2017,94.634308,62.244213,72.634514,58.129742,80.51725
18/07/2017,93.684509,61.743084,72.06472,57.158855,79.159943
19/07/2017,94.332077,62.376587,73.213646,57.229462,80.236092
20/07/2017,93.641296,62.338764,72.811981,56.744019,79.014511
21/07/2017,91.569031,61.128487,71.102615,56.170311,78.578247
24/07/2017,91.871262,60.561169,71.728455,56.691063,78.558846
25/07/2017,91.957596,60.844826,72.055382,57.520725,79.179329
26/07/2017,92.648293,60.892105,72.11142,58.165047,79.751335
27/07/2017,92.216591,61.223038,72.167465,58.253307,78.985435
28/07/2017,90.662453,60.182957,70.364677,58.341572,77.715385
31/07/2017,89.539879,59.653458,70.747658,57.873775,77.492393
01/08/2017,89.885323,59.69128,70.476776,58.950584,78.277695
02/08/2017,89.539879,59.993851,69.75753,58.747574,76.891304
03/08/2017,90.014778,61.156849,70.579521,59.330112,77.172455
04/08/2017,91.482697,63.397755,71.971321,60.124474,79.276276
07/08/2017,91.007797,63.879978,72.251534,60.504005,79.256889
08/08/2017,91.137344,63.539581,72.214172,60.804096,79.140549
09/08/2017,89.928444,63.000633,71.849876,59.374241,78.936951
10/08/2017,89.06498,61.922729,71.560318,58.86232,78.772133
11/08/2017,88.805977,61.383778,70.654251,57.979694,77.792938
14/08/2017,89.798897,62.802071,71.728455,58.86232,79.353844
15/08/2017,90.057999,63.454491,71.877899,59.303635,79.586517
16/08/2017,90.53289,63.454491,72.587807,59.347763,80.73053
17/08/2017,90.187546,62.943897,72.083397,58.429829,81.098946
18/08/2017,88.978653,62.584606,71.522949,58.24448,80.459068
21/08/2017,88.503754,62.877712,71.121292,57.088242,80.255478
22/08/2017,89.669434,63.189743,71.597679,57.476601,81.186203
23/08/2017,89.539879,63.133007,71.083923,56.6381,80.885658
24/08/2017,89.06498,62.877712,70.738327,56.832279,80.808098
25/08/2017,89.021866,63.066822,71.457565,56.682236,80.905045
28/08/2017,88.460625,62.584606,70.990517,56.443928,79.790115
29/08/2017,87.985725,62.4995,70.504807,55.808434,77.996529
30/08/2017,88.460625,62.594051,71.289429,55.746651,79.033897
31/08/2017,88.546974,62.546783,72.251534,56.408619,79.101768
01/09/2017,88.892311,62.234756,73.194962,56.796974,79.731949
04/09/2017,88.676422,61.951092,73.465851,56.382141,79.140549
05/09/2017,88.374207,62.518421,73.325737,55.32299,79.092079
06/09/2017,88.935532,63.237011,74.222458,55.243553,78.772133
07/09/2017,89.539879,63.170822,74.390594,55.18177,79.450783
08/09/2017,89.194542,63.775967,73.830147,55.596607,78.878784
11/09/2017,91.2668,64.674225,74.969734,56.752846,80.546333
12/09/2017,92.475609,64.343285,74.073013,58.112087,81.098946
13/09/2017,91.31002,64.220367,74.904343,58.606361,81.147423
14/09/2017,92.30294,64.296013,74.979065,58.729927,82.417473
15/09/2017,91.439476,63.558495,74.960388,58.24448,82.407776
18/09/2017,91.828041,63.426128,75.184563,58.438656,83.086426
19/09/2017,92.734718,62.981724,75.203247,58.403351,82.776184
20/09/2017,93.295952,62.811531,75.100502,58.29744,82.242958
21/09/2017,94.375206,62.802071,75.221939,58.888798,82.407776
22/09/2017,94.763763,63.066822,74.894997,59.400723,82.38839
25/09/2017,94.893326,63.038456,74.726868,58.544575,82.495033
26/09/2017,96.275177,62.868259,74.857628,58.385704,82.51442
27/09/2017,95.713852,62.196934,75.193901,59.533112,82.485336
28/09/2017,96.317909,62.215847,75.436768,59.727291,83.173683
29/09/2017,97.440582,62.754795,75.100502,60.239216,83.803856
02/10/2017,89.194542,63.095192,75.763695,60.415737,84.385567
03/10/2017,90.317001,63.293755,75.782379,60.468704,84.530991
04/10/2017,90.61924,64.41893,75.231277,59.400723,84.385567
05/10/2017,90.53289,64.768776,74.838951,60.486351,84.521294
06/10/2017,90.014778,64.598579,74.633461,60.371613,84.278923
09/10/2017,90.360222,65.345543,75.156548,59.983253,84.007462
10/10/2017,90.014778,65.080795,74.913696,59.488987,83.871727
11/10/2017,89.798897,65.336098,75.072487,59.462509,83.008873
12/10/2017,89.755775,65.46846,75.343361,58.791714,83.338501
13/10/2017,90.144341,65.137535,75.277977,58.29744,83.212463
16/10/2017,90.317001,65.572472,75.165878,58.429829,82.979782
17/10/2017,89.669434,66.848938,75.137871,58.500443,83.096115
18/10/2017,89.798897,67.189323,75.296654,59.515465,83.474228
19/10/2017,89.712646,66.659836,75.567543,59.418373,82.902229
20/10/2017,90.61924,66.461273,75.735687,60.062695,83.706909
23/10/2017,91.137344,66.489639,75.156548,59.930298,84.45343
24/10/2017,90.273796,65.808853,75.203247,60.089172,84.676407
25/10/2017,92.518829,64.920059,75.184563,59.559597,85.054527
26/10/2017,93.382286,65.84668,77.49176,60.300999,87.100166
27/10/2017,94.288864,66.187065,77.482422,60.459873,88.438087
30/10/2017,94.116188,65.676483,78.27639,60.795269,86.043411
31/10/2017,94.375206,66.319443,78.509918,59.171238,87.67218
01/11/2017,95.411812,66.432915,78.650032,58.209171,87.497665
02/11/2017,95.670158,66.168159,79.21048,58.412182,87.546143
03/11/2017,96.231491,66.688202,80.172585,58.041481,88.55442
06/11/2017,95.756584,66.565285,80.051155,57.335377,87.79821
07/11/2017,94.979652,65.827766,80.182991,57.150024,87.255295
08/11/2017,94.159409,65.657578,80.521988,57.211807,85.8592
09/11/2017,92.130264,65.685944,80.164146,57.035286,84.259529
10/11/2017,92.087143,65.20372,79.401405,57.158855,84.346786
13/11/2017,91.180466,65.459015,78.789322,56.691063,84.007462
14/11/2017,91.007797,65.042984,78.911736,56.002613,85.161163
15/11/2017,90.662453,64.938972,78.939995,56.338013,85.296898
16/11/2017,91.007797,65.459015,80.606743,56.302704,85.267807
17/11/2017,90.748695,65.165894,79.909904,55.737823,84.550377
20/11/2017,91.655365,65.345543,80.371323,55.473034,84.249832
21/11/2017,92.562042,65.477921,80.625572,55.411251,84.463127
22/11/2017,91.439476,65.704849,81.510735,55.561302,84.278923
23/11/2017,91.655365,66.423454,81.783821,55.578953,84.346786
24/11/2017,91.784912,66.934036,81.59549,56.170311,84.152885
27/11/2017,90.878242,66.650375,81.124657,55.746651,84.337082
28/11/2017,91.007797,67.491898,81.859161,55.993786,86.198532
29/11/2017,91.007797,67.539169,81.830902,56.744019,87.67218
30/11/2017,90.791901,67.056953,80.832733,56.117355,86.799622
01/12/2017,89.1082,65.988503,79.9664,55.473034,85.073906
04/12/2017,91.353142,65.827766,81.463661,56.541012,86.411819
05/12/2017,92.087143,66.300537,82.019234,56.055569,86.237312
06/12/2017,92.821053,66.95295,82.838486,55.481865,86.091888
07/12/2017,92.691498,66.971863,83.064491,55.728996,86.789925
08/12/2017,93.123184,67.075867,82.640747,57.405987,86.353653
11/12/2017,92.691498,66.971863,81.40715,56.894066,85.21933
12/12/2017,93.339066,67.643181,81.877991,57.220638,85.461716
13/12/2017,93.166397,67.23661,81.199989,56.805801,84.938179
14/12/2017,92.432487,66.877312,81.40715,56.037918,83.212463
15/12/2017,93.598083,67.321701,81.953323,55.534817,83.483925
18/12/2017,93.857185,67.907928,82.716072,55.923176,85.393852
19/12/2017,93.080055,67.056953,82.122818,55.65839,85.413231
20/12/2017,92.30294,66.347801,81.209404,55.455387,85.161163
21/12/2017,92.389275,66.76384,81.209404,55.861393,85.801041
22/12/2017,92.000717,66.754387,80.917488,55.561302,85.364769
27/12/2017,92.130264,66.89621,80.747986,55.358295,85.151466
28/12/2017,91.396355,66.319443,80.625572,55.25238,83.90081
29/12/2017,90.705574,66.139793,80.182991,54.943459,83.290024
02/01/2018,90.230675,65.213173,79.9664,54.802242,82.601677
03/01/2018,90.921455,65.648117,79.627403,55.287682,83.008873
04/01/2018,92.993729,66.622009,81.623741,56.285053,85.975548
05/01/2018,93.770851,67.841743,83.092743,56.390965,86.479691
08/01/2018,94.806984,67.387886,83.243408,56.929371,86.32457
09/01/2018,94.893326,67.293335,83.394066,57.75021,86.964439
10/01/2018,93.727631,65.279358,82.471237,58.632835,86.848106
11/01/2018,92.475609,65.657578,80.343063,59.135937,87.255295
12/01/2018,93.080055,65.799393,80.230072,59.541939,87.720657
15/01/2018,93.339066,65.402275,79.64624,59.603725,87.15834
16/01/2018,93.598083,65.005157,82.433571,59.144764,87.875771
17/01/2018,94.029861,65.355003,82.32058,58.588703,87.352242
18/01/2018,94.806984,65.638657,82.301735,58.809361,88.399307
19/01/2018,94.116188,66.555824,82.640747,59.091797,88.476868
22/01/2018,94.288864,66.744926,82.866737,59.62138,88.030899
23/01/2018,93.770851,67.132599,82.546585,59.647858,87.740044
24/01/2018,92.864166,66.395088,81.887405,59.294807,87.274673
25/01/2018,93.727631,65.714302,82.113396,60.018562,86.770538
26/01/2018,93.986732,66.054695,82.94207,60.265694,87.294075
29/01/2018,94.20253,65.39283,82.452408,60.327477,87.487976
30/01/2018,93.382286,65.213173,81.680237,59.33894,87.042
31/01/2018,93.727631,65.676483,81.925072,58.782883,88.166626
01/02/2018,92.346161,65.563019,81.077568,58.809361,86.673592
02/02/2018,90.187546,64.768776,79.928734,58.253307,84.094711
05/02/2018,89.1082,63.577408,78.553902,57.706078,82.659851
06/02/2018,87.4244,62.055103,77.932404,55.826088,82.737404
07/02/2018,88.892311,63.501766,78.742241,56.973503,84.230438
08/02/2018,86.206963,61.572887,75.87957,56.858757,81.535217
09/02/2018,84.56646,60.315331,73.337059,55.781956,80.565712
12/02/2018,85.291733,60.854282,75.258064,55.931999,81.535217
13/02/2018,84.618225,60.400429,75.276894,55.605431,81.923027
14/02/2018,85.136345,60.759731,76.388069,56.117355,83.668129
15/02/2018,87.208611,60.627357,77.216728,56.399796,85.141777
16/02/2018,88.072075,61.922729,78.177231,57.061764,86.382736
19/02/2018,87.8993,60.958294,77.40506,57.026459,86.40213
20/02/2018,88.158409,60.996113,77.951233,57.441292,87.11956
21/02/2018,88.072075,61.185219,78.06424,57.32655,87.546143
22/02/2018,88.892311,61.733627,77.725235,57.458946,87.352242
23/02/2018,88.805977,62.234756,78.06424,57.273594,87.546143
26/02/2018,89.151321,63.643593,77.819397,57.255943,87.15834
27/02/2018,89.237747,62.972271,77.857071,57.829643,88.573814
28/02/2018,89.06498,62.168568,76.576401,57.697258,88.127846
01/03/2018,87.769852,61.686348,75.314568,57.114719,86.247009
02/03/2018,86.016991,60.296417,74.259903,55.499516,82.252647
05/03/2018,86.992714,61.327049,75.333405,54.775764,82.737404
06/03/2018,86.561035,61.062302,74.9944,55.11116,82.718018
07/03/2018,87.640289,61.676895,75.258064,55.155293,83.551788
08/03/2018,89.280876,62.943897,76.406898,55.561302,85.393852
09/03/2018,89.194542,63.823242,76.463387,55.543648,86.053108
12/03/2018,88.676422,64.050171,76.312737,55.499516,85.936768
13/03/2018,87.726631,63.482857,75.917236,55.23473,85.801041
14/03/2018,87.208611,63.161381,76.19973,54.396233,85.044823
15/03/2018,87.813057,63.690868,76.614075,54.555107,85.897987
16/03/2018,87.769852,63.615231,77.292068,55.119987,85.296898
19/03/2018,86.561035,62.631874,75.936073,54.484493,84.055931
20/03/2018,86.949509,63.047909,76.105576,54.369751,85.122391
21/03/2018,86.776833,62.159111,75.672401,54.043182,83.745689
22/03/2018,86.016991,61.506702,74.636566,53.054642,82.368996
23/03/2018,85.688934,60.66518,73.902069,52.286758,80.429985
26/03/2018,84.877235,60.476067,73.581902,51.969013,79.499268
27/03/2018,85.91346,60.561169,75.314568,52.542717,81.573997
28/03/2018,86.224236,61.799812,75.295731,52.975208,81.961807
29/03/2018,85.896187,62.149662,75.239235,53.107597,83.357887
03/04/2018,85.378067,61.241947,74.372902,52.683937,82.989471
04/04/2018,85.101768,61.090664,73.751404,52.46328,81.050468
05/04/2018,88.158409,62.386047,75.992561,53.92844,84.773361
06/04/2018,87.4244,61.894363,75.540565,53.460648,85.025436
09/04/2018,87.640289,62.007832,76.067902,53.71661,86.130661
10/04/2018,87.338158,61.449963,76.369225,54.113796,85.917381
11/04/2018,86.431488,61.270317,75.80423,53.769569,85.316284
12/04/2018,87.208611,61.374329,75.917236,54.043182,85.684692
13/04/2018,87.4244,61.705257,77.800568,54.237362,85.956161
16/04/2018,87.208611,61.733627,77.894737,54.316799,85.645912
17/04/2018,88.719643,62.461678,78.120735,54.661022,86.770538
18/04/2018,88.935532,63.426128,78.45974,54.934635,87.197121
19/04/2018,89.496765,62.839897,78.85524,55.243553,87.429802
20/04/2018,90.403343,62.764248,79.5709,55.790783,87.332855
23/04/2018,90.662453,62.329304,79.683914,56.399796,87.197121
24/04/2018,91.525818,62.329304,80.357071,56.488056,87.720657
25/04/2018,90.662453,62.603512,79.337708,56.046741,87.75943
26/04/2018,91.396355,63.227566,79.799301,55.817261,91.850739
27/04/2018,92.648293,63.350479,79.587738,56.108528,92.335487
30/04/2018,93.295952,63.435574,79.914703,56.470406,94.487785
02/05/2018,93.511833,63.010086,81.10717,56.796974,94.584732
03/05/2018,93.209618,63.14246,80.760979,55.958481,94.836807
04/05/2018,93.813965,63.337109,81.453369,55.314163,94.526566
07/05/2018,93.684509,63.444164,81.838043,55.049374,95.282776
08/05/2018,93.684509,63.619343,81.511078,54.6875,95.205215
09/05/2018,93.425407,62.986748,81.895752,55.296513,95.883873
10/05/2018,93.770851,63.473358,82.299644,55.384773,96.69825
11/05/2018,93.339066,62.996483,82.261177,55.402424,96.388016
14/05/2018,93.166397,63.045139,82.491982,55.499516,95.845085
15/05/2018,93.511833,63.122997,81.857269,55.773129,96.155334
16/05/2018,95.238953,62.879696,82.126541,54.961113,96.872765
17/05/2018,96.663643,63.453892,82.415039,54.88168,98.307625
18/05/2018,96.70639,63.14246,83.607513,54.352104,98.210686
21/05/2018,97.396881,64.144882,83.58828,54.396233,99.228661
22/05/2018,97.396881,63.872375,83.915245,55.340645,98.840851
23/05/2018,96.275177,63.833447,82.549675,54.537457,97.532021
24/05/2018,95.84301,64.621758,82.415039,54.05201,97.435081
25/05/2018,96.188751,65.390602,82.415039,53.434174,98.404579
28/05/2018,95.004814,65.672836,82.43428,52.860466,98.162201
29/05/2018,94.339844,65.049973,80.837898,50.503853,98.901001
30/05/2018,94.738838,64.952652,80.876373,50.541126,99.245781
31/05/2018,93.453178,63.638805,80.510941,49.441593,100.624878
01/06/2018,95.669777,64.17408,81.722649,50.214993,102.151733
04/06/2018,95.669777,63.434429,82.06884,50.401352,100.821884
05/06/2018,96.290474,63.035404,81.66494,49.497501,100.23085
06/06/2018,97.265793,62.14978,81.703407,50.028629,100.526375
07/06/2018,97.088387,62.003796,81.376442,50.419991,100.477112
08/06/2018,97.088387,62.587727,81.087944,50.037949,101.018906
11/06/2018,98.240814,63.171661,81.222572,50.951118,101.314423
12/06/2018,97.620514,63.677734,80.85714,50.93248,100.871147
13/06/2018,97.975533,63.677734,80.780205,50.792709,101.166664
14/06/2018,99.393639,63.249516,82.511215,51.100208,102.595016
15/06/2018,98.108177,63.171661,81.780342,50.447941,101.856216
18/06/2018,97.443108,62.470943,80.760979,50.270901,100.280106
19/06/2018,95.891472,62.247101,81.261032,50.084538,98.053841
20/06/2018,95.758438,62.062191,80.741737,50.037949,98.556229
21/06/2018,95.359436,61.955135,79.318474,49.572048,97.502205
22/06/2018,96.512161,63.015945,80.030106,50.242943,98.211449
25/06/2018,94.605804,61.643703,79.010742,49.264549,95.630577
26/06/2018,93.985115,61.361469,79.433868,49.143417,96.182213
27/06/2018,94.472778,61.565845,79.395401,49.245911,98.556229
28/06/2018,93.896454,61.332275,78.587601,49.115459,98.654739
29/06/2018,95.49247,61.186291,79.203064,49.562725,102.496513
02/07/2018,94.827499,61.945404,78.299095,49.329777,100.772636
03/07/2018,95.226494,62.38335,79.818535,49.562725,101.117409
04/07/2018,94.339844,63.093803,80.222435,49.581364,101.068153
05/07/2018,95.891472,63.794521,81.261032,50.447941,101.462181
06/07/2018,96.866791,63.998898,81.511078,50.187038,101.314423
09/07/2018,96.999817,62.714249,81.972672,50.233627,101.412926
10/07/2018,98.019417,62.714249,82.511215,49.767723,102.44725
11/07/2018,96.600723,61.925941,82.011147,49.003643,102.003975
12/07/2018,97.221413,63.054874,82.915115,48.826603,104.909927
13/07/2018,97.132751,63.434429,82.376579,48.807968,105.796494
16/07/2018,96.600723,63.453892,82.799706,48.947735,105.303955
17/07/2018,97.132751,63.337109,82.934349,48.584332,106.33828
18/07/2018,98.285683,63.823719,82.22271,48.519104,106.190521
19/07/2018,97.265793,64.057289,81.337975,48.286156,105.69799
20/07/2018,96.334747,64.563362,81.10717,48.174339,106.042763
23/07/2018,95.758438,64.076752,80.876373,48.565697,105.2547
24/07/2018,96.645096,63.794521,81.645706,49.879539,105.451721
25/07/2018,96.955444,63.551216,80.837898,49.54409,105.500969
26/07/2018,98.152061,63.882111,81.299515,50.1684,106.09201
27/07/2018,98.862091,65.779884,84.011414,51.062935,105.747238
30/07/2018,96.379128,65.390602,82.818947,51.342476,105.550224
31/07/2018,97.088387,65.410065,82.703552,51.873604,104.466652
01/08/2018,97.310066,65.478188,81.299515,51.631336,104.417397
02/08/2018,96.645096,66.315155,80.318604,50.89521,103.432327
03/08/2018,95.891472,66.37355,81.203346,50.708847,103.924858
06/08/2018,95.802818,66.208099,80.895615,50.345444,105.00843
07/08/2018,96.999817,66.315155,81.607239,50.820667,106.190521
08/08/2018,96.246094,66.743378,81.376442,50.690212,105.402466
09/08/2018,96.068787,66.393013,81.261032,50.485214,106.239769
10/08/2018,94.339844,65.711761,79.972404,48.975693,105.205452
13/08/2018,94.650085,65.789619,79.933945,48.463196,105.796494
14/08/2018,94.738838,66.22757,79.991638,48.323425,105.944252
15/08/2018,93.364525,65.176491,78.318344,47.894798,105.106941
16/08/2018,94.118149,65.857742,78.106773,47.894798,105.2547
17/08/2018,93.85218,65.877213,78.77993,47.512756,105.205452
20/08/2018,94.561523,66.217834,78.856865,47.6898,106.09201
21/08/2018,94.960434,66.616852,79.818535,48.248882,106.633804
22/08/2018,95.44809,66.470879,80.049332,48.519104,106.33828
23/08/2018,95.669777,66.519531,80.049332,48.45388,107.372604
24/08/2018,95.44809,66.568199,79.914703,48.425926,108.259171
27/08/2018,96.822411,66.996407,80.395531,48.882507,110.180054
28/08/2018,96.733757,67.045074,79.914703,48.444561,110.327812
29/08/2018,97.310066,67.20079,80.395531,48.45388,111.509895
30/08/2018,97.531761,66.66552,80.453239,47.801617,111.214378
31/08/2018,96.201813,66.003723,79.395401,47.158672,110.623337
03/09/2018,96.556442,66.052391,78.972275,47.205261,110.771088
04/09/2018,94.472778,64.835869,77.991364,47.410259,108.505432
05/09/2018,93.630493,63.697193,76.41423,47.624573,107.471107
06/09/2018,93.187111,63.667999,77.318199,47.512756,114.317345
07/09/2018,93.763519,63.444164,77.16433,47.009583,115.647194
10/09/2018,93.630493,63.53175,77.799034,47.158672,113.972565
11/09/2018,93.630493,63.093803,77.856728,47.177307,115.745697
12/09/2018,93.763519,63.093803,77.664398,47.149349,116.041222
13/09/2018,93.85218,63.541485,77.41436,47.792297,116.090469
14/09/2018,94.472778,63.648537,77.625938,48.025249,116.287491
17/09/2018,94.783119,63.054874,77.491295,48.295475,116.041222
18/09/2018,94.605804,63.14246,78.664536,48.351379,115.893456
19/09/2018,95.714157,62.597458,77.722107,49.348412,117.765091
20/09/2018,96.379128,64.222733,78.722237,50.60635,119.193443
21/09/2018,97.798027,64.962379,79.818535,50.811344,118.356133
24/09/2018,97.664406,64.018356,78.433731,50.857941,117.715836
25/09/2018,97.443108,64.475777,79.010742,50.951118,118.700905
26/09/2018,99.659904,65.127831,79.049194,50.90453,119.14418
27/09/2018,100.635216,65.332207,79.241539,50.75544,119.685974
28/09/2018,100.45771,64.913719,78.876091,49.115459,118.897919
01/10/2018,100.767868,66.285965,78.856865,48.444561,118.602402
02/10/2018,101.255524,65.81881,78.125999,48.435242,116.730766
03/10/2018,102.098198,65.90641,78.376038,48.584332,117.223297
04/10/2018,100.280205,64.475777,77.856728,48.733421,114.317345
05/10/2018,99.12738,63.726398,77.741325,48.314106,114.563614
08/10/2018,98.994736,63.697193,77.12587,47.661846,112.297951
09/10/2018,99.748657,63.882111,76.491158,47.736389,110.278557
10/10/2018,96.556442,63.580414,75.875694,47.960022,107.717377
11/10/2018,94.472778,62.217903,74.587059,46.767311,104.909927
12/10/2018,93.187111,62.159512,74.08699,46.511066,107.175591
15/10/2018,93.364525,62.655849,74.183159,46.124367,105.894997
16/10/2018,95.226494,63.29818,75.702591,46.329365,110.278557
17/10/2018,94.605804,60.553699,75.433327,46.217545,108.308418
18/10/2018,94.206802,61.13763,75.04866,45.868118,107.126335
19/10/2018,93.719139,62.091385,74.663986,45.402214,105.894997
22/10/2018,94.16243,61.449062,73.779259,45.01086,106.535294
23/10/2018,93.054176,61.186291,71.605888,44.316666,103.629333
24/10/2018,93.364525,61.419865,74.260094,43.291676,107.766632
25/10/2018,95.49247,61.643703,75.337158,43.939281,109.293488
26/10/2018,94.561523,60.923523,74.471657,43.683037,108.062149
29/10/2018,93.674774,60.086555,74.894791,44.237457,106.239769
30/10/2018,93.320145,60.612091,75.529495,42.998158,107.027832
31/10/2018,94.871773,60.90406,75.856453,42.984184,112.347206
01/11/2018,93.940834,61.098701,75.664131,43.100658,111.411385
02/11/2018,93.763519,61.254417,74.952499,43.426788,111.115868
05/11/2018,94.472778,61.633976,75.337158,43.300999,109.441246
06/11/2018,93.408798,61.234951,75.191513,43.263725,108.850204
07/11/2018,94.960434,61.332275,77.016922,43.55724,111.706909
08/11/2018,95.004814,61.653435,76.278992,43.60849,112.642723
09/11/2018,94.561523,63.852913,76.550865,43.203159,110.771088
12/11/2018,94.738838,64.213005,75.754669,42.485668,109.933784
13/11/2018,95.049187,64.748276,75.929443,43.072701,111.214378
14/11/2018,93.85218,63.512287,75.948868,42.904976,109.539757
15/11/2018,94.42849,63.453892,75.133255,42.392483,107.618874
16/11/2018,93.497459,63.356571,74.861382,42.112942,107.07708
19/11/2018,93.054176,62.977016,74.570099,42.196808,106.33828
20/11/2018,91.192192,63.239788,74.162285,41.283638,105.303955
21/11/2018,91.901543,63.667999,74.783707,41.735565,105.944252
22/11/2018,91.014885,63.53175,74.395325,41.264999,104.860672
23/11/2018,91.546822,64.105949,74.628357,41.334888,107.224838
26/11/2018,93.497459,64.057289,76.259575,42.248055,106.584541
27/11/2018,92.522141,64.631493,75.89061,42.010445,106.633804
28/11/2018,92.034485,63.667999,75.696419,41.70295,104.565155
29/11/2018,92.344826,63.78479,75.327454,41.721588,109.835274
30/11/2018,94.650085,64.290855,74.861382,41.348862,108.702446
03/12/2018,94.871773,63.667999,73.210747,41.786812,110.475571
04/12/2018,95.049187,63.775055,74.434166,40.868984,110.081543
05/12/2018,94.073868,62.860226,72.492241,40.458988,107.471107
06/12/2018,92.300545,61.731297,68.919083,38.935486,104.417397
07/12/2018,93.497459,62.091385,70.569725,38.758446,104.072624
10/12/2018,93.408798,61.283615,69.579338,37.644939,101.018906
11/12/2018,94.073868,61.127899,71.560097,37.905842,103.727844
12/12/2018,95.137749,62.412544,72.608742,39.047302,107.027832
13/12/2018,95.226494,62.597458,72.336876,39.312866,106.978577
14/12/2018,95.049187,62.363888,71.385323,38.758446,106.584541
17/12/2018,94.295464,61.536652,70.25901,37.812664,105.993507
18/12/2018,93.320145,61.011112,69.268623,37.789368,105.599472
19/12/2018,95.44809,61.13763,69.52108,38.092205,104.762169
20/12/2018,94.694458,60.592628,69.346306,36.713135,102.545761
21/12/2018,95.403809,60.563431,69.346306,36.806313,101.117409
24/12/2018,94.694458,59.969769,68.453018,36.14473,100.083084
27/12/2018,92.965515,58.665653,68.588959,35.916435,99.196518
28/12/2018,94.206802,59.045208,69.870628,36.689838,101.560692
31/12/2018,96.15744,59.862713,69.928879,36.783016,103.826355
