,dates
1,28/12/2012
2,02/01/2013
3,03/01/2013
4,04/01/2013
5,07/01/2013
6,08/01/2013
7,09/01/2013
8,10/01/2013
9,11/01/2013
10,14/01/2013
11,15/01/2013
12,16/01/2013
13,17/01/2013
14,18/01/2013
15,21/01/2013
16,22/01/2013
17,23/01/2013
18,24/01/2013
19,25/01/2013
20,28/01/2013
21,29/01/2013
22,30/01/2013
23,31/01/2013
24,01/02/2013
25,04/02/2013
26,05/02/2013
27,06/02/2013
28,07/02/2013
29,08/02/2013
30,11/02/2013
31,12/02/2013
32,13/02/2013
33,14/02/2013
34,15/02/2013
35,18/02/2013
36,19/02/2013
37,20/02/2013
38,21/02/2013
39,22/02/2013
40,25/02/2013
41,26/02/2013
42,27/02/2013
43,28/02/2013
44,01/03/2013
45,04/03/2013
46,05/03/2013
47,06/03/2013
48,07/03/2013
49,08/03/2013
50,11/03/2013
51,12/03/2013
52,13/03/2013
53,14/03/2013
54,15/03/2013
55,18/03/2013
56,19/03/2013
57,20/03/2013
58,21/03/2013
59,22/03/2013
60,25/03/2013
61,26/03/2013
62,27/03/2013
63,28/03/2013
64,02/04/2013
65,03/04/2013
66,04/04/2013
67,05/04/2013
68,08/04/2013
69,09/04/2013
70,10/04/2013
71,11/04/2013
72,12/04/2013
73,15/04/2013
74,16/04/2013
75,17/04/2013
76,18/04/2013
77,19/04/2013
78,22/04/2013
79,23/04/2013
80,24/04/2013
81,25/04/2013
82,26/04/2013
83,29/04/2013
84,30/04/2013
85,02/05/2013
86,03/05/2013
87,06/05/2013
88,07/05/2013
89,08/05/2013
90,09/05/2013
91,10/05/2013
92,13/05/2013
93,14/05/2013
94,15/05/2013
95,16/05/2013
96,17/05/2013
97,20/05/2013
98,21/05/2013
99,22/05/2013
100,23/05/2013
101,24/05/2013
102,27/05/2013
103,28/05/2013
104,29/05/2013
105,30/05/2013
106,31/05/2013
107,03/06/2013
108,04/06/2013
109,05/06/2013
110,06/06/2013
111,07/06/2013
112,10/06/2013
113,11/06/2013
114,12/06/2013
115,13/06/2013
116,14/06/2013
117,17/06/2013
118,18/06/2013
119,19/06/2013
120,20/06/2013
121,21/06/2013
122,24/06/2013
123,25/06/2013
124,26/06/2013
125,27/06/2013
126,28/06/2013
127,01/07/2013
128,02/07/2013
129,03/07/2013
130,04/07/2013
131,05/07/2013
132,08/07/2013
133,09/07/2013
134,10/07/2013
135,11/07/2013
136,12/07/2013
137,15/07/2013
138,16/07/2013
139,17/07/2013
140,18/07/2013
141,19/07/2013
142,22/07/2013
143,23/07/2013
144,24/07/2013
145,25/07/2013
146,26/07/2013
147,29/07/2013
148,30/07/2013
149,31/07/2013
150,01/08/2013
151,02/08/2013
152,05/08/2013
153,06/08/2013
154,07/08/2013
155,08/08/2013
156,09/08/2013
157,12/08/2013
158,13/08/2013
159,14/08/2013
160,15/08/2013
161,16/08/2013
162,19/08/2013
163,20/08/2013
164,21/08/2013
165,22/08/2013
166,23/08/2013
167,26/08/2013
168,27/08/2013
169,28/08/2013
170,29/08/2013
171,30/08/2013
172,02/09/2013
173,03/09/2013
174,04/09/2013
175,05/09/2013
176,06/09/2013
177,09/09/2013
178,10/09/2013
179,11/09/2013
180,12/09/2013
181,13/09/2013
182,16/09/2013
183,17/09/2013
184,18/09/2013
185,19/09/2013
186,20/09/2013
187,23/09/2013
188,24/09/2013
189,25/09/2013
190,26/09/2013
191,27/09/2013
192,30/09/2013
193,01/10/2013
194,02/10/2013
195,03/10/2013
196,04/10/2013
197,07/10/2013
198,08/10/2013
199,09/10/2013
200,10/10/2013
201,11/10/2013
202,14/10/2013
203,15/10/2013
204,16/10/2013
205,17/10/2013
206,18/10/2013
207,21/10/2013
208,22/10/2013
209,23/10/2013
210,24/10/2013
211,25/10/2013
212,28/10/2013
213,29/10/2013
214,30/10/2013
215,31/10/2013
216,01/11/2013
217,04/11/2013
218,05/11/2013
219,06/11/2013
220,07/11/2013
221,08/11/2013
222,11/11/2013
223,12/11/2013
224,13/11/2013
225,14/11/2013
226,15/11/2013
227,18/11/2013
228,19/11/2013
229,20/11/2013
230,21/11/2013
231,22/11/2013
232,25/11/2013
233,26/11/2013
234,27/11/2013
235,28/11/2013
236,29/11/2013
237,02/12/2013
238,03/12/2013
239,04/12/2013
240,05/12/2013
241,06/12/2013
242,09/12/2013
243,10/12/2013
244,11/12/2013
245,12/12/2013
246,13/12/2013
247,16/12/2013
248,17/12/2013
249,18/12/2013
250,19/12/2013
251,20/12/2013
252,23/12/2013
253,24/12/2013
254,27/12/2013
255,30/12/2013
256,31/12/2013
257,02/01/2014
258,03/01/2014
259,06/01/2014
260,07/01/2014
261,08/01/2014
262,09/01/2014
263,10/01/2014
264,13/01/2014
265,14/01/2014
266,15/01/2014
267,16/01/2014
268,17/01/2014
269,20/01/2014
270,21/01/2014
271,22/01/2014
272,23/01/2014
273,24/01/2014
274,27/01/2014
275,28/01/2014
276,29/01/2014
277,30/01/2014
278,31/01/2014
279,03/02/2014
280,04/02/2014
281,05/02/2014
282,06/02/2014
283,07/02/2014
284,10/02/2014
285,11/02/2014
286,12/02/2014
287,13/02/2014
288,14/02/2014
289,17/02/2014
290,18/02/2014
291,19/02/2014
292,20/02/2014
293,21/02/2014
294,24/02/2014
295,25/02/2014
296,26/02/2014
297,27/02/2014
298,28/02/2014
299,03/03/2014
300,04/03/2014
301,05/03/2014
302,06/03/2014
303,07/03/2014
304,10/03/2014
305,11/03/2014
306,12/03/2014
307,13/03/2014
308,14/03/2014
309,17/03/2014
310,18/03/2014
311,19/03/2014
312,20/03/2014
313,21/03/2014
314,24/03/2014
315,25/03/2014
316,26/03/2014
317,27/03/2014
318,28/03/2014
319,31/03/2014
320,01/04/2014
321,02/04/2014
322,03/04/2014
323,04/04/2014
324,07/04/2014
325,08/04/2014
326,09/04/2014
327,10/04/2014
328,11/04/2014
329,14/04/2014
330,15/04/2014
331,16/04/2014
332,17/04/2014
333,22/04/2014
334,23/04/2014
335,24/04/2014
336,25/04/2014
337,28/04/2014
338,29/04/2014
339,30/04/2014
340,01/05/2014
341,02/05/2014
342,05/05/2014
343,06/05/2014
344,07/05/2014
345,08/05/2014
346,09/05/2014
347,12/05/2014
348,13/05/2014
349,14/05/2014
350,15/05/2014
351,16/05/2014
352,19/05/2014
353,20/05/2014
354,21/05/2014
355,22/05/2014
356,23/05/2014
357,26/05/2014
358,27/05/2014
359,28/05/2014
360,29/05/2014
361,30/05/2014
362,02/06/2014
363,03/06/2014
364,04/06/2014
365,05/06/2014
366,06/06/2014
367,09/06/2014
368,10/06/2014
369,11/06/2014
370,12/06/2014
371,13/06/2014
372,16/06/2014
373,17/06/2014
374,18/06/2014
375,19/06/2014
376,20/06/2014
377,23/06/2014
378,24/06/2014
379,25/06/2014
380,26/06/2014
381,27/06/2014
382,30/06/2014
383,01/07/2014
384,02/07/2014
385,03/07/2014
386,04/07/2014
387,07/07/2014
388,08/07/2014
389,09/07/2014
390,10/07/2014
391,11/07/2014
392,14/07/2014
393,15/07/2014
394,16/07/2014
395,17/07/2014
396,18/07/2014
397,21/07/2014
398,22/07/2014
399,23/07/2014
400,24/07/2014
401,25/07/2014
402,28/07/2014
403,29/07/2014
404,30/07/2014
405,31/07/2014
406,01/08/2014
407,04/08/2014
408,05/08/2014
409,06/08/2014
410,07/08/2014
411,08/08/2014
412,11/08/2014
413,12/08/2014
414,13/08/2014
415,14/08/2014
416,15/08/2014
417,18/08/2014
418,19/08/2014
419,20/08/2014
420,21/08/2014
421,22/08/2014
422,25/08/2014
423,26/08/2014
424,27/08/2014
425,28/08/2014
426,29/08/2014
427,01/09/2014
428,02/09/2014
429,03/09/2014
430,04/09/2014
431,05/09/2014
432,08/09/2014
433,09/09/2014
434,10/09/2014
435,11/09/2014
436,12/09/2014
437,15/09/2014
438,16/09/2014
439,17/09/2014
440,18/09/2014
441,19/09/2014
442,22/09/2014
443,23/09/2014
444,24/09/2014
445,25/09/2014
446,26/09/2014
447,29/09/2014
448,30/09/2014
449,01/10/2014
450,02/10/2014
451,03/10/2014
452,06/10/2014
453,07/10/2014
454,08/10/2014
455,09/10/2014
456,10/10/2014
457,13/10/2014
458,14/10/2014
459,15/10/2014
460,16/10/2014
461,17/10/2014
462,20/10/2014
463,21/10/2014
464,22/10/2014
465,23/10/2014
466,24/10/2014
467,27/10/2014
468,28/10/2014
469,29/10/2014
470,30/10/2014
471,31/10/2014
472,03/11/2014
473,04/11/2014
474,05/11/2014
475,06/11/2014
476,07/11/2014
477,10/11/2014
478,11/11/2014
479,12/11/2014
480,13/11/2014
481,14/11/2014
482,17/11/2014
483,18/11/2014
484,19/11/2014
485,20/11/2014
486,21/11/2014
487,24/11/2014
488,25/11/2014
489,26/11/2014
490,27/11/2014
491,28/11/2014
492,01/12/2014
493,02/12/2014
494,03/12/2014
495,04/12/2014
496,05/12/2014
497,08/12/2014
498,09/12/2014
499,10/12/2014
500,11/12/2014
501,12/12/2014
502,15/12/2014
503,16/12/2014
504,17/12/2014
505,18/12/2014
506,19/12/2014
507,22/12/2014
508,23/12/2014
509,24/12/2014
510,29/12/2014
511,30/12/2014
512,31/12/2014
513,02/01/2015
514,05/01/2015
515,06/01/2015
516,07/01/2015
517,08/01/2015
518,09/01/2015
519,12/01/2015
520,13/01/2015
521,14/01/2015
522,15/01/2015
523,16/01/2015
524,19/01/2015
525,20/01/2015
526,21/01/2015
527,22/01/2015
528,23/01/2015
529,26/01/2015
530,27/01/2015
531,28/01/2015
532,29/01/2015
533,30/01/2015
534,02/02/2015
535,03/02/2015
536,04/02/2015
537,05/02/2015
538,06/02/2015
539,09/02/2015
540,10/02/2015
541,11/02/2015
542,12/02/2015
543,13/02/2015
544,16/02/2015
545,17/02/2015
546,18/02/2015
547,19/02/2015
548,20/02/2015
549,23/02/2015
550,24/02/2015
551,25/02/2015
552,26/02/2015
553,27/02/2015
554,02/03/2015
555,03/03/2015
556,04/03/2015
557,05/03/2015
558,06/03/2015
559,09/03/2015
560,10/03/2015
561,11/03/2015
562,12/03/2015
563,13/03/2015
564,16/03/2015
565,17/03/2015
566,18/03/2015
567,19/03/2015
568,20/03/2015
569,23/03/2015
570,24/03/2015
571,25/03/2015
572,26/03/2015
573,27/03/2015
574,30/03/2015
575,31/03/2015
576,01/04/2015
577,02/04/2015
578,07/04/2015
579,08/04/2015
580,09/04/2015
581,10/04/2015
582,13/04/2015
583,14/04/2015
584,15/04/2015
585,16/04/2015
586,17/04/2015
587,20/04/2015
588,21/04/2015
589,22/04/2015
590,23/04/2015
591,24/04/2015
592,27/04/2015
593,28/04/2015
594,29/04/2015
595,30/04/2015
596,04/05/2015
597,05/05/2015
598,06/05/2015
599,07/05/2015
600,08/05/2015
601,11/05/2015
602,12/05/2015
603,13/05/2015
604,14/05/2015
605,15/05/2015
606,18/05/2015
607,19/05/2015
608,20/05/2015
609,21/05/2015
610,22/05/2015
611,25/05/2015
612,26/05/2015
613,27/05/2015
614,28/05/2015
615,29/05/2015
616,01/06/2015
617,02/06/2015
618,03/06/2015
619,04/06/2015
620,05/06/2015
621,08/06/2015
622,09/06/2015
623,10/06/2015
624,11/06/2015
625,12/06/2015
626,15/06/2015
627,16/06/2015
628,17/06/2015
629,18/06/2015
630,19/06/2015
631,22/06/2015
632,23/06/2015
633,24/06/2015
634,25/06/2015
635,26/06/2015
636,29/06/2015
637,30/06/2015
638,01/07/2015
639,02/07/2015
640,03/07/2015
641,06/07/2015
642,07/07/2015
643,08/07/2015
644,09/07/2015
645,10/07/2015
646,13/07/2015
647,14/07/2015
648,15/07/2015
649,16/07/2015
650,17/07/2015
651,20/07/2015
652,21/07/2015
653,22/07/2015
654,23/07/2015
655,24/07/2015
656,27/07/2015
657,28/07/2015
658,29/07/2015
659,30/07/2015
660,31/07/2015
661,03/08/2015
662,04/08/2015
663,05/08/2015
664,06/08/2015
665,07/08/2015
666,10/08/2015
667,11/08/2015
668,12/08/2015
669,13/08/2015
670,14/08/2015
671,17/08/2015
672,18/08/2015
673,19/08/2015
674,20/08/2015
675,21/08/2015
676,24/08/2015
677,25/08/2015
678,26/08/2015
679,27/08/2015
680,28/08/2015
681,31/08/2015
682,01/09/2015
683,02/09/2015
684,03/09/2015
685,04/09/2015
686,07/09/2015
687,08/09/2015
688,09/09/2015
689,10/09/2015
690,11/09/2015
691,14/09/2015
692,15/09/2015
693,16/09/2015
694,17/09/2015
695,18/09/2015
696,21/09/2015
697,22/09/2015
698,23/09/2015
699,24/09/2015
700,25/09/2015
701,28/09/2015
702,29/09/2015
703,30/09/2015
704,01/10/2015
705,02/10/2015
706,05/10/2015
707,06/10/2015
708,07/10/2015
709,08/10/2015
710,09/10/2015
711,12/10/2015
712,13/10/2015
713,14/10/2015
714,15/10/2015
715,16/10/2015
716,19/10/2015
717,20/10/2015
718,21/10/2015
719,22/10/2015
720,23/10/2015
721,26/10/2015
722,27/10/2015
723,28/10/2015
724,29/10/2015
725,30/10/2015
726,02/11/2015
727,03/11/2015
728,04/11/2015
729,05/11/2015
730,06/11/2015
731,09/11/2015
732,10/11/2015
733,11/11/2015
734,12/11/2015
735,13/11/2015
736,16/11/2015
737,17/11/2015
738,18/11/2015
739,19/11/2015
740,20/11/2015
741,23/11/2015
742,24/11/2015
743,25/11/2015
744,26/11/2015
745,27/11/2015
746,30/11/2015
747,01/12/2015
748,02/12/2015
749,03/12/2015
750,04/12/2015
751,07/12/2015
752,08/12/2015
753,09/12/2015
754,10/12/2015
755,11/12/2015
756,14/12/2015
757,15/12/2015
758,16/12/2015
759,17/12/2015
760,18/12/2015
761,21/12/2015
762,22/12/2015
763,23/12/2015
764,24/12/2015
765,28/12/2015
766,29/12/2015
767,30/12/2015
768,04/01/2016
769,05/01/2016
770,06/01/2016
771,07/01/2016
772,08/01/2016
773,11/01/2016
774,12/01/2016
775,13/01/2016
776,14/01/2016
777,15/01/2016
778,18/01/2016
779,19/01/2016
780,20/01/2016
781,21/01/2016
782,22/01/2016
783,25/01/2016
784,26/01/2016
785,27/01/2016
786,28/01/2016
787,29/01/2016
788,01/02/2016
