,dates
789,02/02/2016
790,03/02/2016
791,04/02/2016
792,05/02/2016
793,08/02/2016
794,09/02/2016
795,10/02/2016
796,11/02/2016
797,12/02/2016
798,15/02/2016
799,16/02/2016
800,17/02/2016
801,18/02/2016
802,19/02/2016
803,22/02/2016
804,23/02/2016
805,24/02/2016
806,25/02/2016
807,26/02/2016
808,29/02/2016
809,01/03/2016
810,02/03/2016
811,03/03/2016
812,04/03/2016
813,07/03/2016
814,08/03/2016
815,09/03/2016
816,10/03/2016
817,11/03/2016
818,14/03/2016
819,15/03/2016
820,16/03/2016
821,17/03/2016
822,18/03/2016
823,21/03/2016
824,22/03/2016
825,23/03/2016
826,24/03/2016
827,29/03/2016
828,30/03/2016
829,31/03/2016
830,01/04/2016
831,04/04/2016
832,05/04/2016
833,06/04/2016
834,07/04/2016
835,08/04/2016
836,11/04/2016
837,12/04/2016
838,13/04/2016
839,14/04/2016
840,15/04/2016
841,18/04/2016
842,19/04/2016
843,20/04/2016
844,21/04/2016
845,22/04/2016
846,25/04/2016
847,26/04/2016
848,27/04/2016
849,28/04/2016
850,29/04/2016
851,02/05/2016
852,03/05/2016
853,04/05/2016
854,05/05/2016
855,06/05/2016
856,09/05/2016
857,10/05/2016
858,11/05/2016
859,12/05/2016
860,13/05/2016
861,16/05/2016
862,17/05/2016
863,18/05/2016
864,19/05/2016
865,20/05/2016
866,23/05/2016
867,24/05/2016
868,25/05/2016
869,26/05/2016
870,27/05/2016
871,30/05/2016
872,31/05/2016
873,01/06/2016
874,02/06/2016
875,03/06/2016
876,06/06/2016
877,07/06/2016
878,08/06/2016
879,09/06/2016
880,10/06/2016
881,13/06/2016
882,14/06/2016
883,15/06/2016
884,16/06/2016
885,17/06/2016
886,20/06/2016
887,21/06/2016
888,22/06/2016
889,23/06/2016
890,24/06/2016
891,27/06/2016
892,28/06/2016
893,29/06/2016
894,30/06/2016
895,01/07/2016
896,04/07/2016
897,05/07/2016
898,06/07/2016
899,07/07/2016
900,08/07/2016
901,11/07/2016
902,12/07/2016
903,13/07/2016
904,14/07/2016
905,15/07/2016
906,18/07/2016
907,19/07/2016
908,20/07/2016
909,21/07/2016
910,22/07/2016
911,25/07/2016
912,26/07/2016
913,27/07/2016
914,28/07/2016
915,29/07/2016
916,01/08/2016
917,02/08/2016
918,03/08/2016
919,04/08/2016
920,05/08/2016
921,08/08/2016
922,09/08/2016
923,10/08/2016
924,11/08/2016
925,12/08/2016
926,15/08/2016
927,16/08/2016
928,17/08/2016
929,18/08/2016
930,19/08/2016
931,22/08/2016
932,23/08/2016
933,24/08/2016
934,25/08/2016
935,26/08/2016
936,29/08/2016
937,30/08/2016
938,31/08/2016
939,01/09/2016
940,02/09/2016
941,05/09/2016
942,06/09/2016
943,07/09/2016
944,08/09/2016
945,09/09/2016
946,12/09/2016
947,13/09/2016
948,14/09/2016
949,15/09/2016
950,16/09/2016
951,19/09/2016
952,20/09/2016
953,21/09/2016
954,22/09/2016
955,23/09/2016
956,26/09/2016
957,27/09/2016
958,28/09/2016
959,29/09/2016
960,30/09/2016
961,03/10/2016
962,04/10/2016
963,05/10/2016
964,06/10/2016
965,07/10/2016
966,10/10/2016
967,11/10/2016
968,12/10/2016
969,13/10/2016
970,14/10/2016
971,17/10/2016
972,18/10/2016
973,19/10/2016
974,20/10/2016
975,21/10/2016
976,24/10/2016
977,25/10/2016
978,26/10/2016
979,27/10/2016
980,28/10/2016
981,31/10/2016
982,01/11/2016
983,02/11/2016
984,03/11/2016
985,04/11/2016
986,07/11/2016
987,08/11/2016
988,09/11/2016
989,10/11/2016
990,11/11/2016
991,14/11/2016
992,15/11/2016
993,16/11/2016
994,17/11/2016
995,18/11/2016
996,21/11/2016
997,22/11/2016
998,23/11/2016
999,24/11/2016
1000,25/11/2016
1001,28/11/2016
1002,29/11/2016
1003,30/11/2016
1004,01/12/2016
1005,02/12/2016
1006,05/12/2016
1007,06/12/2016
1008,07/12/2016
1009,08/12/2016
1010,09/12/2016
1011,12/12/2016
1012,13/12/2016
1013,14/12/2016
1014,15/12/2016
1015,16/12/2016
1016,19/12/2016
1017,20/12/2016
1018,21/12/2016
1019,22/12/2016
1020,23/12/2016
1021,27/12/2016
1022,28/12/2016
1023,29/12/2016
1024,30/12/2016
1025,02/01/2017
1026,03/01/2017
1027,04/01/2017
1028,05/01/2017
1029,06/01/2017
1030,09/01/2017
1031,10/01/2017
1032,11/01/2017
1033,12/01/2017
1034,13/01/2017
1035,16/01/2017
1036,17/01/2017
1037,18/01/2017
1038,19/01/2017
1039,20/01/2017
1040,23/01/2017
1041,24/01/2017
1042,25/01/2017
1043,26/01/2017
1044,27/01/2017
1045,30/01/2017
1046,31/01/2017
1047,01/02/2017
1048,02/02/2017
1049,03/02/2017
1050,06/02/2017
1051,07/02/2017
1052,08/02/2017
1053,09/02/2017
1054,10/02/2017
1055,13/02/2017
1056,14/02/2017
1057,15/02/2017
1058,16/02/2017
1059,17/02/2017
1060,20/02/2017
1061,21/02/2017
1062,22/02/2017
1063,23/02/2017
1064,24/02/2017
1065,27/02/2017
1066,28/02/2017
1067,01/03/2017
1068,02/03/2017
1069,03/03/2017
1070,06/03/2017
1071,07/03/2017
1072,08/03/2017
1073,09/03/2017
1074,10/03/2017
1075,13/03/2017
1076,14/03/2017
1077,15/03/2017
1078,16/03/2017
1079,17/03/2017
1080,20/03/2017
1081,21/03/2017
1082,22/03/2017
1083,23/03/2017
1084,24/03/2017
1085,27/03/2017
1086,28/03/2017
1087,29/03/2017
1088,30/03/2017
1089,31/03/2017
1090,03/04/2017
1091,04/04/2017
1092,05/04/2017
1093,06/04/2017
1094,07/04/2017
1095,10/04/2017
1096,11/04/2017
1097,12/04/2017
1098,13/04/2017
1099,18/04/2017
1100,19/04/2017
1101,20/04/2017
1102,21/04/2017
1103,24/04/2017
1104,25/04/2017
1105,26/04/2017
1106,27/04/2017
1107,28/04/2017
1108,02/05/2017
1109,03/05/2017
1110,04/05/2017
1111,05/05/2017
1112,08/05/2017
1113,09/05/2017
1114,10/05/2017
1115,11/05/2017
1116,12/05/2017
1117,15/05/2017
1118,16/05/2017
1119,17/05/2017
1120,18/05/2017
1121,19/05/2017
1122,22/05/2017
1123,23/05/2017
1124,24/05/2017
1125,25/05/2017
1126,26/05/2017
1127,29/05/2017
1128,30/05/2017
1129,31/05/2017
1130,01/06/2017
1131,02/06/2017
1132,05/06/2017
1133,06/06/2017
1134,07/06/2017
1135,08/06/2017
1136,09/06/2017
1137,12/06/2017
1138,13/06/2017
1139,14/06/2017
1140,15/06/2017
1141,16/06/2017
1142,19/06/2017
1143,20/06/2017
1144,21/06/2017
1145,22/06/2017
1146,23/06/2017
1147,26/06/2017
1148,27/06/2017
1149,28/06/2017
1150,29/06/2017
1151,30/06/2017
1152,03/07/2017
1153,04/07/2017
1154,05/07/2017
1155,06/07/2017
1156,07/07/2017
1157,10/07/2017
1158,11/07/2017
1159,12/07/2017
1160,13/07/2017
1161,14/07/2017
1162,17/07/2017
1163,18/07/2017
1164,19/07/2017
1165,20/07/2017
1166,21/07/2017
1167,24/07/2017
1168,25/07/2017
1169,26/07/2017
1170,27/07/2017
1171,28/07/2017
1172,31/07/2017
1173,01/08/2017
1174,02/08/2017
1175,03/08/2017
1176,04/08/2017
1177,07/08/2017
1178,08/08/2017
1179,09/08/2017
1180,10/08/2017
1181,11/08/2017
1182,14/08/2017
1183,15/08/2017
1184,16/08/2017
1185,17/08/2017
1186,18/08/2017
1187,21/08/2017
1188,22/08/2017
1189,23/08/2017
1190,24/08/2017
1191,25/08/2017
1192,28/08/2017
1193,29/08/2017
1194,30/08/2017
1195,31/08/2017
1196,01/09/2017
1197,04/09/2017
1198,05/09/2017
1199,06/09/2017
1200,07/09/2017
1201,08/09/2017
1202,11/09/2017
1203,12/09/2017
1204,13/09/2017
1205,14/09/2017
1206,15/09/2017
1207,18/09/2017
1208,19/09/2017
1209,20/09/2017
1210,21/09/2017
1211,22/09/2017
1212,25/09/2017
1213,26/09/2017
1214,27/09/2017
1215,28/09/2017
1216,29/09/2017
1217,02/10/2017
1218,03/10/2017
1219,04/10/2017
1220,05/10/2017
1221,06/10/2017
1222,09/10/2017
1223,10/10/2017
1224,11/10/2017
1225,12/10/2017
1226,13/10/2017
1227,16/10/2017
1228,17/10/2017
1229,18/10/2017
1230,19/10/2017
1231,20/10/2017
1232,23/10/2017
1233,24/10/2017
1234,25/10/2017
1235,26/10/2017
1236,27/10/2017
1237,30/10/2017
1238,31/10/2017
1239,01/11/2017
1240,02/11/2017
1241,03/11/2017
1242,06/11/2017
1243,07/11/2017
1244,08/11/2017
1245,09/11/2017
1246,10/11/2017
1247,13/11/2017
1248,14/11/2017
1249,15/11/2017
1250,16/11/2017
1251,17/11/2017
1252,20/11/2017
1253,21/11/2017
1254,22/11/2017
1255,23/11/2017
1256,24/11/2017
1257,27/11/2017
1258,28/11/2017
1259,29/11/2017
1260,30/11/2017
1261,01/12/2017
1262,04/12/2017
1263,05/12/2017
1264,06/12/2017
1265,07/12/2017
1266,08/12/2017
1267,11/12/2017
1268,12/12/2017
1269,13/12/2017
1270,14/12/2017
1271,15/12/2017
1272,18/12/2017
1273,19/12/2017
1274,20/12/2017
1275,21/12/2017
1276,22/12/2017
1277,27/12/2017
1278,28/12/2017
1279,29/12/2017
1280,02/01/2018
1281,03/01/2018
1282,04/01/2018
1283,05/01/2018
1284,08/01/2018
1285,09/01/2018
1286,10/01/2018
1287,11/01/2018
1288,12/01/2018
1289,15/01/2018
1290,16/01/2018
1291,17/01/2018
1292,18/01/2018
1293,19/01/2018
1294,22/01/2018
1295,23/01/2018
1296,24/01/2018
1297,25/01/2018
1298,26/01/2018
1299,29/01/2018
1300,30/01/2018
1301,31/01/2018
1302,01/02/2018
1303,02/02/2018
1304,05/02/2018
1305,06/02/2018
1306,07/02/2018
1307,08/02/2018
1308,09/02/2018
1309,12/02/2018
1310,13/02/2018
1311,14/02/2018
1312,15/02/2018
1313,16/02/2018
1314,19/02/2018
1315,20/02/2018
1316,21/02/2018
1317,22/02/2018
1318,23/02/2018
1319,26/02/2018
1320,27/02/2018
1321,28/02/2018
1322,01/03/2018
1323,02/03/2018
1324,05/03/2018
1325,06/03/2018
1326,07/03/2018
1327,08/03/2018
1328,09/03/2018
1329,12/03/2018
1330,13/03/2018
1331,14/03/2018
1332,15/03/2018
1333,16/03/2018
1334,19/03/2018
1335,20/03/2018
1336,21/03/2018
1337,22/03/2018
1338,23/03/2018
1339,26/03/2018
1340,27/03/2018
1341,28/03/2018
1342,29/03/2018
1343,03/04/2018
1344,04/04/2018
1345,05/04/2018
1346,06/04/2018
1347,09/04/2018
1348,10/04/2018
1349,11/04/2018
1350,12/04/2018
1351,13/04/2018
1352,16/04/2018
1353,17/04/2018
1354,18/04/2018
1355,19/04/2018
1356,20/04/2018
1357,23/04/2018
1358,24/04/2018
1359,25/04/2018
1360,26/04/2018
1361,27/04/2018
1362,30/04/2018
1363,02/05/2018
1364,03/05/2018
1365,04/05/2018
1366,07/05/2018
1367,08/05/2018
1368,09/05/2018
1369,10/05/2018
1370,11/05/2018
1371,14/05/2018
1372,15/05/2018
1373,16/05/2018
1374,17/05/2018
1375,18/05/2018
1376,21/05/2018
1377,22/05/2018
1378,23/05/2018
1379,24/05/2018
1380,25/05/2018
1381,28/05/2018
1382,29/05/2018
1383,30/05/2018
1384,31/05/2018
1385,01/06/2018
1386,04/06/2018
1387,05/06/2018
1388,06/06/2018
1389,07/06/2018
1390,08/06/2018
1391,11/06/2018
1392,12/06/2018
1393,13/06/2018
1394,14/06/2018
1395,15/06/2018
1396,18/06/2018
1397,19/06/2018
1398,20/06/2018
1399,21/06/2018
1400,22/06/2018
1401,25/06/2018
1402,26/06/2018
1403,27/06/2018
1404,28/06/2018
1405,29/06/2018
1406,02/07/2018
1407,03/07/2018
1408,04/07/2018
1409,05/07/2018
1410,06/07/2018
1411,09/07/2018
1412,10/07/2018
1413,11/07/2018
1414,12/07/2018
1415,13/07/2018
1416,16/07/2018
1417,17/07/2018
1418,18/07/2018
1419,19/07/2018
1420,20/07/2018
1421,23/07/2018
1422,24/07/2018
1423,25/07/2018
1424,26/07/2018
1425,27/07/2018
1426,30/07/2018
1427,31/07/2018
1428,01/08/2018
1429,02/08/2018
1430,03/08/2018
1431,06/08/2018
1432,07/08/2018
1433,08/08/2018
1434,09/08/2018
1435,10/08/2018
1436,13/08/2018
1437,14/08/2018
1438,15/08/2018
1439,16/08/2018
1440,17/08/2018
1441,20/08/2018
1442,21/08/2018
1443,22/08/2018
1444,23/08/2018
1445,24/08/2018
1446,27/08/2018
1447,28/08/2018
1448,29/08/2018
1449,30/08/2018
1450,31/08/2018
1451,03/09/2018
1452,04/09/2018
1453,05/09/2018
1454,06/09/2018
1455,07/09/2018
1456,10/09/2018
1457,11/09/2018
1458,12/09/2018
1459,13/09/2018
1460,14/09/2018
1461,17/09/2018
1462,18/09/2018
1463,19/09/2018
1464,20/09/2018
1465,21/09/2018
1466,24/09/2018
1467,25/09/2018
1468,26/09/2018
1469,27/09/2018
1470,28/09/2018
1471,01/10/2018
1472,02/10/2018
1473,03/10/2018
1474,04/10/2018
1475,05/10/2018
1476,08/10/2018
1477,09/10/2018
1478,10/10/2018
1479,11/10/2018
1480,12/10/2018
1481,15/10/2018
1482,16/10/2018
1483,17/10/2018
1484,18/10/2018
1485,19/10/2018
1486,22/10/2018
1487,23/10/2018
1488,24/10/2018
1489,25/10/2018
1490,26/10/2018
1491,29/10/2018
1492,30/10/2018
1493,31/10/2018
1494,01/11/2018
1495,02/11/2018
1496,05/11/2018
1497,06/11/2018
1498,07/11/2018
1499,08/11/2018
1500,09/11/2018
1501,12/11/2018
1502,13/11/2018
1503,14/11/2018
1504,15/11/2018
1505,16/11/2018
1506,19/11/2018
1507,20/11/2018
1508,21/11/2018
1509,22/11/2018
1510,23/11/2018
1511,26/11/2018
1512,27/11/2018
1513,28/11/2018
1514,29/11/2018
1515,30/11/2018
1516,03/12/2018
1517,04/12/2018
1518,05/12/2018
1519,06/12/2018
1520,07/12/2018
1521,10/12/2018
1522,11/12/2018
1523,12/12/2018
1524,13/12/2018
1525,14/12/2018
1526,17/12/2018
1527,18/12/2018
1528,19/12/2018
1529,20/12/2018
1530,21/12/2018
1531,24/12/2018
1532,27/12/2018
1533,28/12/2018
1534,31/12/2018
